
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1257
route:          37.233.64.0/20
descr:          TELE2/ SWIPNET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2018-11-21T15:13:27Z
last-modified:  2021-02-12T14:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.17.184.0/21
descr:          TELE2/ SWIPNET
descr:          SE-QUICKNET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
mnt-by:         SWIPNET-LIR-MNT
created:        2020-02-17T08:16:48Z
last-modified:  2021-02-12T14:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.65.0.0/19
descr:          TELE2/ SWIPNET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2018-11-21T15:15:32Z
last-modified:  2021-02-12T14:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.95.0.0/17
descr:          TELE2/ SWIPNET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2018-11-21T15:16:22Z
last-modified:  2021-02-12T14:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.181.64.0/18
descr:          SWIPNET
                #####################################################
                In case of improper use originating from our network,
                please mail <customer contact> or <abuse@swip.net>
                ####################################################
origin:         AS1257
notify:         staff@swip.net
mnt-by:         AS1257-MNT
created:        2008-01-24T10:52:52Z
last-modified:  2008-01-24T10:52:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.95.104.0/21
descr:          Lunet AB
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2022-01-26T11:20:37Z
last-modified:  2022-01-26T11:20:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.216.0.0/14
descr:          Tele2 SWIPNET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail <customer contact> or <abuse@swip.net>
descr:          ####################################################
origin:         AS1257
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2007-02-14T07:17:48Z
last-modified:  2021-02-12T13:57:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.218.32.0/19
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2021-07-13T10:13:59Z
last-modified:  2021-07-13T10:13:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.233.64.0/19
descr:          TELE2/SWIPNET
descr:          TELE2 Estonia
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail <abuse@tele2.ee>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2017-06-26T12:16:38Z
last-modified:  2021-02-12T14:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.244.224.0/20
descr:          TELE2/ SWIPNET
descr:          Sydantenn och Tele Aktiebolag
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
mnt-by:         TDC-SE-MNT
mnt-routes:     se-sydantenn-1-mnt
created:        2020-02-11T06:47:17Z
last-modified:  2024-08-23T06:45:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.28.64.0/18
descr:          TELE2/SWIPNET
descr:          TELE2 Estonia
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail <abuse@tele2.ee>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2017-06-26T12:16:38Z
last-modified:  2021-02-12T14:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.73.176.0/24
descr:          Hogsby nat
                #####################################################
                In case of improper use originating from our network,
                please mail <customer contact> or <abuse@swip.net>
                ####################################################
origin:         AS1257
mnt-by:         SWIPNET-LIR-MNT
created:        2009-01-08T13:25:05Z
last-modified:  2009-01-08T13:25:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.85.112.0/20
descr:          NOSSEBRO ENERGI
descr:          TELE2-
                #####################################################
                In case of improper use originating from our network,
                please mail  or <abuse@swip.net>
                ####################################################
origin:         AS1257
notify:         staff@swip.net
mnt-by:         SWIPNET-LIR-MNT
created:        2005-05-30T13:41:40Z
last-modified:  2005-05-30T13:41:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.170.0.0/16
descr:          Tele2/SWIPNET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please contact <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         peering-ops@tele2.com
mnt-by:         SWIPNET-LIR-MNT
created:        2004-01-05T13:01:37Z
last-modified:  2021-02-12T14:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.216.0.0/15
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2021-07-13T10:14:08Z
last-modified:  2021-07-13T10:14:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.21.240.0/20
descr:          TELE2/SWIPNET
descr:          TELE2 Estonia
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail <abuse@tele2.ee>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2017-06-26T12:16:38Z
last-modified:  2021-02-12T14:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.216.0.0/16
descr:          TELE2/ SWIPNET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2018-11-21T15:17:09Z
last-modified:  2021-02-12T14:05:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.216.18.0/23
descr:          TELE2/ SWIPNET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2021-11-10T11:32:15Z
last-modified:  2021-11-10T11:32:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.216.23.0/24
descr:          TELE2/ SWIPNET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2021-11-10T11:32:15Z
last-modified:  2021-11-10T11:32:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.26.89.0/24
origin:         AS1257
mnt-by:         netutils-mnt
created:        2025-03-24T11:40:32Z
last-modified:  2025-03-24T11:40:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.26.89.0/24
origin:         AS1257
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 20:08 GMT
source:         radb
last-modified:  2025-03-24T20:08:35Z
rpki-ov-state:  valid

route:          82.26.109.0/24
origin:         AS1257
mnt-by:         netutils-mnt
created:        2025-03-24T11:40:35Z
last-modified:  2025-03-24T11:40:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.26.109.0/24
origin:         AS1257
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 15:48 GMT
source:         radb
last-modified:  2025-03-24T15:48:38Z
rpki-ov-state:  valid

route:          82.26.114.0/24
origin:         AS1257
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 16:53 GMT
source:         radb
last-modified:  2025-03-24T16:53:11Z
rpki-ov-state:  valid

route:          82.26.114.0/24
origin:         AS1257
mnt-by:         netutils-mnt
created:        2025-03-24T11:40:34Z
last-modified:  2025-03-24T11:40:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.26.134.0/24
origin:         AS1257
mnt-by:         netutils-mnt
created:        2025-03-24T11:40:39Z
last-modified:  2025-03-24T11:40:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.26.134.0/24
origin:         AS1257
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 16:51 GMT
source:         radb
last-modified:  2025-03-24T16:51:22Z
rpki-ov-state:  valid

route:          82.26.165.0/24
origin:         AS1257
mnt-by:         netutils-mnt
created:        2025-03-24T11:40:38Z
last-modified:  2025-03-24T11:40:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.26.165.0/24
origin:         AS1257
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 20:06 GMT
source:         radb
last-modified:  2025-03-24T20:06:10Z
rpki-ov-state:  valid

route:          82.26.167.0/24
origin:         AS1257
mnt-by:         netutils-mnt
created:        2025-03-24T11:40:40Z
last-modified:  2025-03-24T11:40:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.26.167.0/24
origin:         AS1257
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 20:07 GMT
source:         radb
last-modified:  2025-03-24T20:07:51Z
rpki-ov-state:  valid

route:          82.26.172.0/24
origin:         AS1257
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 20:06 GMT
source:         radb
last-modified:  2025-03-24T20:06:54Z
rpki-ov-state:  valid

route:          82.26.172.0/24
origin:         AS1257
mnt-by:         netutils-mnt
created:        2025-03-24T11:40:39Z
last-modified:  2025-03-24T11:40:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.27.16.0/24
origin:         AS1257
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 16:18 GMT
source:         radb
last-modified:  2025-03-24T16:18:07Z
rpki-ov-state:  valid

route:          82.27.16.0/24
origin:         AS1257
mnt-by:         netutils-mnt
created:        2025-03-24T11:40:42Z
last-modified:  2025-03-24T11:40:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.27.19.0/24
origin:         AS1257
mnt-by:         netutils-mnt
created:        2025-03-24T11:40:43Z
last-modified:  2025-03-24T11:40:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.27.19.0/24
origin:         AS1257
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250325 # 14:02 GMT
source:         radb
last-modified:  2025-03-25T14:02:06Z
rpki-ov-state:  valid

route:          82.29.136.0/24
origin:         AS1257
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 16:13 GMT
source:         radb
last-modified:  2025-03-24T16:13:31Z
rpki-ov-state:  valid

route:          82.29.136.0/24
origin:         AS1257
mnt-by:         netutils-mnt
created:        2025-03-24T11:40:37Z
last-modified:  2025-03-24T11:40:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.29.137.0/24
origin:         AS1257
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 16:12 GMT
source:         radb
last-modified:  2025-03-24T16:12:45Z
rpki-ov-state:  valid

route:          82.29.137.0/24
origin:         AS1257
mnt-by:         netutils-mnt
created:        2025-03-24T11:40:40Z
last-modified:  2025-03-24T11:40:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.176.0.0/12
descr:          SWIPNET
descr:          TELE2/ SWIPNET
origin:         AS1257
notify:         peering-ops@tele2.com
notify:         ip@tele2.com
mnt-by:         AS1257-MNT
mnt-routes:     COMHEM-MNT
created:        2004-01-16T18:00:40Z
last-modified:  2021-02-12T13:57:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
