% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.18.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.19.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.19.0/24
descr:          Daegu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.19.0/24
descr:          Proxy-registered route object
origin:         AS18401
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.20.0/24
descr:          Daegu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.20.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.20.0/24
descr:          Proxy-registered route object
origin:         AS18401
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.21.0/24
descr:          Proxy-registered route object
origin:         AS18401
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.21.0/24
descr:          Daegu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.21.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.22.0/24
descr:          Daegu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.22.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.22.0/24
descr:          Proxy-registered route object
origin:         AS18401
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.23.0/24
descr:          Proxy-registered route object
origin:         AS18401
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.23.0/24
descr:          Daegu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.23.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.24.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.24.0/24
descr:          Daegu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.24.0/24
descr:          Proxy-registered route object
origin:         AS18401
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.25.0/24
descr:          Daegu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.25.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.26.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.26.0/24
descr:          Proxy-registered route object
origin:         AS18401
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.26.0/24
descr:          Daegu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.27.0/24
descr:          Proxy-registered route object
origin:         AS18401
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.27.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.27.0/24
descr:          Daegu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.28.0/24
descr:          Proxy-registered route object
origin:         AS18401
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.28.0/24
descr:          Daegu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.28.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.29.0/24
descr:          Proxy-registered route object
origin:         AS18401
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.29.0/24
descr:          Daegu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.29.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.30.0/24
descr:          Proxy-registered route object
origin:         AS18401
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.30.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.30.0/24
descr:          Daegu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.31.0/24
descr:          Proxy-registered route object
origin:         AS18401
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.31.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.31.0/24
descr:          Daegu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081021
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.241.214.0/23
descr:          Dagu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        sooh52@kornet.net 20090211
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.241.214.0/23
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20090210
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.244.128.0/18
descr:          contact noc@bora.net if necessary
origin:         AS18401
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030203
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.0.0/21
descr:          Taegu Univ
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        oddy22@kornet.net 20050906
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.0.0/24
descr:          contact noc@bora.net  if necessary
origin:         AS18401
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040720
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.1.0/24
descr:          contact noc@bora.net  if necessary
origin:         AS18401
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040720
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.2.0/24
descr:          contact noc@bora.net  if necessary
origin:         AS18401
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040720
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.3.0/24
descr:          contact noc@bora.net  if necessary
origin:         AS18401
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040720
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.4.0/24
descr:          contact noc@bora.net  if necessary
origin:         AS18401
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040720
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.5.0/24
descr:          contact noc@bora.net  if necessary
origin:         AS18401
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040720
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.6.0/24
descr:          contact noc@bora.net  if necessary
origin:         AS18401
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040720
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.7.0/24
descr:          contact noc@bora.net  if necessary
origin:         AS18401
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040720
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.8.0/22
descr:          Taegu Univ
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        oddy22@kornet.net 20050906
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.8.0/24
descr:          contact noc@bora.net  if necessary
origin:         AS18401
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040720
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.9.0/24
descr:          contact noc@bora.net  if necessary
origin:         AS18401
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040720
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.10.0/24
descr:          contact noc@bora.net  if necessary
origin:         AS18401
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040720
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.11.0/24
descr:          contact noc@bora.net  if necessary
origin:         AS18401
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040720
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.12.0/23
descr:          Taegu Univ
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        oddy22@kornet.net 20050906
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.12.0/24
descr:          contact noc@bora.net  if necessary
origin:         AS18401
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040720
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.13.0/24
descr:          contact noc@bora.net  if necessary
origin:         AS18401
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040720
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.14.0/23
descr:          Dagu University
origin:         AS18401
mnt-by:         MAINT-AS4766
changed:        sooh52@kornet.net 20090211
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.14.0/23
descr:          proxy for HANARO TELECOM route
origin:         AS18401
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20090210
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


