% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        tawee@uni.net.th 20031003
changed:        tawee@uni.net.th 20031006
changed:        tawee@uni.net.th 20031016
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.117.0/24
descr:          CMI IP Transit
origin:         AS17827
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200731
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.100.0/24
descr:          CMI IP Transit
origin:         AS17827
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200731
source:         NTTCOM
rpki-ov-state:  valid

route:          202.28.100.0/24
descr:          SukhoThaithammathirat Open University  By UniNet
origin:         AS17827
notify:         noc@uni.net.th
notify:         tall@stou.ac.th
notify:         csoffice@stou.ac.th
notify:         cscvssun@stou.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20141010  #09:51:44Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.100.0/24
origin:         AS17827
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:58:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.101.0/24
descr:          CMI IP Transit
origin:         AS17827
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200731
source:         NTTCOM
rpki-ov-state:  valid

route:          202.28.101.0/24
origin:         AS17827
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:59:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.101.0/24
descr:          SukhoThaithammathirat Open University By UniNet
origin:         AS17827
notify:         noc@uni.net.th
notify:         tall@stou.ac.th
notify:         csoffice@stou.ac.th
notify:         cscvssun@stou.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20141010  #09:52:52Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.102.0/24
descr:          SukhoThaithammathirat Open University
origin:         AS17827
notify:         noc@uni.net.th
notify:         tall@stou.ac.th
notify:         csoffice@stou.ac.th
notify:         cscvssun@stou.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20030920
changed:        tawee@uni.net.th 20031003
changed:        tawee@uni.net.th 20031006
changed:        tawee@uni.net.th 20031016
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.102.0/24
origin:         AS17827
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:59:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.102.0/24
descr:          CMI IP Transit
origin:         AS17827
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200731
source:         NTTCOM
rpki-ov-state:  valid

route:          202.28.103.0/24
origin:         AS17827
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:59:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.103.0/24
descr:          SukhoThaithammathirat Open University
origin:         AS17827
notify:         noc@uni.net.th
notify:         tall@stou.ac.th
notify:         csoffice@stou.ac.th
notify:         cscvssun@stou.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20030920
changed:        tawee@uni.net.th 20031003
changed:        tawee@uni.net.th 20031006
changed:        tawee@uni.net.th 20031016
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.103.0/24
descr:          CMI IP Transit
origin:         AS17827
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200731
source:         NTTCOM
rpki-ov-state:  valid

route6:         2001:3c8:130a::/48
descr:          Sukothaithammatirat :STOU Network Member of UniNet
origin:         AS17827
notify:         noc@uni.net.th
notify:         seksan@stou.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20170626  #12:52:30Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route6:         2001:3c8:130a::/48
origin:         AS17827
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T21:58:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:ec0:8ab::/48
descr:          sukhothai thammathirat open university
origin:         AS17827
mnt-by:         MAINT-TH-TOT
last-modified:  2024-11-05T04:46:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:ec0:8ab::/48
origin:         AS17827
descr:          sukhothai thammathirat open university
mnt-by:         MAINT-AS9737
changed:        apipolg@tot.co.th 20241030 # 10:34 GMT
source:         RADB
last-modified:  2024-10-30T10:34:30Z
rpki-ov-state:  valid


