
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6222
route:          71.48.184.0/21
descr:          EMBARQ HSD
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.53.0.0/19
descr:          EMBARQ HSD
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.5.112.0/21
descr:          74.5.112.0/21 Route
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        Tom.Mueller@Embarq.com 20080201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.1.224.0/19
descr:          EMBARQ HSD
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.6.32.0/19
descr:          EMBARQ HSD
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.77.0/24
descr:          EMBARQ DedIP
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.80.0/24
descr:          EMBARQ DedIP
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.83.0/24
descr:          EMBARQ DedIP
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.84.0/24
descr:          EMBARQ DedIP
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.6.208.0/20
descr:          EMBARQ HSD
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110511
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.160.192.0/21
descr:          EMBARQ DedIP
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.160.198.0/24
descr:          EMBARQ DedIP
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.42.0/23
descr:          EMBARQ HSD
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.247.224.0/19
descr:          EMBARQ DedIP
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.247.247.0/24
descr:          EMBARQ DedIP
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.247.251.0/24
descr:          EMBARQ DedIP
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.192.112.0/24
descr:          EMBARQ DedIP
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.188.0/22
descr:          EMBARQ HSD
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.74.0/23
descr:          EMBARQ HSD
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.71.16.0/21
descr:          EMBARQ DedIP
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.206.127.0/24
descr:          EMBARQ DedIP
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.214.191.0/24
descr:          EMBARQ DedIP
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.198.216.0/21
descr:          EMBARQ DedIP
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.198.250.0/24
descr:          EMBARQ DedIP
origin:         AS6222
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20081201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


