% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
export:         to AS25499 announce ANY
mp-import:      afi ipv4.unicast from AS25499 accept AS25499
mp-export:      afi ipv4.unicast to AS25499 announce ANY
mp-import:      afi ipv6.unicast from AS25499 accept AS25499
mp-export:      afi ipv6.unicast to AS25499 announce ANY
import:         from AS28682 accept AS-POSTASI
export:         to AS28682 announce ANY
mp-import:      afi ipv4.unicast from AS28682 accept AS-POSTASI
mp-export:      afi ipv4.unicast to AS28682 announce ANY
mp-import:      afi ipv6.unicast from AS28682 accept AS-POSTASI
mp-export:      afi ipv6.unicast to AS28682 announce ANY
import:         from AS28850 accept AS28850
export:         to AS28850 announce ANY
mp-import:      afi ipv4.unicast from AS28850 accept AS28850
mp-export:      afi ipv4.unicast to AS28850 announce ANY
mp-import:      afi ipv6.unicast from AS28850 accept AS28850
mp-export:      afi ipv6.unicast to AS28850 announce ANY
import:         from AS29051 accept AS29051
export:         to AS29051 announce ANY
mp-import:      afi ipv4.unicast from AS29051 accept AS29051
mp-export:      afi ipv4.unicast to AS29051 announce ANY
mp-import:      afi ipv6.unicast from AS29051 accept AS29051
mp-export:      afi ipv6.unicast to AS29051 announce ANY
import:         from AS31545 accept AS31545
export:         to AS31545 announce ANY
mp-import:      afi ipv4.unicast from AS31545 accept AS31545
mp-export:      afi ipv4.unicast to AS31545 announce ANY
mp-import:      afi ipv6.unicast from AS31545 accept AS31545
mp-export:      afi ipv6.unicast to AS31545 announce ANY
import:         from AS31687 accept AS31687
export:         to AS31687 announce ANY
mp-import:      afi ipv4.unicast from AS31687 accept AS31687
mp-export:      afi ipv4.unicast to AS31687 announce ANY
mp-import:      afi ipv6.unicast from AS31687 accept AS31687
mp-export:      afi ipv6.unicast to AS31687 announce ANY
import:         from AS34367 accept AS34367
export:         to AS34367 announce ANY
mp-import:      afi ipv4.unicast from AS34367 accept AS34367
mp-export:      afi ipv4.unicast to AS34367 announce ANY
mp-import:      afi ipv6.unicast from AS34367 accept AS34367
mp-export:      afi ipv6.unicast to AS34367 announce ANY
import:         from AS39387 accept AS39387
export:         to AS39387 announce ANY
mp-import:      afi ipv4.unicast from AS39387 accept AS39387
mp-export:      afi ipv4.unicast to AS39387 announce ANY
mp-import:      afi ipv6.unicast from AS39387 accept AS39387
mp-export:      afi ipv6.unicast to AS39387 announce ANY
import:         from AS39727 accept AS39727
export:         to AS39727 announce ANY
mp-import:      afi ipv4.unicast from AS39727 accept AS39727
mp-export:      afi ipv4.unicast to AS39727 announce ANY
mp-import:      afi ipv6.unicast from AS39727 accept AS39727
mp-export:      afi ipv6.unicast to AS39727 announce ANY
import:         from AS41505 accept AS41505
export:         to AS41505 announce ANY
mp-import:      afi ipv4.unicast from AS41505 accept AS41505
mp-export:      afi ipv4.unicast to AS41505 announce ANY
mp-import:      afi ipv6.unicast from AS41505 accept AS41505
mp-export:      afi ipv6.unicast to AS41505 announce ANY
import:         from AS41640 accept AS41640
export:         to AS41640 announce ANY
mp-import:      afi ipv4.unicast from AS41640 accept AS41640
mp-export:      afi ipv4.unicast to AS41640 announce ANY
mp-import:      afi ipv6.unicast from AS41640 accept AS41640
mp-export:      afi ipv6.unicast to AS41640 announce ANY
import:         from AS41716 accept AS41716
export:         to AS41716 announce ANY
mp-import:      afi ipv4.unicast from AS41716 accept AS41716
mp-export:      afi ipv4.unicast to AS41716 announce ANY
mp-import:      afi ipv6.unicast from AS41716 accept AS41716
mp-export:      afi ipv6.unicast to AS41716 announce ANY
import:         from AS44073 accept AS44073
export:         to AS44073 announce ANY
mp-import:      afi ipv4.unicast from AS44073 accept AS44073
mp-export:      afi ipv4.unicast to AS44073 announce ANY
mp-import:      afi ipv6.unicast from AS44073 accept AS44073
mp-export:      afi ipv6.unicast to AS44073 announce ANY
import:         from AS44524 accept AS44524
export:         to AS44524 announce ANY
mp-import:      afi ipv4.unicast from AS44524 accept AS44524
mp-export:      afi ipv4.unicast to AS44524 announce ANY
mp-import:      afi ipv6.unicast from AS44524 accept AS44524
mp-export:      afi ipv6.unicast to AS44524 announce ANY
import:         from AS44647 accept AS-ARIO
export:         to AS44647 announce ANY
mp-import:      afi ipv4.unicast from AS44647 accept AS-ARIO
mp-export:      afi ipv4.unicast to AS44647 announce ANY
mp-import:      afi ipv6.unicast from AS44647 accept AS-ARIO
mp-export:      afi ipv6.unicast to AS44647 announce ANY
import:         from AS44968 accept AS44968
export:         to AS44968 announce ANY
mp-import:      afi ipv4.unicast from AS44968 accept AS44968
mp-export:      afi ipv4.unicast to AS44968 announce ANY
mp-import:      afi ipv6.unicast from AS44968 accept AS44968
mp-export:      afi ipv6.unicast to AS44968 announce ANY
import:         from AS47917 accept AS47917
export:         to AS47917 announce ANY
mp-import:      afi ipv4.unicast from AS47917 accept AS47917
mp-export:      afi ipv4.unicast to AS47917 announce ANY
mp-import:      afi ipv6.unicast from AS47917 accept AS47917
mp-export:      afi ipv6.unicast to AS47917 announce ANY
import:         from AS47993 accept AS47993
export:         to AS47993 announce ANY
mp-import:      afi ipv4.unicast from AS47993 accept AS47993
mp-export:      afi ipv4.unicast to AS47993 announce ANY
mp-import:      afi ipv6.unicast from AS47993 accept AS47993
mp-export:      afi ipv6.unicast to AS47993 announce ANY
import:         from AS48419 accept AS48419
export:         to AS48419 announce ANY
mp-import:      afi ipv4.unicast from AS48419 accept AS48419
mp-export:      afi ipv4.unicast to AS48419 announce ANY
mp-import:      afi ipv6.unicast from AS48419 accept AS48419
mp-export:      afi ipv6.unicast to AS48419 announce ANY
import:         from AS48772 accept AS48772
export:         to AS48772 announce ANY
mp-import:      afi ipv4.unicast from AS48772 accept AS48772
mp-export:      afi ipv4.unicast to AS48772 announce ANY
mp-import:      afi ipv6.unicast from AS48772 accept AS48772
mp-export:      afi ipv6.unicast to AS48772 announce ANY
import:         from AS48894 accept AS-OPTIMUS_IT-SI
export:         to AS48894 announce ANY
mp-import:      afi ipv4.unicast from AS48894 accept AS-OPTIMUS_IT-SI
mp-export:      afi ipv4.unicast to AS48894 announce ANY
mp-import:      afi ipv6.unicast from AS48894 accept AS-OPTIMUS_IT-SI
mp-export:      afi ipv6.unicast to AS48894 announce ANY
import:         from AS56695 accept AS56695
export:         to AS56695 announce ANY
mp-import:      afi ipv4.unicast from AS56695 accept AS56695
mp-export:      afi ipv4.unicast to AS56695 announce ANY
mp-import:      afi ipv6.unicast from AS56695 accept AS56695
mp-export:      afi ipv6.unicast to AS56695 announce ANY
import:         from AS60514 accept AS60514
export:         to AS60514 announce ANY
mp-import:      afi ipv4.unicast from AS60514 accept AS60514
mp-export:      afi ipv4.unicast to AS60514 announce ANY
mp-import:      afi ipv6.unicast from AS60514 accept AS60514
mp-export:      afi ipv6.unicast to AS60514 announce ANY
import:         from AS196846 accept AS196846
export:         to AS196846 announce ANY
mp-import:      afi ipv4.unicast from AS196846 accept AS196846
mp-export:      afi ipv4.unicast to AS196846 announce ANY
mp-import:      afi ipv6.unicast from AS196846 accept AS196846
mp-export:      afi ipv6.unicast to AS196846 announce ANY
import:         from AS196895 accept AS196895
export:         to AS196895 announce ANY
mp-import:      afi ipv4.unicast from AS196895 accept AS196895
mp-export:      afi ipv4.unicast to AS196895 announce ANY
mp-import:      afi ipv6.unicast from AS196895 accept AS196895
mp-export:      afi ipv6.unicast to AS196895 announce ANY
import:         from AS197391 accept AS197391
export:         to AS197391 announce ANY
mp-import:      afi ipv4.unicast from AS197391 accept AS197391
mp-export:      afi ipv4.unicast to AS197391 announce ANY
mp-import:      afi ipv6.unicast from AS197391 accept AS197391
mp-export:      afi ipv6.unicast to AS197391 announce ANY
import:         from AS198061 accept AS198061
export:         to AS198061 announce ANY
mp-import:      afi ipv4.unicast from AS198061 accept AS198061
mp-export:      afi ipv4.unicast to AS198061 announce ANY
mp-import:      afi ipv6.unicast from AS198061 accept AS198061
mp-export:      afi ipv6.unicast to AS198061 announce ANY
import:         from AS198524 accept AS198524
export:         to AS198524 announce ANY
mp-import:      afi ipv4.unicast from AS198524 accept AS198524
mp-export:      afi ipv4.unicast to AS198524 announce ANY
mp-import:      afi ipv6.unicast from AS198524 accept AS198524
mp-export:      afi ipv6.unicast to AS198524 announce ANY
import:         from AS198644 accept AS198644
export:         to AS198644 announce ANY
mp-import:      afi ipv4.unicast from AS198644 accept AS198644
mp-export:      afi ipv4.unicast to AS198644 announce ANY
mp-import:      afi ipv6.unicast from AS198644 accept AS198644
mp-export:      afi ipv6.unicast to AS198644 announce ANY
import:         from AS198827 accept AS198827
export:         to AS198827 announce ANY
mp-import:      afi ipv4.unicast from AS198827 accept AS198827
mp-export:      afi ipv4.unicast to AS198827 announce ANY
mp-import:      afi ipv6.unicast from AS198827 accept AS198827
mp-export:      afi ipv6.unicast to AS198827 announce ANY
import:         from AS199071 accept AS199071
export:         to AS199071 announce ANY
mp-import:      afi ipv4.unicast from AS199071 accept AS199071
mp-export:      afi ipv4.unicast to AS199071 announce ANY
mp-import:      afi ipv6.unicast from AS199071 accept AS199071
mp-export:      afi ipv6.unicast to AS199071 announce ANY
import:         from AS199612 accept AS199612
export:         to AS199612 announce ANY
mp-import:      afi ipv4.unicast from AS199612 accept AS199612
mp-export:      afi ipv4.unicast to AS199612 announce ANY
mp-import:      afi ipv6.unicast from AS199612 accept AS199612
mp-export:      afi ipv6.unicast to AS199612 announce ANY
import:         from AS201395 accept AS201395
export:         to AS201395 announce ANY
mp-import:      afi ipv4.unicast from AS201395 accept AS201395
mp-export:      afi ipv4.unicast to AS201395 announce ANY
mp-import:      afi ipv6.unicast from AS201395 accept AS201395
mp-export:      afi ipv6.unicast to AS201395 announce ANY
import:         from AS202547 accept AS202547
export:         to AS202547 announce ANY
mp-import:      afi ipv4.unicast from AS202547 accept AS202547
mp-export:      afi ipv4.unicast to AS202547 announce ANY
mp-import:      afi ipv6.unicast from AS202547 accept AS202547
mp-export:      afi ipv6.unicast to AS202547 announce ANY
import:         from AS204771 accept AS204771
export:         to AS204771 announce ANY
mp-import:      afi ipv4.unicast from AS204771 accept AS204771
mp-export:      afi ipv4.unicast to AS204771 announce ANY
mp-import:      afi ipv6.unicast from AS204771 accept AS204771
mp-export:      afi ipv6.unicast to AS204771 announce ANY
import:         from AS207746 accept AS207746
export:         to AS207746 announce ANY
mp-import:      afi ipv4.unicast from AS207746 accept AS207746
mp-export:      afi ipv4.unicast to AS207746 announce ANY
mp-import:      afi ipv6.unicast from AS207746 accept AS207746
mp-export:      afi ipv6.unicast to AS207746 announce ANY
import:         from AS41970 accept AS41970
export:         to AS41970 announce ANY
mp-import:      afi ipv4.unicast from AS41970 accept AS41970
mp-export:      afi ipv4.unicast to AS41970 announce ANY
mp-import:      afi ipv6.unicast from AS41970 accept AS41970
mp-export:      afi ipv6.unicast to AS41970 announce ANY
import:         from AS43034 accept AS43034
export:         to AS43034 announce ANY
mp-import:      afi ipv4.unicast from AS43034 accept AS43034
mp-export:      afi ipv4.unicast to AS43034 announce ANY
mp-import:      afi ipv6.unicast from AS43034 accept AS43034
mp-export:      afi ipv6.unicast to AS43034 announce ANY
import:         from AS214296 accept AS214296
export:         to AS214296 announce ANY
mp-import:      afi ipv4.unicast from AS214296 accept AS214296
mp-export:      afi ipv4.unicast to AS214296 announce ANY
mp-import:      afi ipv6.unicast from AS214296 accept AS214296
mp-export:      afi ipv6.unicast to AS214296 announce ANY
import:         from AS49659 accept AS49659
export:         to AS49659 announce ANY
mp-import:      afi ipv4.unicast from AS49659 accept AS49659
mp-export:      afi ipv4.unicast to AS49659 announce ANY
mp-import:      afi ipv6.unicast from AS49659 accept AS49659
mp-export:      afi ipv6.unicast to AS49659 announce ANY
import:         from AS42473 accept AS42473
export:         to AS42473 announce ANY
mp-import:      afi ipv4.unicast from AS42473 accept AS42473
mp-export:      afi ipv4.unicast to AS42473 announce ANY
mp-import:      afi ipv6.unicast from AS42473 accept AS42473
mp-export:      afi ipv6.unicast to AS42473 announce ANY
import:         from AS210197 accept AS210197
export:         to AS210197 announce ANY
mp-import:      afi ipv4.unicast from AS210197 accept AS210197
mp-export:      afi ipv4.unicast to AS210197 announce ANY
mp-import:      afi ipv6.unicast from AS210197 accept AS210197
mp-export:      afi ipv6.unicast to AS210197 announce ANY
import:         from AS197907 accept AS197907
export:         to AS197907 announce ANY
mp-import:      afi ipv4.unicast from AS197907 accept AS197907
mp-export:      afi ipv4.unicast to AS197907 announce ANY
mp-import:      afi ipv6.unicast from AS197907 accept AS197907
mp-export:      afi ipv6.unicast to AS197907 announce ANY
import:         from AS203618 accept AS203618
export:         to AS203618 announce ANY
mp-import:      afi ipv4.unicast from AS203618 accept AS203618
mp-export:      afi ipv4.unicast to AS203618 announce ANY
mp-import:      afi ipv6.unicast from AS203618 accept AS203618
mp-export:      afi ipv6.unicast to AS203618 announce ANY
import:         from AS213115 accept AS213115
export:         to AS213115 announce ANY
mp-import:      afi ipv4.unicast from AS213115 accept AS213115
mp-export:      afi ipv4.unicast to AS213115 announce ANY
mp-import:      afi ipv6.unicast from AS213115 accept AS213115
mp-export:      afi ipv6.unicast to AS213115 announce ANY
remarks:        -------------------------------------------------------
remarks:        Peering SIX [SI] - 91.220.194.112 2001:7f8:46::2:1283
remarks:        Peering SIX [SI] - (91.220.194.12 2001:7f8:46:0:1:0:2:1283)
remarks:        -------------------------------------------------------
import:         from AS51988 accept AS-SIX
export:         to AS51988 announce AS-A1SI
mp-import:      afi ipv4.unicast from AS51988 accept AS-SIX
mp-export:      afi ipv4.unicast to AS51988 announce AS-A1SI
mp-import:      afi ipv6.unicast from AS51988 accept AS-SIX6
mp-export:      afi ipv6.unicast to AS51988 announce AS-A1SI
remarks:        -------------------------------------------------------
remarks:        Public peering details:
remarks:        https://www.peeringdb.com/view.php?asn=21283
remarks:        whois -h whois.peeringdb.com AS21283
remarks:        -------------------------------------------------------
admin-c:        SRA17-RIPE
tech-c:         SRA17-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         A1SI-MNT
created:        2002-09-20T12:02:49Z
last-modified:  2025-06-23T09:25:05Z
source:         RIPE

organisation:   ORG-Sd2-RIPE
org-name:       A1 Slovenija telekomunikacijske storitve,d.d.
country:        SI
org-type:       LIR
address:        Ameri?ka ulica 4
address:        1000
address:        Ljubljana
address:        SLOVENIA
phone:          +386 40 443 999
fax-no:         +386 40 443 999
admin-c:        SRA17-RIPE
admin-c:        SVOD
admin-c:        JERO
admin-c:        NINA1
admin-c:        SASO-RIPE
admin-c:        ZVER
abuse-c:        AR17261-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        A1SI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         A1SI-MNT
created:        2004-04-17T12:05:43Z
last-modified:  2022-12-15T13:07:36Z
source:         RIPE # Filtered

role:           A1 Slovenija RIPE team
address:        A1 Slovenija d.d.
address:        Smartinska cesta 134b
address:        SI-1000 Ljubljana
address:        Slovenija
fax-no:         +38640443999
abuse-mailbox:  abuse@a1.si
remarks:        -------------------------------------------------------
remarks:        Abuse and spam reports: ........... abuse-at-a1.si
remarks:        Operational issues 24x7: ............
remarks:        Operational issues 24x7: .............
remarks:        Peering requests: ...............
remarks:        -------------------------------------------------------
remarks:        Public peering details:
remarks:        http://www.peeringdb.com/view.php?asn=21283
remarks:        whois -h whois.peeringdb.com AS21283
remarks:        -------------------------------------------------------
admin-c:        ZVER
admin-c:        NINA1
admin-c:        SVOD
admin-c:        SASO-RIPE
admin-c:        JERO
admin-c:        AS46829-RIPE
tech-c:         ZVER
tech-c:         NINA1
tech-c:         SVOD
tech-c:         SASO-RIPE
tech-c:         JERO
tech-c:         AS46829-RIPE
nic-hdl:        SRA17-RIPE
mnt-by:         A1SI-MNT
created:        2005-09-13T08:29:19Z
last-modified:  2022-08-09T08:39:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          46.122.0.0/15
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
created:        2011-01-04T13:12:59Z
last-modified:  2017-05-22T07:48:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.164.0.0/18
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
created:        2020-05-13T07:39:21Z
last-modified:  2020-05-13T07:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.84.224.0/20
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
created:        2020-05-13T07:39:21Z
last-modified:  2020-05-13T07:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.95.224.0/20
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
created:        2017-05-30T12:18:15Z
last-modified:  2017-05-30T12:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.10.0.0/19
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
created:        2020-05-13T07:39:21Z
last-modified:  2020-05-13T07:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.10.32.0/20
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
created:        2020-05-13T07:39:21Z
last-modified:  2020-05-13T07:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.157.128.0/17
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
created:        2020-05-13T07:39:21Z
last-modified:  2020-05-13T07:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.37.0.0/17
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
created:        2020-05-13T07:39:21Z
last-modified:  2020-05-13T07:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.127.24.0/21
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
created:        2011-04-07T11:57:19Z
last-modified:  2017-05-22T07:48:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.239.176.0/20
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
created:        2014-01-07T12:00:04Z
last-modified:  2017-05-22T07:48:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.212.0.0/16
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
created:        2011-08-01T07:29:46Z
last-modified:  2017-05-22T07:48:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.212.64.0/18
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
created:        2020-05-13T07:39:20Z
last-modified:  2020-05-13T07:39:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.28.8.0/22
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
created:        2020-05-12T20:44:58Z
last-modified:  2020-05-12T20:44:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.173.52.0/22
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
created:        2017-06-01T10:52:13Z
last-modified:  2017-06-01T10:52:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.64.24.0/21
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
created:        2011-04-07T11:56:24Z
last-modified:  2017-05-22T07:48:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.18.32.0/19
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
created:        2020-05-13T07:39:20Z
last-modified:  2020-05-13T07:39:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.224.0/19
descr:          A1 Slovenija
origin:         AS21283
mnt-by:         A1SI-MNT
