
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2385
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Daejeon Yuseong-gu Gwahak-ro
country:        KR
phone:          +82-42-860-4573
e-mail:         kdkmy@kribb.re.kr
nic-hdl:        AM2925-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2020-12-16T08:54:02Z
source:         APNIC

% Information related to 'AS2385'

aut-num:        AS2385
as-name:        KRIBB-AS-KR-KR
descr:          KRIBB(Korea Research Institute of Bioscience Biotechnology)
country:        KR
import:         from 3786 action pref=5 accept ANY
import:         from 1237 action pref=1 accept ANY
export:         to 3786 announce NEW
export:         to 1237 announce NEW
admin-c:        AM6504-KR
tech-c:         AM6504-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Daejeon Yuseong-gu Gwahak-ro
address:        125
country:        KR
phone:          +82-42-860-4573
e-mail:         kdkmy@kribb.re.kr
nic-hdl:        AM6504-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.232.172.0/24
descr:          Proxy-Registered Route Object by LG U+(AS3786)
origin:         AS2385
remarks:        This route object is for a LG U+'s customer route
                which is being exported under this origin AS.
                This route object was automatically created to prevent
                some LG U+'s peer from rejecting this route because
                they may create their filter based on Route Registry DB.
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        kyo4620@naver.com, swang@sen.go.kr according to whois.nic.or.kr
notify:         infonoc@lguplus.co.kr
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20120712
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.29.4.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS2385
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070319
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.29.37.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS2385
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20100128
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.29.48.0/21
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS2385
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070319
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.218.40.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS2385
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100202
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.218.40.0/22
descr:          proxy for HANARO TELECOM route
origin:         AS2385
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20091117
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.111.255.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS2385
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20090813
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.3.64.0/22
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS2385
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070307
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.3.80.0/23
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS2385
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070307
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.138.116.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS2385
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070307
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.138.118.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS2385
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070307
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.138.119.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS2385
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070307
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.138.120.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS2385
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070307
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.138.121.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS2385
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070307
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.241.64.0/19
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS2385
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070319
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.241.136.0/21
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS2385
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070319
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.30.36.0/23
descr:          SejongTelecom.co.ltd
origin:         AS2385
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201231
source:         RADB
last-modified:  2023-11-13T16:03:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.253.132.0/23
descr:          SejongTelecom.co.ltd
origin:         AS2385
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201231
source:         RADB
last-modified:  2023-11-13T16:03:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.253.134.0/24
descr:          SejongTelecom.co.ltd
origin:         AS2385
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201231
source:         RADB
last-modified:  2023-11-13T16:03:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.99.173.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS2385
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070307
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.218.193.0/24
descr:          SejongTelecom.co.ltd
origin:         AS2385
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201231
source:         RADB
last-modified:  2023-11-13T16:03:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.218.198.0/23
descr:          SejongTelecom.co.ltd
origin:         AS2385
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201231
source:         RADB
last-modified:  2023-11-13T16:03:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.218.200.0/24
descr:          SejongTelecom.co.ltd
origin:         AS2385
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201231
source:         RADB
last-modified:  2023-11-13T16:03:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.218.220.0/22
descr:          SejongTelecom.co.ltd
origin:         AS2385
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201231
source:         RADB
last-modified:  2023-11-13T16:03:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.219.43.0/24
descr:          SejongTelecom.co.ltd
origin:         AS2385
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201231
source:         RADB
last-modified:  2023-11-13T16:03:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.219.44.0/24
descr:          SejongTelecom.co.ltd
origin:         AS2385
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20201231
source:         RADB
last-modified:  2023-11-13T16:03:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


