
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21700
route:          159.148.114.0/24
descr:          Neptune-Networks-LLC
origin:         AS21700
mnt-by:         AS2588-MNT
created:        2022-04-22T11:47:01Z
last-modified:  2022-04-22T11:47:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          172.82.22.0/23
origin:         AS21700
descr:          172.82.22.0/23 via AS21700
admin-c:        NOC32887-ARIN
tech-c:         NOC32887-ARIN
mnt-by:         MNT-NNL-66
created:        2021-04-06T22:22:17Z
last-modified:  2021-04-06T22:22:17Z
source:         ARIN
rpki-ov-state:  valid

route:          173.195.224.0/24
origin:         AS21700
descr:          NBT Labs, LLC
admin-c:        NOC11147-ARIN
tech-c:         NOC11147-ARIN
mnt-by:         MNT-NBTLA
remarks:        This object is automatically managed by ARIN
created:        2025-06-15T03:29:11Z
last-modified:  2025-06-15T03:29:11Z
source:         ARIN
rpki-ov-state:  valid

route:          192.109.165.0/24
origin:         AS21700
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250115 # 15:48 GMT
source:         radb
last-modified:  2025-01-15T15:48:46Z
rpki-ov-state:  valid

route:          192.109.165.0/24
origin:         AS21700
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-15T14:06:47Z
last-modified:  2025-01-15T14:06:47Z
source:         ARIN
rpki-ov-state:  valid

route:          194.195.48.0/20
origin:         AS21700
remarks:        PSCS-235347
mnt-by:         MNT-PlusServer
created:        2022-08-17T13:28:04Z
last-modified:  2022-08-17T13:28:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          209.151.100.0/22
origin:         AS21700
descr:          Neptune Networks, LLC
admin-c:        NOC32887-ARIN
tech-c:         NOC32887-ARIN
mnt-by:         MNT-NNL-66
created:        2024-04-03T22:16:02Z
last-modified:  2024-04-03T22:16:02Z
source:         ARIN
rpki-ov-state:  valid

route:          216.74.121.0/24
origin:         AS21700
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:49:24Z
last-modified:  2025-01-07T14:49:24Z
source:         ARIN
rpki-ov-state:  valid

route:          216.74.121.0/24
origin:         AS21700
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-28T19:28:42Z
rpki-ov-state:  valid

route:          216.126.57.0/24
origin:         AS21700
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-25T17:39:00Z
last-modified:  2025-01-25T17:39:00Z
source:         ARIN
rpki-ov-state:  valid

route:          216.126.57.0/24
origin:         AS21700
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250125 # 20:36 GMT
source:         radb
last-modified:  2025-01-25T20:36:53Z
rpki-ov-state:  valid

route6:         2602:fe2e::/37
origin:         AS21700
descr:          Neptune Networks NY1
admin-c:        NOC32887-ARIN
tech-c:         NOC32887-ARIN
mnt-by:         MNT-NNL-66
created:        2021-02-25T01:17:54Z
last-modified:  2021-02-25T01:17:54Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fe2e:ffd::/48
origin:         AS21700
descr:          CUSTOMER-ROUTE-2
admin-c:        NOC32887-ARIN
tech-c:         NOC32887-ARIN
mnt-by:         MNT-NNL-66
created:        2022-11-22T18:32:44Z
last-modified:  2022-11-22T18:32:44Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fe2e:ffe::/48
origin:         AS21700
descr:          CUSTOMER-ROUTE-3
admin-c:        NOC32887-ARIN
tech-c:         NOC32887-ARIN
mnt-by:         MNT-NNL-66
created:        2022-11-22T18:32:57Z
last-modified:  2022-11-22T18:32:57Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:f1c0::/32
origin:         AS21700
descr:          Switchis Test
admin-c:        HEADO5-ARIN
tech-c:         HEADO5-ARIN
mnt-by:         MNT-TE-644
created:        2023-06-16T00:40:21Z
last-modified:  2023-06-16T00:40:21Z
source:         ARIN
rpki-ov-state:  valid


