% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route:          43.225.151.0/24
descr:          NEXT ONLINE
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2023-02-19T08:42:22Z
source:         APNIC
rpki-ov-state:  valid

route:          45.124.168.0/22
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:42:43Z
source:         APNIC
rpki-ov-state:  valid

route:          45.124.168.0/23
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:42:44Z
source:         APNIC
rpki-ov-state:  valid

route:          45.124.168.0/24
descr:          Nextonline Limited
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2020-06-17T03:34:54Z
source:         APNIC
rpki-ov-state:  valid

route:          45.124.169.0/24
descr:          Nextonline Limited
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2020-06-17T03:36:07Z
source:         APNIC
rpki-ov-state:  valid

route:          45.124.170.0/23
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:42:45Z
source:         APNIC
rpki-ov-state:  valid

route:          45.124.170.0/24
descr:          Nextonline Limited
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2020-06-17T03:36:41Z
source:         APNIC
rpki-ov-state:  valid

route:          45.124.171.0/24
descr:          Nextonline Limited
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2020-06-17T03:36:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.144.0/22
descr:          Next Online Limited
origin:         AS9441
country:        BD
mnt-lower:      MAINT-NEXT-BD
mnt-routes:     MAINT-NEXT-BD
mnt-by:         MAINT-NEXT-BD
last-modified:  2016-05-19T10:51:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.144.0/23
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:40:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.144.0/24
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:40:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.145.0/24
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:40:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.146.0/23
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:40:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.146.0/24
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:40:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.147.0/24
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:40:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.98.0/23
origin:         AS9441
descr:          Ruma Akter
                13 No, West Agargaon, Sher-E-Bangla Nagar,
                Dhaka, Bangladesh
                Phone: (880) 1672 788 843
mnt-by:         MAINT-LEVEL3-BD
last-modified:  2024-05-21T01:30:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.136.98.0/24
origin:         AS9441
descr:          Nextonline Limited
mnt-by:         MAINT-LEVEL3-BD
last-modified:  2024-05-21T01:30:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.136.99.0/24
origin:         AS9441
descr:          Nextonline Limited
mnt-by:         MAINT-LEVEL3-BD
last-modified:  2024-05-21T01:30:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.141.106.0/24
origin:         AS9441
descr:          Next Online
                Adress: Plot 9, Road 113/A, Gulshan, Dhaka
mnt-by:         MAINT-MAXGROUP-BD
last-modified:  2021-12-15T05:45:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.141.107.0/24
origin:         AS9441
descr:          Next Online
                Adress: Plot 9, Road 113/A, Gulshan, Dhaka
mnt-by:         MAINT-MAXGROUP-BD
last-modified:  2021-12-15T05:45:22Z
source:         APNIC
rpki-ov-state:  valid

route:          103.230.60.0/22
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:41:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.230.60.0/23
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:41:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.230.60.0/24
descr:          Nextonline Limited
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2020-06-18T02:41:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.230.61.0/24
descr:          Nextonline Limited
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2020-06-18T02:41:13Z
source:         APNIC
rpki-ov-state:  valid

route:          103.230.62.0/23
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:41:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.230.62.0/24
descr:          Nextonline Limited
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2020-06-18T02:41:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.230.63.0/24
descr:          Nextonline Limited
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2020-06-18T02:41:22Z
source:         APNIC
rpki-ov-state:  valid

route:          103.245.204.0/22
descr:          Level3 Carrier Limited
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2016-11-30T11:10:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.245.204.0/23
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:41:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.245.204.0/24
descr:          Nextonline Limited
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2020-06-18T02:39:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.245.205.0/24
descr:          Nextonline Limited
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2020-06-18T02:39:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.245.206.0/23
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:41:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.245.206.0/24
descr:          Nextonline Limited
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2020-06-18T02:39:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.245.207.0/24
descr:          Nextonline Limited
origin:         AS9441
mnt-by:         MAINT-NEXT-BD
last-modified:  2020-06-18T02:39:39Z
source:         APNIC
rpki-ov-state:  valid

route:          103.250.68.0/24
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2023-02-19T08:58:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.250.69.0/24
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2023-02-19T08:59:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.250.70.0/24
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2023-02-19T08:59:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.250.71.0/24
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2023-02-19T08:59:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.58.252.0/24
origin:         AS9441
descr:          MD. Shimul Hossain
                11/11 Block-F, Joint Quarter
                Mohammad pur
mnt-by:         MAINT-MULTITECHONLINE-BD
last-modified:  2021-08-06T04:52:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900::/32
descr:          Nextonline Limited
origin:         AS9441
country:        BD
remarks:        Nextonline IPv6 Route Object
mnt-lower:      MAINT-NEXT-BD
mnt-routes:     MAINT-NEXT-BD
mnt-by:         MAINT-NEXT-BD
last-modified:  2013-07-27T06:34:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900::/33
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900::/34
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900::/35
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900::/36
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900::/37
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1::/48
descr:          Nextonline Limited
origin:         AS9441
country:        BD
remarks:        Nextonline IPv6 Route Object
mnt-lower:      MAINT-NEXT-BD
mnt-routes:     MAINT-NEXT-BD
mnt-by:         MAINT-NEXT-BD
last-modified:  2014-06-26T09:55:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2::/48
descr:          Nextonline Limited
origin:         AS9441
country:        BD
remarks:        Nextonline IPv6 Route Object
mnt-lower:      MAINT-NEXT-BD
mnt-routes:     MAINT-NEXT-BD
mnt-by:         MAINT-NEXT-BD
last-modified:  2014-06-26T09:57:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:100::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:200::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:200::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:300::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:400::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:400::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:400::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:500::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:600::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:600::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:700::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:800::/37
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:800::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:800::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:800::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:900::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:a00::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:a00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:b00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:c00::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:c00::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:c00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:d00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:e00::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:43:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:e00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:f00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1000::/36
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1000::/37
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1000::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1000::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1000::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1100::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1200::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1200::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1300::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1400::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1400::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1400::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1500::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1600::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1600::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1700::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1800::/37
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1800::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1800::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
