% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.65.0.0/19
descr:          NTT SINGAPORE - IP NETWORK (AS17645)
origin:         AS17645
mnt-by:         MAINT-AS17645
notify:         ip-eng@ntt.com.sg
changed:        ip-eng@ntt.com.sg 20061205
source:         NTTCOM
rpki-ov-state:  valid

route:          58.65.12.0/22
origin:         AS17645
descr:          NTT Singapore Pte Ltd
                20 WEST PASIR PANJANG ROAD, #11-28
                MAPLE TREE BUSINESS CITY
mnt-by:         MAINT-SG-NTTS
last-modified:  2021-01-13T08:02:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.65.16.0/22
origin:         AS17645
descr:          NTT Singapore Pte Ltd
                20 WEST PASIR PANJANG ROAD, #11-28
                MAPLE TREE BUSINESS CITY
mnt-by:         MAINT-SG-NTTS
last-modified:  2021-01-13T08:07:02Z
source:         APNIC
rpki-ov-state:  valid

route:          58.65.20.0/22
origin:         AS17645
descr:          NTT Singapore Pte Ltd
                20 WEST PASIR PANJANG ROAD, #11-28
                MAPLE TREE BUSINESS CITY
mnt-by:         MAINT-SG-NTTS
last-modified:  2019-06-11T08:22:21Z
source:         APNIC
rpki-ov-state:  valid

route:          58.65.24.0/23
origin:         AS17645
descr:          NTT Singapore Pte Ltd
                20 WEST PASIR PANJANG ROAD, #11-28
                MAPLE TREE BUSINESS CITY
mnt-by:         MAINT-SG-NTTS
last-modified:  2021-01-13T08:09:52Z
source:         APNIC
rpki-ov-state:  valid

route:          58.65.26.0/23
origin:         AS17645
descr:          NTT Singapore Pte Ltd
                20 WEST PASIR PANJANG ROAD, #11-28
                MAPLE TREE BUSINESS CITY
mnt-by:         MAINT-SG-NTTS
last-modified:  2019-06-11T08:22:43Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.0.0/16
descr:          NTT SINGAPORE - IP NETWORK (AS17645)
origin:         AS17645
mnt-by:         MAINT-AS17645
notify:         ip-eng@ntt.com.sg
changed:        ip-eng@ntt.com.sg 20070323
source:         NTTCOM
rpki-ov-state:  valid

route:          116.51.4.0/24
origin:         AS17645
descr:          NTT Singapore Pte Ltd
                20 WEST PASIR PANJANG ROAD, #11-28
                MAPLE TREE BUSINESS CITY
mnt-by:         MAINT-SG-NTTS
last-modified:  2021-01-13T08:24:42Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.4.0/24
descr:          NTT SINGAPORE - PUBLIC IP NETWORK (AS17645)
origin:         AS17645
mnt-by:         MAINT-AS17645
notify:         raymondh@ntt.com.sg
notify:         ip-eng@ntt.com.sg
changed:        ip-eng@ntt.com.sg 20070323
source:         NTTCOM
rpki-ov-state:  valid

route:          116.51.8.0/23
origin:         AS17645
descr:          NTT Singapore Pte Ltd
                20 WEST PASIR PANJANG ROAD, #11-28
                MAPLE TREE BUSINESS CITY
mnt-by:         MAINT-SG-NTTS
last-modified:  2019-06-11T09:04:35Z
source:         APNIC
rpki-ov-state:  valid

route:          116.51.36.0/24
origin:         AS17645
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-SG-NTTS
last-modified:  2021-06-01T07:10:31Z
source:         APNIC
rpki-ov-state:  valid

route:          175.28.8.0/22
descr:          NTT SINGAPORE - IP NETWORK (65000)
origin:         AS17645
member-of:      RS-AS17645_IPBB_SGP00
notify:         ip-eng@ntt.com.sg
mnt-by:         MAINT-AS17645
changed:        ip-eng@ntt.com.sg 20140812
source:         NTTCOM
rpki-ov-state:  valid

route:          202.136.160.0/19
descr:          NTT SINGAPORE - IP NETWORK (AS17645)
origin:         AS17645
mnt-by:         MAINT-AS17645
notify:         ip-eng@ntt.com.sg
changed:        ip-eng@ntt.com.sg 20061205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.136.166.0/24
descr:          NTT SINGAPORE - IP NETWORK (65000)
origin:         AS17645
member-of:      RS-AS17645_IPBB_SGP00
notify:         ip-eng@ntt.com.sg
mnt-by:         MAINT-AS17645
changed:        raymondh@ntt.com.sg 20140716
source:         NTTCOM
rpki-ov-state:  valid

route:          202.136.166.0/24
origin:         AS17645
descr:          NTT Singapore Pte Ltd
                20 WEST PASIR PANJANG ROAD, #11-28
                MAPLE TREE BUSINESS CITY
mnt-by:         MAINT-SG-NTTS
last-modified:  2021-01-13T08:47:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.136.168.0/23
origin:         AS17645
descr:          NTT Singapore Pte Ltd
                20 WEST PASIR PANJANG ROAD, #11-28
                MAPLE TREE BUSINESS CITY
mnt-by:         MAINT-SG-NTTS
last-modified:  2021-01-13T08:54:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.136.168.0/23
descr:          NTT SINGAPORE - IP NETWORK (AS17645)
origin:         AS17645
mnt-by:         MAINT-AS17645
notify:         raymondh@ntt.com.sg
changed:        ip-eng@ntt.com.sg 20061205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.136.170.0/24
origin:         AS17645
descr:          NTT Singapore Pte Ltd
                20 WEST PASIR PANJANG ROAD, #11-28
                MAPLE TREE BUSINESS CITY
mnt-by:         MAINT-SG-NTTS
last-modified:  2021-01-13T08:47:36Z
source:         APNIC
rpki-ov-state:  valid

route:          202.136.170.0/24
descr:          NTT SINGAPORE - IP NETWORK (65000)
origin:         AS17645
member-of:      RS-AS17645_IPBB_SGP00
notify:         ip-eng@ntt.com.sg
mnt-by:         MAINT-AS17645
changed:        raymondh@ntt.com.sg 20140716
source:         NTTCOM
rpki-ov-state:  valid

route:          202.136.188.0/22
descr:          NTT SINGAPORE - IP NETWORK (AS17645)
origin:         AS17645
mnt-by:         MAINT-AS17645
notify:         raymondh@ntt.com.sg
changed:        ip-eng@ntt.com.sg 20061205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.136.188.0/22
origin:         AS17645
descr:          NTT Singapore Pte Ltd
                20 WEST PASIR PANJANG ROAD, #11-28
                MAPLE TREE BUSINESS CITY
mnt-by:         MAINT-SG-NTTS
last-modified:  2021-01-13T08:56:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2c00::/32
descr:          NTT SINGAPORE - IP NETWORK (AS17645)
origin:         AS17645
mnt-by:         MAINT-AS17645
notify:         ip-eng@ntt.com.sg
changed:        ip-eng@ntt.com.sg 20091007
source:         NTTCOM
rpki-ov-state:  valid

route6:         2402:2c00::/32
origin:         AS17645
descr:          NTT Singapore Pte Ltd
                20 West, Pasir Panjang Road
                #11-28, Mapletree Business City
mnt-by:         MAINT-NTTS-HOSTMASTER
last-modified:  2022-05-31T04:29:56Z
source:         APNIC
rpki-ov-state:  valid


