% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
rpki-ov-state:  valid

route:          202.6.77.0/24
descr:          University of Tasmania
origin:         AS7573
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20080504
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          202.12.92.0/24
descr:          Tasmania AARNet
origin:         AS7573
mnt-by:         MAINT-ASAARNET
changed:        craig_small@yes.optus.com.au 19970804
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid


