
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.34.16.0/20
descr:          PNAP-MIA applied route
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20091102
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.34.16.0/22
descr:          PNAP-CHG applied route
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20091030
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.64.0/19
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.64.0/20
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.64.0/21
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.64.0/22
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.64.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.64.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.65.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.66.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.66.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.67.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.68.0/22
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.68.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.68.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.69.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.70.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.70.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.71.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.72.0/21
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.72.0/22
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.72.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.72.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.73.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.74.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.74.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.75.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.76.0/22
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.76.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.76.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.77.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.78.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.78.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.79.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.80.0/20
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.80.0/21
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.80.0/22
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.80.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.80.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.81.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.82.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.82.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.83.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.84.0/22
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.84.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.84.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.85.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.86.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.86.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.87.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.88.0/21
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.88.0/22
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.88.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.88.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.89.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.90.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.90.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.91.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
