
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11271
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.141.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230223
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.142.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.146.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230201
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.147.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.152.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.153.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.154.0/24
origin:         AS11271
descr:          Proxy Route Object
admin-c:        OP-Cristian
remarks:        *********************************************************
remarks:        This is a route proxy object created by Telium Network
remarks:        because there is no route object with the same origin
remarks:        Please contact noc@telium.com.br in case of doubts
remarks:        about this object.
remarks:        *********************************************************
notify:         grp-redes@telium.com.br
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20241002 # 1548Z
source:         RADB
last-modified:  2024-10-02T15:48:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.167.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.171.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.172.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.182.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.183.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.184.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.186.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.218.188.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.219.160.0/19
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS11271)
remarks:        ---------------------------------
remarks:        This route is from a Oi customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:        ---------------------------------
remarks:        Please contact BGPOI-RADB if you have any
remarks:        questions regarding this object.
remarks:        ---------------------------------
origin:         AS11271
notify:         ip-bgp@oi.net.br
mnt-by:         MAINT-AS8167
changed:        ip-bgp@oi.net.br 20200622
source:         RADB
last-modified:  2025-03-22T18:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.219.161.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.219.162.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.219.164.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.219.165.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.219.173.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.219.180.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.62.0.0/19
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS11271)
remarks:        ---------------------------------
remarks:        This route is from a Oi customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:        ---------------------------------
remarks:        Please contact BGPOI-RADB if you have any
remarks:        questions regarding this object.
remarks:        ---------------------------------
origin:         AS11271
notify:         ip-bgp@oi.net.br
mnt-by:         MAINT-AS8167
changed:        ip-bgp@oi.net.br 20200622
source:         RADB
last-modified:  2025-03-22T18:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.62.14.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220610
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.62.28.0/24
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23::/32
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220530
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:0:6::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220530
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:0:7::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220530
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:2:8::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220530
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:2:a::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220530
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:2:c::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220530
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:2:d::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220530
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:2:e::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220530
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:2:f::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220530
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:3:1::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230214
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:3:2::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230214
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:3:3::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230214
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:3:b::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220530
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:3:c::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220530
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:3:d::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220530
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:3:f::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220530
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:3:12::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220530
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:3:13::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220530
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:3:14::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230223
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:3:15::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:23:3:17::/64
descr:          CLARO S.A. Customer
origin:         AS11271
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220530
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


