% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
mnt-by:         AS5500-MNT
created:        2012-03-24T21:24:08Z
last-modified:  2012-03-24T21:24:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.112.0/21
origin:         AS5500
mnt-by:         AS5500-MNT
created:        2022-03-18T11:19:56Z
last-modified:  2022-03-18T11:19:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.82.128.0/19
origin:         AS5500
mnt-by:         AS5500-MNT
created:        2022-03-17T14:23:43Z
last-modified:  2022-03-17T14:23:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.153.153.0/24
descr:          Chess Legacy Colloquium Net
origin:         AS5500
notify:         RIPEoperations@chessict.co.uk
mnt-by:         AS5500-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-03-15T13:17:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.93.203.0/24
origin:         AS5500
mnt-by:         CHESS-NOC
created:        2024-03-25T09:14:30Z
last-modified:  2024-03-25T09:14:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.108.218.0/24
origin:         AS5500
mnt-by:         AS5500-MNT
created:        2022-03-22T09:25:10Z
last-modified:  2022-03-22T09:25:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.109.50.0/23
origin:         AS5500
mnt-by:         AS5500-MNT
created:        2022-03-22T09:27:49Z
last-modified:  2022-03-22T09:27:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.72.113.0/24
descr:          PINNACLE EDINBURGH ABEL113
origin:         AS5500
mnt-by:         AS5500-MNT
created:        2015-10-09T16:31:22Z
last-modified:  2015-10-09T16:31:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.72.114.0/23
origin:         AS5500
mnt-by:         AS5500-MNT
created:        2022-03-22T09:32:40Z
last-modified:  2022-03-22T09:32:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.128.250.0/23
descr:          PINNACLE LONDON ABEL250
origin:         AS5500
mnt-by:         AS5500-MNT
created:        2015-10-09T16:49:48Z
last-modified:  2015-10-09T16:49:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.206.192.0/19
descr:          Pinnacle Paisley
origin:         AS5500
mnt-by:         AS5500-MNT
created:        2012-03-24T21:16:10Z
last-modified:  2015-04-08T18:51:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.22.80.0/20
descr:          Pinnacle London
origin:         AS5500
mnt-by:         AS5500-MNT
created:        2012-03-24T21:22:06Z
last-modified:  2015-04-08T18:53:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1160::/29
origin:         AS5500
mnt-by:         AS5500-MNT
created:        2019-03-15T15:27:56Z
last-modified:  2019-03-15T15:27:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:56c0::/32
origin:         AS5500
mnt-by:         AS5500-MNT
mnt-by:         CHESS-NOC
created:        2022-03-15T09:19:48Z
last-modified:  2022-03-15T09:19:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a05:aa40::/29
origin:         AS5500
mnt-by:         AS5500-MNT
mnt-by:         fvd-mnt
created:        2022-03-14T17:27:30Z
last-modified:  2022-03-14T17:27:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


