
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1828
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.162.9.0/24
origin:         AS1828
descr:          Proxy route object for customer Saba
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        michael.pawlik@unitasglobal.com 20220927  #17:40:56Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.186.226.0/23
origin:         AS1828
descr:          PF-UG-FRA1
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        rick.king@unitasglobal.com 20250329 # 01:11 GMT
source:         RADB
last-modified:  2025-03-29T01:11:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.15.192.0/22
origin:         AS1828
descr:          Unitas Global - EU
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:37:58Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          45.15.192.0/24
origin:         AS1828
descr:          Unitas Global Frankfurt
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200721  #21:31:21Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          45.15.193.0/24
origin:         AS1828
descr:          Unitas Global customer route for AMS1 POP
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20210225  #00:17:57Z
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  valid

route:          45.15.194.0/24
origin:         AS1828
descr:          Unitas customers in London
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20210804  #23:56:47Z
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  valid

route:          45.133.80.0/22
origin:         AS1828
mnt-by:         mnt-uk-unitas-two-1
mnt-by:         MNT-UNITAS
created:        2022-06-21T18:01:01Z
last-modified:  2022-06-21T18:01:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.133.80.0/22
origin:         AS1828
descr:          Unitas Global EU aggregate
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200618  #19:38:33Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  valid

route:          50.115.80.0/20
descr:          NETBLK-UNITAS-04
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         support@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        support@unitasglobal.com 20130523  #03:12:24Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.80.0/22
origin:         AS1828
descr:          Unitas Global US
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:50:10Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.82.0/24
origin:         AS1828
descr:          DFW Customer
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20230622  #18:54:59Z
source:         RADB
last-modified:  2023-11-13T16:17:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.84.0/24
descr:          Auto-registered route object for Unitas Global customer
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #19:07:45Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.86.0/24
descr:          Auto-registered route object for Unitas Global customer
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #19:07:24Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.87.0/24
origin:         AS1828
descr:          SJC1 POP block
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20190301  #23:31:34Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.88.0/24
origin:         AS1828
descr:          Unitas Global Austin
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200720  #03:38:07Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.89.0/24
origin:         AS1828
descr:          Unitas Global North America
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:44:21Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.91.0/24
origin:         AS1828
descr:          Unitas Global NA
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:46:59Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.92.0/23
origin:         AS1828
descr:          Unitas Global North America
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:42:08Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.92.0/24
descr:          Proxy Registered for Unitas Global
origin:         AS1828
member-of:      RS-TELX-MIA
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20120207
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.92.0/24
origin:         AS1828
descr:          Unitas Global North America
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:43:21Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.93.0/24
descr:          Proxy Registered for Unitas Global
origin:         AS1828
member-of:      RS-TELX-DAL,RS-TELX-NYC
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20121203
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.94.0/24
origin:         AS1828
descr:          Unitas Global US
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:48:55Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.95.0/24
descr:          Auto-registered route object for Unitas Global customer
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #19:06:08Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.9.0/24
origin:         AS1828
descr:          Unitas Global SEA1
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        rick.king@unitasglobal.com 20240103 # 2132Z
source:         RADB
last-modified:  2024-01-03T21:32:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.48.0/20
origin:         AS1828
descr:          Aggregate - Unitas Global US
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200617  #15:12:18Z
source:         RADB
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.48.0/24
origin:         AS1828
descr:          Unitas Global Seattle customers
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200618  #00:58:54Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.49.0/24
origin:         AS1828
descr:          Unitas Global Phoenix customers
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200618  #00:59:22Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.50.0/24
origin:         AS1828
descr:          Unitas Global Boston customers
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200618  #00:59:55Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.51.0/24
origin:         AS1828
descr:          Unitas Global Chicago customers
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200618  #01:00:23Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.52.0/24
origin:         AS1828
descr:          Unitas Global Dallas customers
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200618  #01:00:52Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.188.0/24
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20240416 # 1427Z
source:         RADB
last-modified:  2024-04-16T14:27:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.128.0/21
origin:         AS1828
descr:          PF-UG-FRA1
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        rick.king@unitasglobal.com 20250329 # 00:32 GMT
source:         RADB
last-modified:  2025-03-29T00:32:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.101.0/24
descr:          Proxy Route Cust:SGAS Block:N4007
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.102.0/23
descr:          Proxy Route Cust:SGAS Block:N4007
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.109.0/24
descr:          Proxy Route Cust:SGAS Block:N4007
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.113.0/24
descr:          Proxy Route Cust:SGAS Block:N4007
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.114.0/23
descr:          Proxy Route Cust:SGAS Block:N4007
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.79.180.0/23
descr:          Proxy Route Cust:SGAS Block:N4008
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.79.182.0/24
descr:          Proxy Route Cust:SGAS Block:N4008
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.36.0/23
descr:          Proxy Route Cust:SGAS Block:N4017
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.58.0/24
descr:          Proxy Route Cust:SGAS Block:N4017
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.85.0/24
descr:          Proxy Route Cust:SGAS Block:N4017
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.88.0/22
descr:          Proxy Route Cust:SGAS Block:N4017
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.106.0/23
descr:          Proxy Route Cust:SGAS Block:N4017
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.151.0/24
descr:          Proxy Route Cust:SGAS Block:N4017
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.22.16.0/21
origin:         AS1828
descr:          proxy route object for customer DOJO networks
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20210419  #20:57:58Z
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.192.0/21
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.192.0/22
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.196.0/23
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.198.0/23
descr:          Proxy Route Cust:SGAD Block:N4009
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.200.0/21
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.208.0/22
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.216.0/21
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.216.0/24
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.217.0/24
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.218.0/23
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.220.0/22
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.232.0/23
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.229.0/24
descr:          Proxy Route Cust:SGAS Block:N4003
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.66.4.0/22
origin:         AS1828
descr:          Customer Routes
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20220307  #20:58:13Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.66.5.0/24
origin:         AS1828
descr:          Unitas aggregate block for MCI2-based customers
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20210930  #22:15:00Z
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.66.6.0/24
origin:         AS1828
descr:          Customer Block
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20220711  #18:13:56Z
source:         RADB
