
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       577
descr:          bellcanada-5
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          65.92.0.0/16
descr:          BELLNEXXIA-10
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20000224
source:         BELL
rpki-ov-state:  valid

route:          65.92.0.0/17
descr:          BELLNEXXIA-10
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20000224
source:         BELL
rpki-ov-state:  valid

route:          65.92.0.0/18
descr:          BELLNEXXIA-10
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          65.92.192.0/18
descr:          BELLNEXXIA-10
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010417
source:         BELL
rpki-ov-state:  valid

route:          65.93.0.0/16
descr:          BELLNEXXIA-10
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010704
source:         BELL
rpki-ov-state:  valid

route:          65.93.227.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          65.93.228.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          65.93.228.0/24
descr:          bella1204-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20021204
source:         BELL
rpki-ov-state:  valid

route:          65.93.233.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          65.93.234.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          65.93.236.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          65.93.236.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          65.93.236.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          65.93.238.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          65.93.240.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          65.93.240.0/24
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030225
source:         BELL
rpki-ov-state:  valid

route:          65.93.241.0/24
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030225
source:         BELL
rpki-ov-state:  valid

route:          65.93.242.0/24
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030225
source:         BELL
rpki-ov-state:  valid

route:          65.93.243.0/24
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030225
source:         BELL
rpki-ov-state:  valid

route:          65.93.244.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          65.93.244.0/24
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030225
source:         BELL
rpki-ov-state:  valid

route:          65.93.245.0/24
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030225
source:         BELL
rpki-ov-state:  valid

route:          65.93.247.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          65.93.248.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          65.93.253.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          65.93.254.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          65.94.0.0/16
descr:          BELLNEXXIA-10
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20010704
source:         BELL
rpki-ov-state:  valid

route:          65.95.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          65.255.224.0/20
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220506
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.128.0/17
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220506
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.144.0/24
descr:          Bell NHS (AS577)
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20210426
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.146.0/24
descr:          Bell NHS (AS577)
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20210426
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.128.0/18
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220506
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.64.0/20
descr:          ZDC
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.192.0/18
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220506
source:         BELL
rpki-ov-state:  valid

route:          67.59.1.0/29
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.68.0.0/15
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20020422
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.69.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.0.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.9.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.10.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.12.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.14.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.16.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.16.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.18.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.22.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.22.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.34.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.36.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.36.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.40.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.42.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.43.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.44.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.46.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.46.0/24
descr:          temp1018-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20021018
source:         BELL
rpki-ov-state:  valid

route:          67.69.49.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.50.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.64.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.68.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.69.0/24
descr:          Bell Mobility
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220329
source:         BELL
rpki-ov-state:  valid

route:          67.69.71.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.72.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.76.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.78.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.80.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.96.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.99.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.106.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.108.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.112.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.118.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.128.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.128.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.128.0/24
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030225
source:         BELL
rpki-ov-state:  valid

route:          67.69.129.0/24
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030225
source:         BELL
rpki-ov-state:  valid

route:          67.69.130.0/24
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030225
source:         BELL
rpki-ov-state:  valid

route:          67.69.132.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.135.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.136.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.139.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.140.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.141.0/24
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20041008
source:         BELL
rpki-ov-state:  valid

route:          67.69.144.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.150.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.151.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.152.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.152.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          67.69.155.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
