% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.230.2.0/24
descr:          Proxy-registered route object
origin:         AS8431
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  valid

route:          195.230.3.0/24
descr:          D2-ONLINE.NET
origin:         AS8431
mnt-by:         AS8431-MNT
created:        2007-05-24T00:46:39Z
last-modified:  2007-05-24T00:46:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.230.4.0/24
descr:          D2-ONLINE.NET
origin:         AS8431
mnt-by:         AS8431-MNT
mnt-lower:      MNT-EG
mnt-routes:     MNT-EG
created:        2007-05-24T00:47:02Z
last-modified:  2014-06-20T15:17:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.230.5.0/24
descr:          Proxy-registered route object
origin:         AS8431
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  valid

route:          195.230.5.0/24
descr:          D2-ONLINE.NET
origin:         AS8431
mnt-by:         AS8431-MNT
created:        2014-02-20T00:13:42Z
last-modified:  2014-02-20T00:13:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.230.6.0/24
descr:          TEA LTD
origin:         AS8431
notify:         registry@setcom.bg
mnt-by:         AS8431-MNT
created:        2004-02-13T13:43:23Z
last-modified:  2004-02-13T13:43:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.230.7.0/24
descr:          TEA LTD
origin:         AS8431
notify:         registry@setcom.bg
mnt-by:         AS8431-MNT
created:        2004-02-13T13:43:30Z
last-modified:  2004-02-13T13:43:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.230.8.0/24
descr:          TEA LTD
origin:         AS8431
notify:         registry@setcom.bg
mnt-by:         AS8431-MNT
created:        2004-02-13T13:42:31Z
last-modified:  2004-02-13T13:42:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.230.9.0/24
descr:          TEA LTD
origin:         AS8431
notify:         registry@setcom.bg
mnt-by:         AS8431-MNT
created:        2004-02-13T13:42:53Z
last-modified:  2004-02-13T13:42:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.230.10.0/23
descr:          TEA LTD
origin:         AS8431
notify:         registry@setcom.bg
mnt-by:         AS8431-MNT
created:        2004-02-13T13:43:11Z
last-modified:  2004-02-13T13:43:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.230.10.0/24
descr:          Proxy-registered route object
origin:         AS8431
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  valid

route:          195.230.11.0/24
descr:          Proxy-registered route object
origin:         AS8431
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  valid

route:          195.230.12.0/22
descr:          TEA LTD
origin:         AS8431
notify:         registry@setcom.bg
mnt-by:         AS8431-MNT
created:        2004-02-13T13:43:49Z
last-modified:  2004-02-13T13:43:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.230.13.0/24
descr:          TEA Ltd.
origin:         AS8431
mnt-by:         AS8431-MNT
created:        2007-05-24T00:47:30Z
last-modified:  2007-05-24T00:47:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.230.14.0/24
descr:          Gorubljane
origin:         AS8431
mnt-by:         AS8431-MNT
created:        2007-05-24T00:32:16Z
last-modified:  2007-05-24T00:32:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.230.16.0/20
descr:          TEA Ltd.
origin:         AS8431
notify:         registry@setcom.bg
mnt-by:         AS8431-MNT
mnt-routes:     AS8431-MNT
mnt-routes:     MNT-EG
created:        2004-02-13T13:44:02Z
last-modified:  2017-12-15T22:21:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.230.18.0/24
descr:          D2-ONLINE.NET
origin:         AS8431
mnt-by:         AS8431-MNT
mnt-routes:     AS8431-MNT
mnt-routes:     MNT-EG
created:        2014-11-30T02:54:31Z
last-modified:  2014-11-30T03:07:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


