
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11135
rpki-ov-state:  valid

route:          66.193.115.0/24
descr:          WLP Properties
origin:         AS11135
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20080114  #00:14:23(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  valid

route:          173.219.13.0/24
descr:          Westland Bunker
origin:         AS11135
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20101013  #01:09:52Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.219.13.0/24
descr:          WESTLIN
origin:         AS11135
remarks:        TT 4401634
mnt-by:         WESTLIN-MNT
changed:        mark.chohrach@level3.com 20101013
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.219.14.0/24
descr:          Westland Bunker
origin:         AS11135
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20101013  #01:11:37Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.219.14.0/24
descr:          WESTLIN
origin:         AS11135
remarks:        TT 4401634
mnt-by:         WESTLIN-MNT
changed:        mark.chohrach@level3.com 20101013
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.136.0/21
origin:         AS11135
descr:          Cross Development/Montgomery LP
admin-c:        ADMIN1958-ARIN
tech-c:         TECHS99-ARIN
mnt-by:         MNT-CDL-58
remarks:        This object is automatically managed by ARIN
created:        2025-01-06T17:34:35Z
last-modified:  2025-01-06T17:34:35Z
source:         ARIN
rpki-ov-state:  valid

route:          199.102.136.0/21
descr:          Westlin
origin:         AS11135
mnt-by:         WESTLIN-MNT
changed:        nick.leibfritz@level3.com 20110721
source:         LEVEL3
rpki-ov-state:  valid

route:          199.102.136.0/21
descr:          Cross Development/Montgomery LP
origin:         AS11135
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20160627  #18:44:58Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  valid

route:          209.163.230.0/23
descr:          WLP Properties
origin:         AS11135
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20070403  #21:17:15(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.163.230.0/24
descr:          WESTLIN
origin:         AS11135
mnt-by:         WESTLIN-MNT
changed:        sean.frasier@level3.com 20080204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.163.231.0/24
descr:          WESTLIN
origin:         AS11135
mnt-by:         WESTLIN-MNT
changed:        sean.frasier@level3.com 20080204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:d9c0::/32
origin:         AS11135
descr:          Cross Development/Montgomery LP
admin-c:        ADMIN1958-ARIN
tech-c:         TECHS99-ARIN
mnt-by:         MNT-CDL-58
remarks:        This object is automatically managed by ARIN
created:        2025-01-06T17:34:35Z
last-modified:  2025-01-06T17:34:35Z
source:         ARIN
rpki-ov-state:  valid


