
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16591
mnt-by:         MAINT-AS16591
changed:        radb-contact@google.com 20150615
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          107.188.128.0/17
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.0.0/11
descr:          Google
origin:         AS16591
notify:         radb-contact@google.com
mnt-by:         MAINT-AS16591
changed:        radb-contact@google.com 20151006
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          136.32.0.0/11
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.96.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.112.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.176.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.192.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.208.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.224.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.32.240.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.33.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.33.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.33.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.33.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.33.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.33.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.33.96.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.33.112.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.33.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.33.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.33.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.33.176.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.33.192.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.33.208.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.33.224.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.33.240.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.34.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.34.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.34.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.34.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.34.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.34.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.34.96.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.34.112.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.34.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.34.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.34.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.34.176.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.34.192.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.34.208.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.34.224.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.34.240.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.35.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.35.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.35.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.35.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.35.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.35.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.35.96.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.35.112.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.35.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.35.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.35.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.35.176.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.35.192.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.35.208.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
