
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14280
                NetNation Communications, Inc.
origin:         AS14280
notify:         noc@netnation.com
mnt-by:         MAINT-AS14280
changed:        noc@netnation.com 20120302  #23:39:36Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.112.0/20
descr:          NetNation Communications Inc.
origin:         AS14280
mnt-by:         MAINT-AS14280
changed:        noc@netnation.com 20120302  #23:38:22Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.41.112.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS14280
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-03-04T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.41.114.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS14280
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-03-04T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.128.0/17
descr:          Hostway Corporation
origin:         AS14280
mnt-by:         MAINT-AS14280
changed:        noc@netnation.com 20180912  #15:38:23Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.64.0/24
descr:          ARIN-RPRO-01
origin:         AS14280
mnt-by:         NETNATION-MNT
changed:        noc@netnation.com 20040527
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.223.0/24
descr:          netnat-ca
origin:         AS14280
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20000829
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.223.0/24
descr:          BGP for Hostway
origin:         AS14280
mnt-by:         NETNATION-MNT
changed:        scott.wolfe@leve3.com 20031222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.223.0/24
descr:          NetNation Communications Inc.
origin:         AS14280
mnt-by:         MAINT-AS14280
changed:        noc@netnation.com 20080516  #22:32:07Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6a00::/32
descr:          NetNation Communications Inc.
origin:         AS14280
mnt-by:         MAINT-AS14280
changed:        noc@netnation.com 20110208  #20:15:53Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7e00:4::/48
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS14280
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200630
source:         RADB
last-modified:  2025-03-04T17:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:7e00:6::/48
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS14280
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200630
source:         RADB
last-modified:  2025-03-04T17:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


