
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12127
address:     Calle El Mirador entre la 87 y 89 Avenida Norte, Colonia Escalón, 0614, World Trade Center El Salvador, Torre Quattro
address:     01101 - San Salvador - -
country:     SV
phone:       +503  222574000 [0000]
owner-c:     LAT
routing-c:   LAT
abuse-c:     MAQ24
created:     19990330
changed:     20210518

nic-hdl:     LAT
person:      LACNIC Movistar El Salvador
e-mail:      lacnic.sv@movistar.com.sv
address:     Calle El Mirador entre la 87 y 89 Avenida Norte, 2, Col. Escalón
address:     503 - S.S - SS
country:     SV
phone:       +503  222574000 [0000]
created:     20060228
changed:     20241209

nic-hdl:     MAQ24
person:      Manuel Quevedo
e-mail:      manuel.quevedo@movistar.com.sv
address:     Avenida Roosevelt, 2, Torre telefónica
address:     - - San Salvador - San Salvador
country:     SV
phone:       +503  50322574000 [0]
created:     20171003
changed:     20221128

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          63.81.36.0/24
descr:          PNAP-MIA amnet routes
origin:         AS12127
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20011119
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.81.37.0/24
descr:          PNAP-MIA amnet routes
origin:         AS12127
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20011119
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.81.39.0/24
descr:          PNAP-MIA amnet routes
origin:         AS12127
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20011119
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.101.129.0/24
descr:          PNAP-MIA amnet routes
origin:         AS12127
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20011119
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.101.136.0/24
descr:          PNAP-MIA amnet routes
origin:         AS12127
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20011119
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.101.137.0/24
descr:          PNAP-MIA amnet routes
origin:         AS12127
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20011119
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.101.139.0/24
descr:          PNAP-MIA amnet routes
origin:         AS12127
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20011119
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.101.141.0/24
descr:          PNAP-MIA amnet routes
origin:         AS12127
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20011119
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.101.142.0/24
descr:          PNAP-MIA amnet routes
origin:         AS12127
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20011119
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.101.143.0/24
descr:          PNAP-MIA amnet routes
origin:         AS12127
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20011119
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.119.92.0/22
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20030528
source:         LEVEL3
rpki-ov-state:  valid

route:          66.119.92.0/23
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070714
source:         LEVEL3
rpki-ov-state:  valid

route:          66.119.92.0/24
descr:          Telefonica de El Salvador
origin:         AS12127
remarks:        telefonica.com.sv
notify:         carlos.zelayandia@telefonica.com.sv
mnt-by:         MAINT-AS12127
changed:        carlos.zelayandia@telefonica.com.sv 20020207
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  valid

route:          66.119.93.0/24
descr:          Telefonica de El Salvador
origin:         AS12127
remarks:        telefonica.com.sv
notify:         carlos.zelayandia@telefonica.com.sv
mnt-by:         MAINT-AS12127
changed:        carlos.zelayandia@telefonica.com.sv 20020207
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  valid

route:          66.119.94.0/24
descr:          Telefonica de El Salvador
origin:         AS12127
remarks:        telefonica.com.sv
notify:         carlos.zelayandia@telefonica.com.sv
mnt-by:         MAINT-AS12127
changed:        carlos.zelayandia@telefonica.com.sv 20020207
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  valid

route:          66.119.95.0/24
descr:          Telefonica de El Salvador
origin:         AS12127
remarks:        telefonica.com.sv
notify:         carlos.zelayandia@telefonica.com.sv
mnt-by:         MAINT-AS12127
changed:        carlos.zelayandia@telefonica.com.sv 20020207
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  valid

route:          66.201.160.0/21
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040710
source:         LEVEL3
rpki-ov-state:  valid

route:          66.201.168.0/22
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040317
source:         LEVEL3
rpki-ov-state:  valid

route:          66.201.172.0/22
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040320
source:         LEVEL3
rpki-ov-state:  valid

route:          66.201.172.0/23
descr:          Telefonica Centroamerica
origin:         AS12127
mnt-by:         MAINT-AS12127
changed:        noc.redip@telefonica.com.sv 20040315
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  valid

route:          66.201.174.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051028
source:         LEVEL3
rpki-ov-state:  valid

route:          66.201.176.0/22
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061210
source:         LEVEL3
rpki-ov-state:  valid

route:          66.201.180.0/23
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061210
source:         LEVEL3
rpki-ov-state:  valid

route:          66.201.180.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070714
source:         LEVEL3
rpki-ov-state:  valid

route:          66.201.181.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070713
source:         LEVEL3
rpki-ov-state:  valid

route:          66.201.182.0/23
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061210
source:         LEVEL3
rpki-ov-state:  valid

route:          66.249.196.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070607
source:         LEVEL3
rpki-ov-state:  valid

route:          66.249.198.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070608
source:         LEVEL3
rpki-ov-state:  valid

route:          168.243.48.0/21
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.243.129.0/24
descr:          Telefonica de El Salvador
                Centro financiero SISA edificio 3 # 12 Nueva San Salvador La Libertad
origin:         AS12127
remarks:        telefonica.com.sv
notify:         sdeleon@ejje.com
notify:         jwflores@ejje.com
mnt-by:         MAINT-AS12127
changed:        jwflores@ejje.com 19990407
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.243.131.0/24
descr:          Telefonica de El Salvador Centro Financiero SISA Edificio 1
origin:         AS12127
mnt-by:         MAINT-AS12127
changed:        carlos.zelayandia@telfonica.com.sv 19991230
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.243.132.0/24
descr:          Telefonica de El Salvador Centro Finaciero SISA Edif 3
origin:         AS12127
mnt-by:         MAINT-AS12127
changed:        carlos.zelayandia@telefonica.com.sv 20000628
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.243.192.0/19
descr:          Telefonica de El Salvador
origin:         AS12127
mnt-by:         MAINT-AS12127
changed:        noc.redip@telefonica.com.sv 20030528
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.243.192.0/20
descr:          Telefonica de El Salvador
origin:         AS12127
mnt-by:         MAINT-AS12127
changed:        redip@telefonica.com.sv 20010305
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.243.194.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.243.196.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.243.197.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.243.199.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.243.200.0/21
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.243.201.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.243.203.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.243.208.0/20
descr:          Telefonica de El Salvador Centro Financiero SISA Edificio 1
origin:         AS12127
mnt-by:         MAINT-AS12127
changed:        carlos.zelayandia@telefonica.com.sv 20001120
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.243.211.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.243.216.0/21
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.0.0/17
descr:          Telefonica Moviles El Salvador S.A. de C.V.
origin:         AS12127
mnt-by:         MAINT-AS12127
notify:         TC-HM-MNT
changed:        db-admin@irr.scw.net.br 20111008  #12:42:33(BRT)
source:         TC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.0.0/20
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.0.0/21
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061225
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.3.0/24
descr:          Telefonica Moviles El Salvador S.A. de C.V.
origin:         AS12127
mnt-by:         MAINT-AS12127
notify:         TC-HM-MNT
changed:        db-admin@irr.scw.net.br 20111008  #12:42:33(BRT)
source:         TC
rpki-ov-state:  valid

route:          190.57.4.0/22
descr:          Telefonica Moviles El Salvador S.A. de C.V.
origin:         AS12127
mnt-by:         MAINT-AS12127
notify:         TC-HM-MNT
changed:        db-admin@irr.scw.net.br 20111008  #12:42:33(BRT)
source:         TC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.8.0/21
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061225
source:         LEVEL3
rpki-ov-state:  valid

route:          190.57.16.0/20
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
