
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.0.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.0.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.0.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.1.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.2.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.2.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.3.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.4.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.4.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.4.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.5.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.6.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.6.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.7.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.8.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.8.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.8.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.8.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.9.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.10.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.10.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.11.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.12.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.12.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.12.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.13.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.14.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.14.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.15.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.16.0/20
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.16.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.16.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.16.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.16.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.17.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.18.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.18.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.19.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.20.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.20.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.20.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.21.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.22.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.22.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.23.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.24.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.24.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.24.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.24.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.25.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.26.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.26.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.27.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.28.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.28.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.28.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.29.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.30.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.30.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.31.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.32.0/19
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.32.0/20
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.32.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.32.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.32.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.32.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.33.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.34.0/23
descr:          Virtela/QAD own-AS route
origin:         AS6448
mnt-by:         airspeed-mnt
created:        2014-09-29T14:50:54Z
last-modified:  2018-09-04T18:00:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.34.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.34.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.35.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.36.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.36.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.36.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.37.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.38.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.38.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.39.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.40.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.40.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.40.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.40.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.41.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.42.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.42.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.43.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.44.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.44.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.44.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.45.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.46.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.46.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
