% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
import:         from AS47541 accept AS-VKONTAKTE
export:         to AS47541 announce ANY
remarks:        LINKEY
import:         from AS13002 accept AS-LINKEY
export:         to AS13002 announce ANY
remarks:        ELECTROCOM
import:         from AS35641 accept AS-ELECTROCOM
export:         to AS35641 announce ANY
remarks:        FREEINET
import:         from AS8219 accept AS8219
export:         to AS8219 announce ANY
remarks:        FREEINET
import:         from AS52060 accept AS52060
export:         to AS52060 announce ANY
remarks:        WESTCALL
import:         from AS8595 accept AS-WESTCALL-MSK
export:         to AS8595 announce ANY
remarks:        WESTCALL
import:         from AS8595 accept AS-WESTCALL-SPB
export:         to AS8595 announce ANY
remarks:        ULCOMNET
remarks:        MASTERTEL
import:         from AS29226 accept AS-MASTERTEL
export:         to AS29226 announce ANY
remarks:        ZTELECOM
import:         from AS41733 accept AS41733
export:         to AS41733 announce ANY
remarks:        OYSTER-TELECOM
import:         from AS31323 accept AS-UNNET
export:         to AS31323 announce ANY
remarks:        UCANET
import:         from AS43404 accept AS-UCANET
export:         to AS43404 announce ANY
remarks:        UNIBIT
import:         from AS48822 accept AS-UNIVERSUMNET
export:         to AS48822 announce ANY
remarks:        UNIBIT-V6
import:         from AS48822 accept AS-UNIVERSUMNET-V6
export:         to AS48822 announce ANY
import:         from AS43426 accept AS43426
export:         to AS43426 announce ANY
import:         from AS6690 accept AS-WEBPLUS
export:         to AS6690 announce ANY
remarks:        Chaika Telecom
import:         from AS42339 accept AS-CHTP
export:         to AS42339 announce ANY
remarks:        -----------------------------------------------
remarks:        DIRECT PEERING (IPv4)
remarks:        -----------------------------------------------
import:         { from AS1299 action pref=300; accept AS-TELIANET; }
export:         { to AS1299 announce AS-EDPNET; }
import:         { from AS3549 action pref=300; accept AS-GBLX; }
export:         { to AS3549 announce AS-EDPNET; }
import:         { from AS6453 action pref=300; accept AS-GLOBEINTERNET; }
export:         { to AS6453 announce AS-EDPNET; }
import:         { from AS2914 action pref=300; accept AS2914:AS-EUROPE; }
export:         { to AS2914 announce AS-EDPNET; }
remarks:        -----------------------------------------------
remarks:        DIRECT PEERING (IPv6)
remarks:        -----------------------------------------------
mp-import:      afi ipv6.unicast from AS1299 accept AS-TELIANET-V6
mp-export:      afi ipv6.unicast to AS1299 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS3549 accept AS-GBLX
mp-export:      afi ipv6.unicast to AS3549 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS6453 accept AS-GLOBEINTERNET
mp-export:      afi ipv6.unicast to AS6453 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS2914 accept AS2914:AS-EUROPE-v6
mp-export:      afi ipv6.unicast to AS2914 announce AS-EDPNET-V6
remarks:        -----------------------------------------------
remarks:        PEERING AT AMS-IX (IPv4)
remarks:        -----------------------------------------------
import:         { from AS42 action pref=300; accept AS-PCH; from AS112 action pref=300; accept AS-ROOTSERV; from AS1103 action pref=300; accept AS-SURFNET; from AS1126 action pref=300; accept AS-SARA; from AS1140 action pref=300; accept AS1140; from AS1200 action pref=300; accept AS1200; from AS1248 action pref=300; accept AS-NOK; from AS1267 action pref=300; accept AS-INFOSTRADA; from AS1836 action pref=300; accept AS-GREEN; from AS2119 action pref=300; accept AS-TELENOR; from AS2818 action pref=300; accept AS-BBC; from AS3209 action pref=300; accept AS-ARCORGLOBAL; from AS3216 action pref=300; accept AS-SOVAM; from AS3249 action pref=300; accept AS-ESTPAK; from AS3262 action pref=300; accept AS-SARENET; from AS3265 action pref=300; accept AS-ACCESSFORALL; from AS3267 action pref=300; accept AS-RUNNET; from AS3333 action pref=300; accept AS-RIPENCC; from AS4589 action pref=300; accept AS-EASYNET; from AS4739 action pref=300; accept AS-4739; from AS5089 action pref=300; accept AS-NTLI; from AS5390 action pref=300; accept AS-EURONETNL; from AS5410 action pref=300; accept AS-BOUYGTEL-ISP; from AS5413 action pref=300; accept AS5413:AS-CUSTOMER; from AS5430 action pref=300; accept AS-FREENETDE; from AS5466 action pref=300; accept AS-EIRCOM; from AS5568 action pref=300; accept AS-RBNET; from AS5577 action pref=300; accept AS-ROOT; from AS5580 action pref=300; accept AS-XSNEWS; from AS5583 action pref=300; accept AS-OBS-BENELUX; from AS5588 action pref=300; accept AS-GTS-CE; from AS5615 action pref=300; accept AS-TELFORT; from AS6327 action pref=300; accept AS6327; from AS6461 action pref=300; accept AS-MFNX; from AS6663 action pref=300; accept AS-STARNETSRO; from AS6667 action pref=300; accept AS-EUNETIP; from AS6730 action pref=300; accept AS-GLOBAL; from AS6774 action pref=300; accept AS6774:AS-BICS-TRANSIT; from AS6805 action pref=300; accept AS-TDDE; from AS6939 action pref=300; accept AS-HURRICANE; from AS7342 action pref=300; accept AS-GTLD; from AS8075 action pre
f=300; accept AS-MICROSOFTEU; from AS8190 action pref=300; accept AS-VIATEL; from AS8218 action pref=300; accept AS-NEOT; from AS8359 action pref=300; accept AS-MTU; from AS8365 action pref=300; accept AS-MANDA; from AS8422 action pref=300; accept AS-NETCOLOGNE; from AS8447 action pref=300; accept AS-PTA; from AS8468 action pref=300; accept AS-ENTANET; from AS8473 action pref=300; accept AS8473; from AS8560 action pref=300; accept AS-1AND1; from AS8582 action pref=300; accept AS-SUPPORT; from AS8586 action pref=300; accept AS-REDNET; from AS8608 action pref=300; accept AS-QINIP; from AS8641 action pref=300; accept AS-NAUKANET; from AS8657 action pref=300; accept AS-CPRM; from AS8708 action pref=300; accept AS-RDSNET; from AS8737 action pref=300; accept AS8737; from AS8781 action pref=300; accept AS-QTEL; from AS8881 action pref=300; accept AS-VT-TRANSIT; from AS8897 action pref=300; accept AS-KCOMSPN; from AS8918 action pref=300; accept AS-CARRIERONE; from AS8928 action pref=300; accept RS-INTEROUTE; from AS8966 action pref=300; accept AS-EMIX; from AS9002 action pref=300; accept AS-RETN; from AS9009 action pref=300; accept AS-GBXS; from AS9121 action pref=300; accept AS-TTNET; from AS9143 action pref=300; accept AS-BENELUX; from AS9145 action pref=300; accept AS-EWETEL; from AS9150 action pref=300; accept AS-INTERCONNECT; from AS9505 action pref=300; accept AS9505; from AS10310 action pref=300; accept AS-YAHOO; from AS12322 action pref=300; accept AS-PROXAD; from AS12350 action pref=300; accept AS-VTX; from AS12399 action pref=300; accept AS-SPXS; from AS12414 action pref=300; accept AS-SOLCON; from AS12552 action pref=300; accept AS-IPO; from AS12654 action pref=300; accept AS-RIS; from AS12713 action pref=300; accept AS-OTEGLOBE; from AS12859 action pref=300; accept AS-BIT; from AS12902 action pref=300; accept AS-LUNA; from AS12989 action pref=300; accept AS-HIGHWINDS; from AS13030 action pref=300; accept AS-INIT7; from AS13101 action pref=300; accept AS-TNG; fr
om AS13127 action pref=300; accept AS-VERSATEL; from AS13193 action pref=300; accept AS-NERIM; from AS13237 action pref=300; accept AS-LAMBDANET; from AS13249 action pref=300; accept AS-ITS; from AS13285 action pref=300; accept AS-OPAL; from AS13680 action pref=300; accept AS-HGTN; from AS15133 action pref=300; accept AS-EDGECAST; from AS15169 action pref=300; accept AS-GOOGLE; from AS15290 action pref=300; accept AS-ALLSTREAM; from AS15435 action pref=300; accept AS-KABELFOON; from AS15535 action pref=300; accept AS-VIRTUALXS; from AS15557 action pref=300; accept AS-LDCOMNET; from AS15598 action pref=300; accept AS-IPX; from AS15600 action pref=300; accept AS-FINECOM; from AS15830 action pref=300; accept AS-TELECITYLON; from AS15879 action pref=300; accept AS-IS-NL; from AS16150 action pref=300; accept AS16150:AS-CUSTOMERS; from AS16243 action pref=300; accept AS-VIRTU; from AS16265 action pref=300; accept AS-LEASEWEB; from AS16276 action pref=300; accept AS-OVH; from AS16298 action pref=300; accept AS-INTERBOX; from AS19151 action pref=300; accept AS-WVFIBER; from AS20495 action pref=300; accept AS-WEDARE; from AS20504 action pref=300; accept AS-RTL; from AS20507 action pref=300; accept AS-INTERNLNET; from AS20562 action pref=300; accept AS-OPENPEERING; from AS20640 action pref=300; accept AS-TITANNET; from AS20847 action pref=300; accept AS-INTROWEB; from AS20857 action pref=300; accept AS-TRANSIP; from AS20932 action pref=300; accept AS-IP-MAN; from AS20940 action pref=300; accept AS-AKAMAI; from AS20953 action pref=300; accept AS-INFO; from AS21155 action pref=300; accept AS-PROSERVE; from AS21221 action pref=300; accept AS-INFOPACT; from AS21263 action pref=300; accept AS-TELEDATA; from AS21345 action pref=300; accept AS-MESSAGELABSEUROPE; from AS21392 action pref=300; accept AS-MUNTINTERNET; from AS21409 action pref=300; accept AS-IKOULA; from AS21478 action pref=300; accept AS-PLEX; from AS22577 action pref=300; accept AS-ADMOB; from AS22822 action pref=300
; accept AS-LLNW; from AS23148 action pref=300; accept AS23148; from AS24167 action pref=300; accept AS-ASGC; from AS24642 action pref=300; accept AS-CAVEO; from AS24730 action pref=300; accept AS-NETHOLDING; from AS24940 action pref=300; accept AS-HETZNER; from AS24974 action pref=300; accept AS-TACHYON-EU; from AS25074 action pref=300; accept AS-INETBONE; from AS25148 action pref=300; accept AS-BASEFARM; from AS25286 action pref=300; accept AS-VIRGINRADIO; from AS25394 action pref=300; accept AS-MK-NETZDIENSTE; from AS25459 action pref=300; accept AS-NEDZONE; from AS25525 action pref=300; accept AS-REASONNET; from AS25542 action pref=300; accept AS-DENIT; from AS25596 action pref=300; accept AS-CAMBRIUM; from AS25973 action pref=300; accept AS-MZIMA; from AS28685 action pref=300; accept AS-ROUTIT; from AS28788 action pref=300; accept AS28788; from AS28836 action pref=300; accept AS-ICSNL; from AS28878 action pref=300; accept AS-SIGNET; from AS29076 action pref=300; accept AS-CITYTELECOM; from AS29113 action pref=300; accept AS-SLOANE; from AS29263 action pref=300; accept AS-HAAGNET; from AS29640 action pref=300; accept AS-COMNED; from AS29686 action pref=300; accept AS-PROBENETWORKS; from AS29791 action pref=300; accept AS-VOXEL; from AS30094 action pref=300; accept AS-GIGANEWS-ALL; from AS30781 action pref=300; accept AS-JAGUAR; from AS30889 action pref=300; accept AS-WAYCOM; from AS31216 action pref=300; accept AS-BSOCOM; from AS31529 action pref=300; accept AS31529; from AS32934 action pref=300; accept AS32934; from AS33915 action pref=300; accept AS-TNF; from AS34215 action pref=300; accept AS-ATINET; from AS34305 action pref=300; accept AS-EUROACCESS; from AS34309 action pref=300; accept AS-LINK11; from AS34655 action pref=300; accept AS-DOCLER; from AS34968 action pref=300; accept AS-IUNXI; from AS35320 action pref=300; accept AS-ETT; from AS36408 action pref=300; accept AS-PANTHER; from AS41045 action pref=300; accept AS-BUTLERNET; from AS41095 action pref
=300; accept AS-IPTP; from AS41552 action pref=300; accept AS41552; from AS41692 action pref=300; accept AS-OPENCARRIER; from AS42708 action pref=300; accept AS-PORTLANE; from AS43350 action pref=300; accept AS-NFORCE; from AS46786 action pref=300; accept AS-IPTRANSIT; }
export:         { to AS42 announce AS-EDPNET; to AS112 announce AS-EDPNET; to AS1103 announce AS-EDPNET; to AS1126 announce AS-EDPNET; to AS1140 announce AS-EDPNET; to AS1200 announce AS-EDPNET; to AS1248 announce AS-EDPNET; to AS1267 announce AS-EDPNET; to AS1836 announce AS-EDPNET; to AS2119 announce AS-EDPNET; to AS2818 announce AS-EDPNET; to AS3209 announce AS-EDPNET; to AS3216 announce AS-EDPNET; to AS3249 announce AS-EDPNET; to AS3262 announce AS-EDPNET; to AS3265 announce AS-EDPNET; to AS3267 announce AS-EDPNET; to AS3333 announce AS-EDPNET; to AS4589 announce AS-EDPNET; to AS4739 announce AS-EDPNET; to AS5089 announce AS-EDPNET; to AS5390 announce AS-EDPNET; to AS5410 announce AS-EDPNET; to AS5413 announce AS-EDPNET; to AS5430 announce AS-EDPNET; to AS5466 announce AS-EDPNET; to AS5568 announce AS-EDPNET; to AS5577 announce AS-EDPNET; to AS5580 announce AS-EDPNET; to AS5583 announce AS-EDPNET; to AS5588 announce AS-EDPNET; to AS5615 announce AS-EDPNET; to AS6327 announce AS-EDPNET; to AS6461 announce AS-EDPNET; to AS6663 announce AS-EDPNET; to AS6667 announce AS-EDPNET; to AS6730 announce AS-EDPNET; to AS6774 announce AS-EDPNET; to AS6805 announce AS-EDPNET; to AS6939 announce AS-EDPNET; to AS7342 announce AS-EDPNET; to AS8075 announce AS-EDPNET; to AS8190 announce AS-EDPNET; to AS8218 announce AS-EDPNET; to AS8359 announce AS-EDPNET; to AS8365 announce AS-EDPNET; to AS8422 announce AS-EDPNET; to AS8447 announce AS-EDPNET; to AS8468 announce AS-EDPNET; to AS8473 announce AS-EDPNET; to AS8560 announce AS-EDPNET; to AS8582 announce AS-EDPNET; to AS8586 announce AS-EDPNET; to AS8608 announce AS-EDPNET; to AS8641 announce AS-EDPNET; to AS8657 announce AS-EDPNET; to AS8708 announce AS-EDPNET; to AS8737 announce AS-EDPNET; to AS8781 announce AS-EDPNET; to AS8881 announce AS-EDPNET; to AS8897 announce AS-EDPNET; to AS8918 announce AS-EDPNET; to AS8928 announce AS-EDPNET; to AS8966 announce AS-EDPNET; to AS9002 announce AS-EDPNET; to AS9009 announce AS-EDPNET; to A
S9121 announce AS-EDPNET; to AS9143 announce AS-EDPNET; to AS9145 announce AS-EDPNET; to AS9150 announce AS-EDPNET; to AS9505 announce AS-EDPNET; to AS10310 announce AS-EDPNET; to AS12322 announce AS-EDPNET; to AS12350 announce AS-EDPNET; to AS12399 announce AS-EDPNET; to AS12414 announce AS-EDPNET; to AS12552 announce AS-EDPNET; to AS12654 announce AS-EDPNET; to AS12713 announce AS-EDPNET; to AS12859 announce AS-EDPNET; to AS12902 announce AS-EDPNET; to AS12989 announce AS-EDPNET; to AS13030 announce AS-EDPNET; to AS13101 announce AS-EDPNET; to AS13127 announce AS-EDPNET; to AS13193 announce AS-EDPNET; to AS13237 announce AS-EDPNET; to AS13249 announce AS-EDPNET; to AS13285 announce AS-EDPNET; to AS13680 announce AS-EDPNET; to AS15133 announce AS-EDPNET; to AS15169 announce AS-EDPNET; to AS15290 announce AS-EDPNET; to AS15435 announce AS-EDPNET; to AS15535 announce AS-EDPNET; to AS15557 announce AS-EDPNET; to AS15598 announce AS-EDPNET; to AS15600 announce AS-EDPNET; to AS15830 announce AS-EDPNET; to AS15879 announce AS-EDPNET; to AS16150 announce AS-EDPNET; to AS16243 announce AS-EDPNET; to AS16265 announce AS-EDPNET; to AS16276 announce AS-EDPNET; to AS16298 announce AS-EDPNET; to AS19151 announce AS-EDPNET; to AS20495 announce AS-EDPNET; to AS20504 announce AS-EDPNET; to AS20507 announce AS-EDPNET; to AS20562 announce AS-EDPNET; to AS20640 announce AS-EDPNET; to AS20847 announce AS-EDPNET; to AS20857 announce AS-EDPNET; to AS20932 announce AS-EDPNET; to AS20940 announce AS-EDPNET; to AS20953 announce AS-EDPNET; to AS21155 announce AS-EDPNET; to AS21221 announce AS-EDPNET; to AS21263 announce AS-EDPNET; to AS21345 announce AS-EDPNET; to AS21392 announce AS-EDPNET; to AS21409 announce AS-EDPNET; to AS21478 announce AS-EDPNET; to AS22577 announce AS-EDPNET; to AS22822 announce AS-EDPNET; to AS23148 announce AS-EDPNET; to AS24167 announce AS-EDPNET; to AS24642 announce AS-EDPNET; to AS24730 announce AS-EDPNET; to AS24940 announce AS-EDPNET; to AS24974 announce AS-E
DPNET; to AS25074 announce AS-EDPNET; to AS25148 announce AS-EDPNET; to AS25286 announce AS-EDPNET; to AS25394 announce AS-EDPNET; to AS25459 announce AS-EDPNET; to AS25525 announce AS-EDPNET; to AS25542 announce AS-EDPNET; to AS25596 announce AS-EDPNET; to AS25973 announce AS-EDPNET; to AS28685 announce AS-EDPNET; to AS28788 announce AS-EDPNET; to AS28836 announce AS-EDPNET; to AS28878 announce AS-EDPNET; to AS29076 announce AS-EDPNET; to AS29113 announce AS-EDPNET; to AS29263 announce AS-EDPNET; to AS29640 announce AS-EDPNET; to AS29686 announce AS-EDPNET; to AS29791 announce AS-EDPNET; to AS30094 announce AS-EDPNET; to AS30781 announce AS-EDPNET; to AS30889 announce AS-EDPNET; to AS31216 announce AS-EDPNET; to AS31529 announce AS-EDPNET; to AS32934 announce AS-EDPNET; to AS33915 announce AS-EDPNET; to AS34215 announce AS-EDPNET; to AS34305 announce AS-EDPNET; to AS34309 announce AS-EDPNET; to AS34655 announce AS-EDPNET; to AS34965 announce AS-EDPNET; to AS34968 announce AS-EDPNET; to AS35320 announce AS-EDPNET; to AS36408 announce AS-EDPNET; to AS41045 announce AS-EDPNET; to AS41095 announce AS-EDPNET; to AS41552 announce AS-EDPNET; to AS41692 announce AS-EDPNET; to AS42708 announce AS-EDPNET; to AS43350 announce AS-EDPNET; to AS46786 announce AS-EDPNET; }
remarks:        -----------------------------------------------
remarks:        PEERING AT AMS-IX (IPv6)
remarks:        -----------------------------------------------
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS1200 accept AS1200
mp-export:      afi ipv6.unicast to AS1200 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS1248 accept AS-NOK
mp-export:      afi ipv6.unicast to AS1248 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS3249 accept AS-ESTPAK
mp-export:      afi ipv6.unicast to AS3249 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS4589 accept AS-EASYNET
mp-export:      afi ipv6.unicast to AS4589 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS4739 accept AS-4739
mp-export:      afi ipv6.unicast to AS4739 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS5413 accept AS5413:AS-CUSTOMER
mp-export:      afi ipv6.unicast to AS5413 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS5403 accept AS-FREENETDE
mp-export:      afi ipv6.unicast to AS5430 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS5577 accept AS-ROOT
mp-export:      afi ipv6.unicast to AS5577 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS5580 accept AS-XSNEWS
mp-export:      afi ipv6.unicast to AS5580 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS6667 accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS6667 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS6939 accept AS-EUNETIP
mp-export:      afi ipv6.unicast to AS6939 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS8218 accept AS-NEOT6
mp-export:      afi ipv6.unicast to AS8218 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS8422 accept AS-NETCOLOGNE-V6
mp-export:      afi ipv6.unicast to AS8422 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS8560 accept AS-1AND1
mp-export:      afi ipv6.unicast to AS8560 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS8657 accept AS-CPRM-V6
mp-export:      afi ipv6.unicast to AS8657 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS8708 accept AS-RDSNET6
mp-export:      afi ipv6.unicast to AS8708 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS8781 accept AS-QTEL
mp-export:      afi ipv6.unicast to AS8781 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS8881 accept AS-VERSATEL-V6
mp-export:      afi ipv6.unicast to AS8881 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS8897 accept AS-VERSATEL-V6
mp-export:      afi ipv6.unicast to AS8897 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS9002 accept AS-RETN
mp-export:      afi ipv6.unicast to AS9002 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS9150 accept AS-INTERCONNECT
mp-export:      afi ipv6.unicast to AS9150 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS12399 accept AS-SPXS
mp-export:      afi ipv6.unicast to AS12399 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS12552 accept AS-IPO
mp-export:      afi ipv6.unicast to AS12552 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS12634 accept AS-AS-SCARLET
mp-export:      afi ipv6.unicast to AS12634 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS12859 accept AS-BIT6
mp-export:      afi ipv6.unicast to AS12859 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS12989 accept AS-HIGHWINDS
mp-export:      afi ipv6.unicast to AS12989 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS13030 accept AS-INIT7
mp-export:      afi ipv6.unicast to AS13030 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS13237 accept AS-LAMBDANET
mp-export:      afi ipv6.unicast to AS13237 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS13249 accept AS-ITS
mp-export:      afi ipv6.unicast to AS13249 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS13680 accept AS-HGTN
mp-export:      afi ipv6.unicast to AS13680 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS15600 accept AS-FINECOM
mp-export:      afi ipv6.unicast to AS15600 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS15879 accept AS-IS-NL
mp-export:      afi ipv6.unicast to AS15879 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS16276 accept AS-OVH
mp-export:      afi ipv6.unicast to AS16276 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS20495 accept AS-WEDARE
mp-export:      afi ipv6.unicast to AS20495 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS20562 accept AS-OPENPEERING
mp-export:      afi ipv6.unicast to AS20562 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS20640 accept AS-TITANNET
mp-export:      afi ipv6.unicast to AS20640 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS21263 accept AS-WEDARE
mp-export:      afi ipv6.unicast to AS21263 announce AS-TELEDATA-IPV6
mp-import:      afi ipv6.unicast from AS24940 accept AS-HETZNER
mp-export:      afi ipv6.unicast to AS24940 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS24963 accept AS-YACAST
mp-export:      afi ipv6.unicast to AS24963 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS25148 accept AS-BASEFARM
mp-export:      afi ipv6.unicast to AS25148 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS25525 accept AS-REASONNET
mp-export:      afi ipv6.unicast to AS25525 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS28685 accept AS-ROUTIT
mp-export:      afi ipv6.unicast to AS28685 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS30781 accept AS-JAGUAR-V6
mp-export:      afi ipv6.unicast to AS30781 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS34309 accept AS-LINK11
mp-export:      afi ipv6.unicast to AS34309 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS34968 accept AS-IUNXI
mp-export:      afi ipv6.unicast to AS34968 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS41045 accept AS-BUTLERNET
mp-export:      afi ipv6.unicast to AS41045 announce AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS44654 accept AS-MNS
mp-export:      afi ipv6.unicast to AS44654 announce AS-EDPNET-V6
remarks:        -----------------------------------------------
