% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  valid

route:          43.247.64.0/22
origin:         AS9268
descr:          Netsip Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-NETSIPPTYLTD-AU
last-modified:  2020-11-01T23:35:01Z
source:         APNIC
rpki-ov-state:  valid

route:          43.251.200.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          43.251.200.0/22
origin:         AS9268
descr:          Telarus Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-AU-BDIRECT
last-modified:  2020-11-04T00:27:48Z
source:         APNIC
rpki-ov-state:  valid

route:          43.251.200.0/24
origin:         AS9268
descr:          Telarus Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-AU-BDIRECT
last-modified:  2021-06-02T04:35:20Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.76.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.59.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.92.80.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.92.96.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.92.152.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.121.208.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.252.252.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          45.252.252.0/22
origin:         AS9268
descr:          Over the Wire Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-OTWPL-AU
last-modified:  2020-11-04T03:30:14Z
source:         APNIC
rpki-ov-state:  valid

route:          66.186.206.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.76.16.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.1.204.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.1.216.0/22
origin:         AS9268
descr:          Over the Wire Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-OTWPL-AU
last-modified:  2020-11-04T01:59:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.2.168.0/22
origin:         AS9268
descr:          Over the Wire Pty Ltd
                Level 21, 71 Eagle St
mnt-by:         MAINT-OTWPL-AU
last-modified:  2018-03-07T21:40:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.2.192.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.60.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.212.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.190.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20221129
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.12.128.0/22
origin:         AS9268
descr:          Over the Wire Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-OTWPL-AU
last-modified:  2020-11-02T23:46:22Z
source:         APNIC
rpki-ov-state:  valid

route:          103.14.47.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.16.0/23
origin:         AS9268
descr:          ALL IT Australia Pty Ltd
                Suite 49, 117 Old Pittwater Rd,
mnt-by:         MAINT-AIAPL-AU
last-modified:  2025-01-29T05:47:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.17.16.0/24
origin:         AS9268
descr:          ALL IT Australia Pty Ltd
                Suite 49, 117 Old Pittwater Rd,
mnt-by:         MAINT-AIAPL-AU
last-modified:  2025-01-29T05:47:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.17.16.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  valid

route:          103.17.17.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  valid

route:          103.17.17.0/24
origin:         AS9268
descr:          ALL IT Australia Pty Ltd
                Suite 49, 117 Old Pittwater Rd,
mnt-by:         MAINT-AIAPL-AU
last-modified:  2025-01-29T05:47:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.17.216.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.216.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.216.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.217.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.218.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.218.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.219.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.18.148.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.18.148.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  valid

route:          103.18.148.0/23
origin:         AS9268
descr:          ARKTISMA PTY. LTD.
                31 Arden St
mnt-by:         MAINT-ARKTISMA-AU
last-modified:  2020-10-25T07:23:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.18.150.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.18.151.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          103.18.151.0/24
origin:         AS9268
descr:          ARKTISMA PTY. LTD.
                31 Arden St
mnt-by:         MAINT-ARKTISMA-AU
last-modified:  2020-10-25T07:23:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.20.208.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.21.108.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.21.111.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.25.56.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.25.57.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.25.115.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230526
source:         RADB
last-modified:  2023-11-13T16:17:23Z
rpki-ov-state:  valid

route:          103.25.115.0/24
origin:         AS9268
descr:          TheDC Pty Ltd
                53 Brandl Street
mnt-by:         MAINT-THEDC-AU
last-modified:  2024-02-19T06:52:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.25.116.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.26.172.0/22
origin:         AS9268
descr:          Netsip Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-NETSIPPTYLTD-AU
last-modified:  2020-11-04T01:17:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.26.172.0/23
origin:         AS9268
descr:          Netsip Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-NETSIPPTYLTD-AU
last-modified:  2021-09-28T00:32:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.26.172.0/24
origin:         AS9268
descr:          Netsip Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-NETSIPPTYLTD-AU
last-modified:  2021-09-28T00:32:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.26.173.0/24
origin:         AS9268
descr:          Netsip Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-NETSIPPTYLTD-AU
last-modified:  2021-09-28T00:32:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.26.174.0/23
origin:         AS9268
descr:          Netsip Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-NETSIPPTYLTD-AU
last-modified:  2021-09-28T00:32:43Z
source:         APNIC
rpki-ov-state:  valid

route:          103.26.174.0/24
origin:         AS9268
descr:          Netsip Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-NETSIPPTYLTD-AU
last-modified:  2021-09-28T00:32:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.26.175.0/24
origin:         AS9268
descr:          Netsip Pty Ltd
                Level 24, 100 Creek St
