% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
last-modified:  2023-11-23T11:35:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.211.62.0/23
origin:         AS17639
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-11-23T11:35:03Z
last-modified:  2023-11-23T11:35:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.217.144.0/21
origin:         AS17639
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-11-23T11:35:03Z
last-modified:  2023-11-23T11:35:03Z
source:         ARIN
rpki-ov-state:  valid

route:          27.49.0.0/16
origin:         AS17639
descr:          CONVERGE ICT BLOCK
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220606  #02:32:59Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          27.49.0.0/16
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-03T05:56:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.0.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #06:33:25Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          27.49.0.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-03T05:56:50Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.0.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2023-09-29T07:53:57Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.2.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2023-09-29T07:54:00Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.4.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #06:34:12Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          27.49.4.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-03T05:56:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.4.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2023-09-29T07:54:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.6.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2023-09-29T07:54:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.8.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #06:34:49Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          27.49.8.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-03T05:57:00Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.8.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-04-29T07:44:56Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.10.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-04-29T07:43:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.12.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #06:35:10Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          27.49.12.0/22
descr:          SKY
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-08-07T04:43:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.12.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-08-31T19:35:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.13.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-08-31T19:35:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.14.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-08-31T19:35:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.15.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-08-31T19:35:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.16.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          27.49.16.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-03T05:57:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.16.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-09-06T14:17:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.19.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-09-06T14:17:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.20.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-03T05:57:16Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.20.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #06:35:59Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          27.49.24.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-03T05:57:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.24.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #06:37:29Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          27.49.28.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-03T05:57:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.28.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #06:37:51Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          27.49.32.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #06:38:15Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          27.49.32.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-03T05:57:31Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.36.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #06:38:39Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          27.49.36.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-03T05:57:36Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.36.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T06:13:48Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.37.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T06:13:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.38.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T06:13:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.39.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T06:13:58Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.40.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-03T05:57:41Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.40.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #06:39:05Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          27.49.40.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:57:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.41.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:57:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.44.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #06:39:30Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          27.49.44.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-03T05:57:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.44.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-04-29T07:44:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.45.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2025-04-02T05:32:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.46.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-04-29T07:44:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.47.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2025-04-02T05:32:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.48.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-03T05:57:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.48.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #06:39:51Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          27.49.48.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-04-29T07:44:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.49.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2025-04-02T05:32:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.50.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-04-29T07:44:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.51.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2025-04-02T05:32:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.52.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #06:40:15Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          27.49.52.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-03T05:57:56Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.52.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-04-29T07:44:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.54.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-04-29T07:44:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.56.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-03T05:58:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.56.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #06:40:37Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          27.49.56.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-04-29T07:44:32Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.57.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2025-04-02T05:32:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.58.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-04-29T07:44:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.59.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2025-04-02T05:32:17Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.60.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-03T05:58:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.60.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #06:41:12Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          27.49.60.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-04-29T07:44:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.62.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-04-29T07:44:41Z
