
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14789
tech-c:         ADMIN2521-ARIN
tech-c:         CLOUD146-ARIN
mnt-by:         MNT-CLOUD14
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T20:42:00Z
last-modified:  2025-01-22T20:42:59Z
source:         ARIN
rpki-ov-state:  valid

route:          172.69.204.0/24
origin:         AS14789
descr:          Cloudflare, Inc.
descr:          101 Townsend Street, San Francisco, California 94107, US
admin-c:        ADMIN2521-ARIN
tech-c:         ADMIN2521-ARIN
mnt-by:         MNT-CLOUD14
source:         ARIN
created:        2025-08-21T12:53:10Z
last-modified:  2025-08-21T12:53:10Z
rpki-ov-state:  valid

route:          172.70.57.0/24
origin:         AS14789
descr:          Cloudflare, Inc.
descr:          101 Townsend Street, San Francisco, California 94107, US
admin-c:        ADMIN2521-ARIN
tech-c:         ADMIN2521-ARIN
mnt-by:         MNT-CLOUD14
source:         ARIN
created:        2025-08-27T14:51:04Z
last-modified:  2025-08-27T14:51:04Z
rpki-ov-state:  valid

route:          172.71.2.0/24
origin:         AS14789
descr:          Cloudflare, Inc.
admin-c:        ADMIN2521-ARIN
tech-c:         ADMIN2521-ARIN
tech-c:         CLOUD146-ARIN
mnt-by:         MNT-CLOUD14
remarks:        This object is automatically managed by ARIN
created:        2025-04-29T20:39:28Z
last-modified:  2025-04-29T20:39:28Z
source:         ARIN
rpki-ov-state:  valid

route6:         2400:cb00:41::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-08-21T13:06:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:cb00:60::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-07-24T21:08:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:cb00:161::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-08-21T13:04:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:cb00:477::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-04-29T20:42:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:cb00:616::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-05-08T21:18:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:cb00:621::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-05-30T21:12:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:cb00:638::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-08-11T15:21:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:cb00:661::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-01-22T20:50:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:cb00:685::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-08-12T00:57:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:cb00:771::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-08-26T11:28:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:cb00:1059::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-08-05T22:25:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:cb00:1060::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-08-11T21:59:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:cb00:1062::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-08-13T20:17:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:cb00:1095::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-08-27T14:40:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:cb00:1096::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-08-27T14:52:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:cb00:c950::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-01-22T20:52:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:cb00:c951::/48
origin:         AS14789
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2025-01-22T20:52:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2a09:bac0:477::/48
origin:         AS14789
mnt-by:         MNT-CLOUDFLARE
created:        2025-04-29T20:47:19Z
last-modified:  2025-04-29T20:47:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


