
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20055
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          15.211.0.0/16
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-07-17T20:22:42Z
last-modified:  2025-07-17T20:22:42Z
source:         ARIN
rpki-ov-state:  valid

route:          15.218.0.0/16
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-07-17T20:22:42Z
last-modified:  2025-07-17T20:22:42Z
source:         ARIN
rpki-ov-state:  valid

route:          23.131.120.0/24
origin:         AS20055
descr:          WNC Wholesail Networks Canada, Inc IPv4 Allocation
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WWNC
created:        2022-02-08T23:28:35Z
last-modified:  2022-02-08T23:28:35Z
source:         ARIN
rpki-ov-state:  valid

route:          23.144.36.0/24
origin:         AS20055
descr:          DFTC
admin-c:        FRANK740-ARIN
tech-c:         FRANK740-ARIN
mnt-by:         MNT-DFTC-1
remarks:        This object is automatically managed by ARIN
created:        2025-08-19T21:35:05Z
last-modified:  2025-08-19T21:35:05Z
source:         ARIN
rpki-ov-state:  valid

route:          23.157.48.0/24
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-03-14T19:54:23Z
last-modified:  2025-03-14T19:54:23Z
source:         ARIN
rpki-ov-state:  valid

route:          50.34.0.0/15
origin:         AS20055
mnt-by:         MNT-NFL-79
source:         ARIN
tech-c:         WNN4-ARIN
admin-c:        JVA1-ARIN
created:        2020-06-10T21:39:08Z
last-modified:  2020-08-08T15:23:15Z
descr:          MNT-NFL-79 route 050.034.000.000/15 AS20055
rpki-ov-state:  valid

route:          50.37.64.0/18
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:34:05Z
last-modified:  2021-04-29T14:34:05Z
source:         ARIN
rpki-ov-state:  valid

route:          50.37.128.0/17
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:34:28Z
last-modified:  2021-04-29T14:34:28Z
source:         ARIN
rpki-ov-state:  valid

route:          50.38.0.0/17
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:34:47Z
last-modified:  2021-04-29T14:34:47Z
source:         ARIN
rpki-ov-state:  valid

route:          50.39.64.0/18
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:35:22Z
last-modified:  2021-04-29T14:35:22Z
source:         ARIN
rpki-ov-state:  valid

route:          50.39.128.0/17
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:35:40Z
last-modified:  2021-04-29T14:35:40Z
source:         ARIN
rpki-ov-state:  valid

route:          50.43.0.0/17
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:36:19Z
last-modified:  2021-04-29T14:36:19Z
source:         ARIN
rpki-ov-state:  valid

route:          50.45.128.0/17
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:37:17Z
last-modified:  2021-04-29T14:37:17Z
source:         ARIN
rpki-ov-state:  valid

route:          50.46.0.0/15
origin:         AS20055
mnt-by:         MNT-NFL-79
tech-c:         WNN4-ARIN
admin-c:        JVA1-ARIN
source:         ARIN
created:        2020-06-10T21:39:58Z
last-modified:  2020-06-10T21:39:58Z
descr:          MNT-NFL-79 route 050.046.000.000/15 AS20055
rpki-ov-state:  valid

route:          50.52.0.0/17
origin:         AS20055
descr:          as20055 owned prefix
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:37:44Z
last-modified:  2021-04-29T14:37:44Z
source:         ARIN
rpki-ov-state:  valid

route:          50.53.0.0/16
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:38:03Z
last-modified:  2021-04-29T14:38:03Z
source:         ARIN
rpki-ov-state:  valid

route:          50.54.128.0/17
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:38:25Z
last-modified:  2021-04-29T14:38:25Z
source:         ARIN
rpki-ov-state:  valid

route:          50.106.0.0/18
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:38:43Z
last-modified:  2021-04-29T14:38:43Z
source:         ARIN
rpki-ov-state:  valid

route:          50.107.24.0/21
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:39:08Z
last-modified:  2021-04-29T14:39:08Z
source:         ARIN
rpki-ov-state:  valid

route:          50.109.224.0/19
origin:         AS20055
descr:          AS20055 Owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-26T17:11:29Z
last-modified:  2021-04-26T17:11:29Z
source:         ARIN
rpki-ov-state:  valid

route:          50.120.64.0/19
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:39:44Z
last-modified:  2021-04-29T14:39:44Z
source:         ARIN
rpki-ov-state:  valid

route:          50.123.64.0/18
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:40:03Z
last-modified:  2021-04-29T14:40:03Z
source:         ARIN
rpki-ov-state:  valid

route:          50.125.0.0/16
origin:         AS20055
mnt-by:         MNT-NFL-79
tech-c:         WNN4-ARIN
admin-c:        JVA1-ARIN
source:         ARIN
created:        2020-08-08T15:22:53Z
last-modified:  2020-08-08T15:22:53Z
descr:          MNT-NFL-79 route 050.125.000.000/16 AS20055
rpki-ov-state:  valid

route:          50.126.64.0/18
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:40:35Z
last-modified:  2021-04-29T14:40:35Z
source:         ARIN
rpki-ov-state:  valid

route:          63.135.48.0/20
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          63.140.16.0/20
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T20:36:10Z
last-modified:  2025-02-27T20:36:10Z
source:         ARIN
rpki-ov-state:  valid

route:          63.142.208.0/20
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          64.52.6.0/24
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2021-04-24T15:47:04Z
last-modified:  2021-04-24T15:47:04Z
source:         ARIN
rpki-ov-state:  valid

route:          64.52.96.0/22
origin:         AS20055
mnt-by:         MNT-WNL-35
tech-c:         WNN4-ARIN
admin-c:        JVA1-ARIN
source:         ARIN
created:        2020-09-11T22:34:56Z
last-modified:  2020-09-11T22:34:56Z
descr:          MNT-WNL-35 route 064.052.096.000/22 AS20055
rpki-ov-state:  valid

route:          65.38.48.0/20
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T21:35:12Z
last-modified:  2025-02-27T21:35:12Z
source:         ARIN
rpki-ov-state:  valid

route:          65.49.136.0/21
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          66.35.0.0/20
origin:         AS20055
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2021-01-31T07:16:56Z
last-modified:  2021-01-31T07:16:56Z
source:         ARIN
descr:          MNT-WNL-35 route 066.035.000.000/20 AS20055
rpki-ov-state:  valid

route:          66.172.96.0/19
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          66.187.2.0/24
origin:         AS20055
descr:          Primisys Computer Systems & Support, LLC
admin-c:        ROWEC17-ARIN
tech-c:         ROWEC17-ARIN
mnt-by:         MNT-PCSSL
remarks:        This object is automatically managed by ARIN
created:        2025-07-29T01:06:44Z
last-modified:  2025-07-29T01:06:44Z
source:         ARIN
rpki-ov-state:  valid

route:          66.196.32.0/20
origin:         AS20055
descr:          Inland Cellular
admin-c:        RJL65-ARIN
tech-c:         LATIM34-ARIN
tech-c:         RJL65-ARIN
mnt-by:         MNT-ICT-42
remarks:        This object is automatically managed by ARIN
created:        2025-02-28T01:49:44Z
last-modified:  2025-02-28T01:49:44Z
source:         ARIN
rpki-ov-state:  valid

route:          67.226.217.0/24
origin:         AS20055
descr:          Inland Cellular
admin-c:        RJL65-ARIN
tech-c:         LATIM34-ARIN
tech-c:         RJL65-ARIN
mnt-by:         MNT-ICT-42
remarks:        This object is automatically managed by ARIN
created:        2025-02-28T01:49:44Z
last-modified:  2025-02-28T01:49:44Z
source:         ARIN
rpki-ov-state:  valid

route:          69.28.32.0/20
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-03-14T19:54:23Z
last-modified:  2025-03-14T19:54:23Z
source:         ARIN
rpki-ov-state:  valid

route:          69.55.208.0/20
origin:         AS20055
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2021-01-31T07:17:14Z
last-modified:  2021-01-31T07:17:14Z
source:         ARIN
descr:          MNT-WNL-35 route 069.055.208.000/20 AS20055
rpki-ov-state:  valid

route:          72.21.10.0/23
origin:         AS20055
descr:          AS20055 Owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2021-04-24T15:46:39Z
last-modified:  2021-04-24T15:46:39Z
source:         ARIN
rpki-ov-state:  valid

route:          72.35.192.0/20
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T21:35:12Z
last-modified:  2025-02-27T21:35:12Z
source:         ARIN
rpki-ov-state:  valid

route:          74.82.224.0/19
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T20:36:10Z
last-modified:  2025-02-27T20:36:10Z
source:         ARIN
rpki-ov-state:  valid

route:          74.116.180.0/22
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          74.205.192.0/21
origin:         AS20055
descr:          901 Pitcher Street
                Yakima WA 98901
                United States
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2024-06-12T21:25:15Z
last-modified:  2024-06-12T21:25:15Z
source:         ARIN
rpki-ov-state:  valid

route:          96.46.16.0/20
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          104.193.236.0/22
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          104.225.135.0/24
origin:         AS20055
descr:          Wholesail networks LLC
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
remarks:        This object is automatically managed by ARIN
created:        2025-07-20T05:27:14Z
last-modified:  2025-07-20T05:27:14Z
source:         ARIN
rpki-ov-state:  valid

route:          107.191.236.0/22
origin:         AS20055
mnt-by:         MNT-WNL-35
descr:          wholesail networks owned route
tech-c:         WNN4-ARIN
admin-c:        JVA1-ARIN
source:         ARIN
created:        2020-07-26T17:22:48Z
last-modified:  2020-07-26T17:22:48Z
rpki-ov-state:  valid

route:          136.143.144.0/20
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          137.83.56.0/24
descr:          Wholesail Networks Anycast AUTH DNS
origin:         AS20055
mnt-by:         MNT-WNL-35
changed:        john@vanoppen.com 20200429
source:         ARIN
rpki-ov-state:  valid

route:          137.83.80.0/23
descr:          Wholesail Networks backbone prefix
origin:         AS20055
mnt-by:         MNT-WNL-35
changed:        john@vanoppen.com 20200416
source:         ARIN
rpki-ov-state:  valid

route:          140.106.224.0/20
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          141.164.112.0/20
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          141.193.60.0/22
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-03-14T19:54:23Z
last-modified:  2025-03-14T19:54:23Z
source:         ARIN
rpki-ov-state:  valid

route:          161.199.104.0/24
origin:         AS20055
descr:          Inland Cellular
admin-c:        RJL65-ARIN
tech-c:         LATIM34-ARIN
tech-c:         RJL65-ARIN
mnt-by:         MNT-ICT-42
remarks:        This object is automatically managed by ARIN
created:        2025-02-28T01:49:44Z
last-modified:  2025-02-28T01:49:44Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.232.0/21
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2021-04-24T15:56:37Z
last-modified:  2021-04-24T15:56:37Z
source:         ARIN
rpki-ov-state:  valid

route:          162.43.200.0/21
origin:         AS20055
mnt-by:         MNT-WNL-35
tech-c:         WNN4-ARIN
admin-c:        JVA1-ARIN
source:         ARIN
created:        2020-09-28T21:13:56Z
last-modified:  2020-09-28T21:13:56Z
descr:          MNT-WNL-35 route 162.043.200.000/21 AS20055
rpki-ov-state:  valid

route:          162.118.0.0/20
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          162.142.24.0/21
origin:         AS20055
descr:          Inland Cellular
admin-c:        RJL65-ARIN
tech-c:         LATIM34-ARIN
tech-c:         RJL65-ARIN
mnt-by:         MNT-ICT-42
remarks:        This object is automatically managed by ARIN
created:        2025-02-28T01:49:44Z
last-modified:  2025-02-28T01:49:44Z
source:         ARIN
rpki-ov-state:  valid

route:          162.213.180.0/22
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-03-14T19:54:23Z
last-modified:  2025-03-14T19:54:23Z
source:         ARIN
rpki-ov-state:  valid

route:          162.248.8.0/22
origin:         AS20055
descr:          901 Pitcher Street
                Yakima WA 98901
                United States
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2024-06-12T21:25:59Z
last-modified:  2024-06-12T21:25:59Z
source:         ARIN
rpki-ov-state:  valid

route:          162.248.140.0/22
origin:         AS20055
descr:          901 Pitcher Street
                Yakima WA 98901
                United States
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2024-06-12T21:26:39Z
last-modified:  2024-06-12T21:26:39Z
source:         ARIN
rpki-ov-state:  valid

route:          166.113.32.0/19
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          172.86.128.0/20
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T20:36:10Z
last-modified:  2025-02-27T20:36:10Z
source:         ARIN
rpki-ov-state:  valid

route:          173.209.160.0/20
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          192.75.144.0/24
origin:         AS20055
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2021-01-31T07:16:12Z
last-modified:  2021-01-31T07:16:12Z
source:         ARIN
descr:          MNT-WNL-35 route 192.075.144.000/24 AS20055
rpki-ov-state:  valid

route:          192.112.27.0/24
origin:         AS20055
descr:          Wholesail networks LLC
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
remarks:        This object is automatically managed by ARIN
created:        2025-07-20T05:27:14Z
last-modified:  2025-07-20T05:27:14Z
source:         ARIN
rpki-ov-state:  valid

route:          192.112.37.0/24
origin:         AS20055
descr:          Dianoia LLC
+               
                1930 Village Center Circle
                Ste 3-4512
                Las Vegas NV 89134
                United States
admin-c:        NOC33705-ARIN
tech-c:         NOC33705-ARIN
mnt-by:         MNT-DL-803
created:        2023-04-29T00:30:34Z
last-modified:  2023-09-28T13:44:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.152.0.0/24
descr:          Wholesail Recursive DNS anycast prefix
origin:         AS20055
mnt-by:         MNT-WNL-35
changed:        john@vanoppen.com 20200416
source:         ARIN
rpki-ov-state:  valid

route:          192.182.128.0/19
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:40:54Z
last-modified:  2021-04-29T14:40:54Z
source:         ARIN
rpki-ov-state:  valid

route:          192.183.160.0/19
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:41:15Z
last-modified:  2021-04-29T14:41:15Z
source:         ARIN
rpki-ov-state:  valid

route:          192.183.192.0/19
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2021-04-29T14:41:37Z
last-modified:  2021-04-29T14:41:37Z
source:         ARIN
rpki-ov-state:  valid

route:          198.71.28.0/22
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T20:36:10Z
last-modified:  2025-02-27T20:36:10Z
source:         ARIN
rpki-ov-state:  valid

route:          198.179.52.0/22
origin:         AS20055
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2021-01-31T07:16:29Z
last-modified:  2021-01-31T07:16:29Z
source:         ARIN
descr:          MNT-WNL-35 route 198.179.052.000/22 AS20055
rpki-ov-state:  valid

route:          198.186.143.0/24
origin:         AS20055
descr:          Wholesail networks LLC
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
remarks:        This object is automatically managed by ARIN
created:        2025-07-20T05:27:14Z
last-modified:  2025-07-20T05:27:14Z
source:         ARIN
rpki-ov-state:  valid

route:          198.237.200.0/22
origin:         AS20055
descr:          North Bend SD, Oregon, advertised by AS20055
admin-c:        PIETZ-ARIN
tech-c:         ALDWO2-ARIN
tech-c:         LEEJO52-ARIN
tech-c:         PIETZ-ARIN
mnt-by:         MNT-ORPN
created:        2022-07-29T23:30:14Z
last-modified:  2022-07-29T23:30:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.237.200.0/22
origin:         AS20055
descr:          North Bend SD, Oregon, advertised by AS20055
mnt-by:         MAINT-AS3933
changed:        jklee@clackesd.k12.or.us 20220729  #23:08:52Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.36.88.0/21
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          199.114.208.0/22
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          199.127.112.0/22
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-03-14T19:54:23Z
last-modified:  2025-03-14T19:54:23Z
source:         ARIN
rpki-ov-state:  valid

route:          199.181.247.0/24
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          199.204.200.0/21
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
