% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2047 - AS2047'

as-block:       AS2047 - AS2047
descr:          RCN - Kaiseraugst/Muenchenstein
org:            ORG-HLR1-RIPE
origin:         AS2047
notify:         global.hostmaster@roche.com
mnt-by:         ROCHE-MNT
created:        2015-09-28T12:54:47Z
last-modified:  2018-07-19T14:55:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.120.0.0/16
descr:          RCN - Kaiseraugst/Muenchenstein
org:            ORG-HLR1-RIPE
origin:         AS2047
notify:         global.hostmaster@roche.com
mnt-by:         ROCHE-MNT
created:        2015-10-01T09:20:24Z
last-modified:  2018-07-19T14:55:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.132.0.0/16
descr:          HOFFMA-41 Indianapolis RCN - US
origin:         AS2047
notify:         global.hostmaster@roche.com
mnt-by:         MNT-HOFFMA-41
changed:        ruben.tripiana@roche.com 20180803
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.58.155.0/24
origin:         AS2047
mnt-by:         ROCHE-MNT
created:        2021-10-27T15:14:41Z
last-modified:  2021-10-27T15:14:41Z
source:         RIPE
descr:          Roche - Cloudflare BYOIP
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.228.103.0/24
origin:         AS2047
created:        2023-04-11T10:37:31Z
last-modified:  2023-04-11T10:38:48Z
source:         RIPE
mnt-by:         ROCHE-MNT
descr:          Roche - Cloudflare BYOIP
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.26.26.0/24
descr:          RCN - Madrid PIMS Netlab
org:            ORG-HLR1-RIPE
origin:         AS2047
notify:         global.hostmaster@roche.com
mnt-by:         ROCHE-MNT
created:        2016-07-06T07:47:21Z
last-modified:  2018-07-19T14:53:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.35.0/24
descr:          ROCHE - RCN - Kaiseraugst/Muenchenstein
origin:         AS2047
notify:         global.hostmaster@roche.com
notify:         ruben.tripiana@roche.com
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20181110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.36.0/24
origin:         AS2047
descr:          Grenzacherstrasse 124
                CH-4070 Basel
                Switzerland
admin-c:        GLOBA1-ARIN
tech-c:         AJGB-ARIN
tech-c:         GLOBA1-ARIN
tech-c:         MPC54-ARIN
mnt-by:         MNT-HOFFMA-41
created:        2025-05-23T10:59:04Z
last-modified:  2025-05-23T10:59:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.37.0/24
descr:          ROCHE - RCN - Sao Paulo
origin:         AS2047
notify:         global.hostmaster@roche.com
notify:         ruben.tripiana@roche.com
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20181110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.38.0/24
descr:          ROCHE - RCN - Buenos Aires
origin:         AS2047
notify:         global.hostmaster@roche.com
notify:         ruben.tripiana@roche.com
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20181110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.39.0/24
descr:          ROCHE - RCN - Buenos Aires
origin:         AS2047
notify:         global.hostmaster@roche.com
notify:         ruben.tripiana@roche.com
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20181110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.43.0/24
descr:          ROCHE - RCN - Sao Paulo
origin:         AS2047
notify:         global.hostmaster@roche.com
notify:         ruben.tripiana@roche.com
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20181110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.44.0/24
descr:          ROCHE-SHANGHAI
origin:         AS2047
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20140507
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.46.0/24
descr:          ROCHE-RCN-SHP
origin:         AS2047
notify:         global.hostmaster@roche.com
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20191030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.47.0/24
descr:          ROCHE - RCN - Kaiseraugst/Muenchenstein
origin:         AS2047
notify:         global.hostmaster@roche.com
notify:         ruben.tripiana@roche.com
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20181110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.48.0/24
descr:          ROCHE-RCN-SHP
origin:         AS2047
notify:         global.hostmaster@roche.com
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20191030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.49.0/24
descr:          ROCHE-RCN-SHP
origin:         AS2047
notify:         global.hostmaster@roche.com
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20191030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.50.0/24
descr:          ROCHE - RCN - Kaiseraugst/Muenchenstein
origin:         AS2047
notify:         global.hostmaster@roche.com
notify:         ruben.tripiana@roche.com
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20181110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.52.0/24
descr:          ROCHE - RCN - Sydney
origin:         AS2047
notify:         global.hostmaster@roche.com
notify:         ruben.tripiana@roche.com
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20181110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.56.0/24
descr:          ROCHE - RCN - Sydney
origin:         AS2047
notify:         global.hostmaster@roche.com
notify:         ruben.tripiana@roche.com
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20181110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.21.16.0/24
descr:          ROCHE-RCN-SHP
origin:         AS2047
notify:         global.hostmaster@roche.com
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20191030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.21.19.0/24
descr:          ROCHE-BASEL
descr:          CH
origin:         AS2047
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20140528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.21.20.0/24
descr:          ROCHE-BASEL
descr:          CH
origin:         AS2047
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20140512
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.21.21.0/24
descr:          ROCHE-BASEL
descr:          CH
origin:         AS2047
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20140512
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.21.26.0/24
origin:         AS2047
descr:          MNT-HOFFMA-41 route 198.021.026.000/24 AS2047
admin-c:        GLOBA1-ARIN
tech-c:         AJGB-ARIN
tech-c:         GLOBA1-ARIN
tech-c:         MPC54-ARIN
mnt-by:         MNT-HOFFMA-41
created:        2021-01-18T16:58:26Z
last-modified:  2024-01-04T15:56:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.21.27.0/24
origin:         AS2047
descr:          MNT-HOFFMA-41 route 198.021.027.000/24 AS2047
admin-c:        GLOBA1-ARIN
tech-c:         AJGB-ARIN
tech-c:         GLOBA1-ARIN
tech-c:         MPC54-ARIN
mnt-by:         MNT-HOFFMA-41
created:        2021-01-18T16:59:04Z
last-modified:  2024-01-04T15:56:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.21.28.0/24
origin:         AS2047
descr:          HOFFMAN-LA -ROCHE-198-21-28-0
admin-c:        CMC-NET-GD
tech-c:         CMC-NET-OPS
mnt-by:         MAINT-AS25818
changed:        ops@cmcnetworks.net 20211222  #00:47:41Z
source:         RADB
last-modified:  2025-02-05T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.21.31.0/24
descr:          HOFFMA-41 Illovo DMZ - ZA
origin:         AS2047
notify:         global.hostmaster@roche.com
notify:         ruben.tripiana@roche.com
mnt-by:         MNT-HOFFMA-41
changed:        global.hostmaster@roche.com 20181108
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.21.31.0/25
origin:         AS2047
descr:          ROCHE-198-21-31-0-24
admin-c:        CMC-NET-GD
tech-c:         CMC-NET-OPS
mnt-by:         MAINT-AS25818
changed:        ops@cmcnetworks.net 20220116  #03:01:17Z
source:         RADB
last-modified:  2025-02-05T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:c440::/32
descr:          RCN-EMEA
org:            ORG-HLRL1-RIPE
notify:         global.hostmaster@roche.com
origin:         AS2047
mnt-by:         ROCHE-MNT
created:        2016-05-19T09:43:10Z
last-modified:  2019-09-24T14:50:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:c440:ffc::/48
descr:          RCN-WE-MAD-LAB
org:            ORG-HLRL1-RIPE
notify:         global.hostmaster@roche.com
origin:         AS2047
mnt-by:         ROCHE-MNT
created:        2016-05-19T09:33:37Z
last-modified:  2019-09-24T14:54:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:c440:8000::/36
origin:         AS2047
mnt-by:         ROCHE-MNT
created:        2024-06-14T15:34:35Z
last-modified:  2024-06-14T15:34:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:c440:8000::/40
origin:         AS2047
mnt-by:         ROCHE-MNT
created:        2024-06-14T15:38:41Z
last-modified:  2024-06-14T15:38:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:c442:6400::/40
descr:          RCN-LA-SAO
org:            ORG-HLRL1-RIPE
origin:         AS2047
mnt-by:         ROCHE-MNT
created:        2019-09-24T14:41:40Z
last-modified:  2019-09-24T14:41:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:c444::/32
org:            ORG-HLRL1-RIPE
descr:          RCN-APAC
notify:         global.hostmaster@roche.com
origin:         AS2047
mnt-by:         ROCHE-MNT
created:        2019-09-23T08:08:59Z
last-modified:  2019-09-24T14:44:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


