
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       546
rpki-ov-state:  valid

route:          206.219.226.0/24
origin:         AS546
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250527 # 21:31 GMT
last-modified:  2025-05-27T21:31:05Z
rpki-ov-state:  valid

route:          206.219.227.0/24
origin:         AS546
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250522 # 20:38 GMT
last-modified:  2025-05-22T20:38:15Z
rpki-ov-state:  valid

route:          206.219.227.0/24
origin:         AS546
descr:          Parsons Corporation
admin-c:        HO35-ORG-ARIN
tech-c:         HO35-ORG-ARIN
mnt-by:         MNT-PCIP-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-22T18:50:51Z
last-modified:  2025-05-22T18:50:51Z
source:         ARIN
rpki-ov-state:  valid


