
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2715 - 2716
created:     20231207
changed:     20231207

nic-hdl-br:  JIM
person:      Jussara Issa Musse
e-mail:      jussara@cpd.ufrgs.br
country:     BR
created:     19980305
changed:     20080314

nic-hdl-br:  RETCH7
person:      Rede Tch�
e-mail:      registro@pop-rs.rnp.br
country:     BR
created:     20190902
changed:     20240221

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          168.228.252.0/22
origin:         AS2716
remarks:        Auto-created by TC IRR from NIC.br and RIPE RIS data
notify:         registro@pop-rs.rnp.br
mnt-by:         MAINT-AS2716
source:         TC
last-modified:  2021-11-26T18:10:15Z
rpki-ov-state:  valid

route:          168.228.252.0/22
origin:         AS2716
descr:          Universidade Federal do Rio Grande do Sul
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          200.17.80.0/20
origin:         AS2716
remarks:        Auto-created by TC IRR from NIC.br and RIPE RIS data
notify:         registro@pop-rs.rnp.br
mnt-by:         MAINT-AS2716
source:         TC
last-modified:  2021-11-26T18:10:16Z
rpki-ov-state:  valid

route:          200.17.80.0/20
origin:         AS2716
descr:          Universidade Federal do Rio Grande do Sul
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          200.17.83.0/24
descr:          CLARO S.A. Customer
origin:         AS2716
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240103
source:         RADB
last-modified:  2024-01-03T14:04:02Z
rpki-ov-state:  valid

route:          200.17.160.0/20
origin:         AS2716
remarks:        Auto-created by TC IRR from NIC.br and RIPE RIS data
notify:         registro@pop-rs.rnp.br
mnt-by:         MAINT-AS2716
source:         TC
last-modified:  2021-11-26T18:10:15Z
rpki-ov-state:  valid

route:          200.17.160.0/20
origin:         AS2716
descr:          Universidade Federal do Rio Grande do Sul
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          200.18.64.0/20
origin:         AS2716
remarks:        Auto-created by TC IRR from NIC.br and RIPE RIS data
notify:         registro@pop-rs.rnp.br
mnt-by:         MAINT-AS2716
source:         TC
last-modified:  2021-11-26T18:10:16Z
rpki-ov-state:  valid

route:          200.18.64.0/20
origin:         AS2716
descr:          Universidade Federal do Rio Grande do Sul
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          200.19.0.0/21
origin:         AS2716
descr:          Universidade Federal do Rio Grande do Sul
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          200.19.0.0/21
origin:         AS2716
remarks:        Auto-created by TC IRR from NIC.br and RIPE RIS data
notify:         registro@pop-rs.rnp.br
mnt-by:         MAINT-AS2716
source:         TC
last-modified:  2021-11-26T18:10:16Z
rpki-ov-state:  valid

route:          200.19.240.0/20
origin:         AS2716
descr:          Universidade Federal do Rio Grande do Sul
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          200.19.240.0/20
origin:         AS2716
remarks:        Auto-created by TC IRR from NIC.br and RIPE RIS data
notify:         registro@pop-rs.rnp.br
mnt-by:         MAINT-AS2716
source:         TC
last-modified:  2021-11-26T18:10:15Z
rpki-ov-state:  valid

route:          200.128.240.0/20
origin:         AS2716
remarks:        Auto-created by TC IRR from NIC.br and RIPE RIS data
notify:         registro@pop-rs.rnp.br
mnt-by:         MAINT-AS2716
source:         TC
last-modified:  2021-11-26T18:10:15Z
rpki-ov-state:  valid

route:          200.128.240.0/20
origin:         AS2716
descr:          Universidade Federal do Rio Grande do Sul
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          200.132.0.0/16
origin:         AS2716
descr:          Universidade Federal do Rio Grande do Sul
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          200.132.0.0/16
origin:         AS2716
remarks:        Auto-created by TC IRR from NIC.br and RIPE RIS data
notify:         registro@pop-rs.rnp.br
mnt-by:         MAINT-AS2716
source:         TC
last-modified:  2021-11-26T18:10:16Z
rpki-ov-state:  valid

route:          200.132.2.0/24
descr:          This is a Commcorp Telecom customer proxy route object that was created because no existing route object with the same origin was found. Please contact noc@commcorp.com.br if you have any questions regarding this object.
origin:         AS2716
mnt-by:         MAINT-AS14840
changed:        gacosta@commcorp.com.br 20151028  #11:12:00Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  valid

route:          200.132.59.0/24
descr:          CLARO S.A. Customer
origin:         AS2716
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20231110
source:         RADB
last-modified:  2023-11-13T16:19:30Z
rpki-ov-state:  valid

route:          200.132.164.0/22
descr:          CLARO S.A. Customer
origin:         AS2716
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20231110
source:         RADB
last-modified:  2023-11-13T16:19:30Z
rpki-ov-state:  valid

route:          200.132.168.0/22
descr:          CLARO S.A. Customer
origin:         AS2716
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20231110
source:         RADB
last-modified:  2023-11-13T16:19:30Z
rpki-ov-state:  valid

route:          200.132.176.0/20
descr:          CLARO S.A. Customer
origin:         AS2716
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210526
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          200.132.240.0/21
descr:          CLARO S.A. Customer
origin:         AS2716
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210526
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          200.236.32.0/19
origin:         AS2716
descr:          AS2716 - Universidade Federal do Rio Grande do Sul
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20200824
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  valid

route:          200.238.0.0/18
origin:         AS2716
descr:          AS2716 - Universidade Federal do Rio Grande do Sul
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20200824
source:         RADB
last-modified:  2023-11-13T16:01:34Z
rpki-ov-state:  valid

route6:         2804::/32
origin:         AS2716
remarks:        Auto-created by TC IRR from NIC.br and RIPE RIS data
notify:         registro@pop-rs.rnp.br
mnt-by:         MAINT-AS2716
source:         TC
last-modified:  2021-11-26T18:10:17Z
rpki-ov-state:  valid

route6:         2804::/32
origin:         AS2716
descr:          Universidade Federal do Rio Grande do Sul
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route6:         2804:0:1800::/48
descr:          CLARO S.A. Customer
origin:         AS2716
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210507
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  valid

route6:         2804:0:6c00::/48
descr:          This is a Commcorp Telecom customer proxy route object that was created because no existing route object with the same origin was found. Please contact noc@commcorp.com.br if you have any questions regarding this object.
origin:         AS2716
mnt-by:         MAINT-AS14840
changed:        gacosta@commcorp.com.br 20151028  #11:12:00Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  valid


