
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7137
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.242.0/24
descr:          Proxy-registered route object
origin:         AS7137
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.218.246.0/23
descr:          PNAP-MIA asurnet-routes
origin:         AS7137
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050411
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.218.246.0/24
descr:          PNAP-MIA asurnet-routes
origin:         AS7137
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050411
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.218.247.0/24
descr:          PNAP-MIA asurnet-routes
origin:         AS7137
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050411
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.218.248.0/22
descr:          PNAP-MIA asurnet-routes
origin:         AS7137
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050411
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.218.252.0/23
descr:          PNAP-MIA asurnet-routes
origin:         AS7137
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050411
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.218.252.0/24
descr:          PNAP-MIA asurnet-routes
origin:         AS7137
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050411
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.218.253.0/24
descr:          PNAP-MIA asurnet-routes
origin:         AS7137
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050411
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.218.254.0/24
descr:          PNAP-MIA asurnet-routes
origin:         AS7137
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050411
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.29.248.0/21
descr:          PNAP-MIA asurnet-routes
origin:         AS7137
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050411
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


