% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
export:         to AS8781 announce AS-AA
import:         from AS8781 accept AS-QTEL
export:         to AS8844 announce AS-AA
import:         from AS8844 accept AS-COMMUNITY
export:         to AS8851 announce AS-AA
import:         from AS8851 accept AS8851
export:         to AS8966 announce AS-AA
import:         from AS8966 accept AS-EMIX
export:         to AS9009 announce AS-AA
import:         from AS9009 accept AS-GBXS AS-GBXS6
export:         to AS9044 announce AS-AA
import:         from AS9044 accept AS-SOLNET
export:         to AS10310 announce AS-AA
import:         from AS10310 accept AS-YAHOO
export:         to AS12200 announce AS-AA
import:         from AS12200 accept AS-RACKSPACE
export:         to AS12477 announce AS-AA
import:         from AS12477 accept AS12477
export:         to AS12496 announce AS-AA
import:         from AS12496 accept AS-IDNET
export:         to AS12552 announce AS-AA
import:         from AS12552 accept AS-IPO
export:         to AS12613 announce AS-AA
import:         from AS12613 accept AS12613
export:         to AS13030 announce AS-AA
import:         from AS13030 accept AS-INIT7
export:         to AS13037 announce AS-AA
import:         from AS13037 accept AS-ZEN
export:         to AS13122 announce AS-AA
import:         from AS13122 accept AS-MANX
export:         to AS13213 announce AS-AA
import:         from AS13213 accept AS-UK2NET
export:         to AS13335 announce AS-AA
import:         from AS13335 accept AS13335
export:         to AS14061 announce AS-AA
import:         from AS14061 accept AS14061
export:         to AS14340 announce AS-AA
import:         from AS14340 accept AS-SALESFORCE
export:         to AS15169 announce AS-AA
import:         from AS15169 accept AS-GOOGLE
export:         to AS15830 announce AS-AA
import:         from AS15830 accept AS-EQUINIX-EU
export:         to AS16082 announce AS-AA
import:         from AS16082 accept AS-SPITFIRE
export:         to AS16164 announce AS-AA
import:         from AS16164 accept AS-SOHONET-UK
export:         to AS16276 announce AS-AA
import:         from AS16276 accept AS-OVH
export:         to AS16509 announce AS-AA
import:         from AS16509 accept AS-AMAZON
export:         to AS19679 announce AS-AA
import:         from AS19679 accept AS-DROPBOX
export:         to AS20799 announce AS-AA
import:         from AS20799 accept AS-DATANETUK
export:         to AS20834 announce AS-AA
import:         from AS20834 accept ANY
export:         to AS20860 announce AS-AA
import:         from AS20860 accept AS-IOMART
export:         to AS20940 announce AS-AA
import:         from AS20940 accept AS-AKAMAI
export:         to AS21238 announce AS-AA
import:         from AS21238 accept AS-LIPEX
export:         to AS21339 announce AS-AA
import:         from AS21339 accept AS21339
export:         to AS21396 announce AS-AA
import:         from AS21396 accept AS-NETCONNEX
export:         to AS21472 announce AS-AA
import:         from AS21472 accept AS-SERVERHOUSE
export:         to AS24115 announce AS-AA
import:         from AS24115 accept AS24115
export:         to AS25160 announce AS-AA
import:         from AS25160 accept AS25160
export:         to AS25180 announce AS-AA
import:         from AS25180 accept AS-EXPONENTIAL-e
export:         to AS29017 announce AS-AA
import:         from AS29017 accept AS29017
export:         to AS29550 announce AS-AA
import:         from AS29550 accept AS29550
export:         to AS29611 announce AS-AA
import:         from AS29611 accept AS-ELITE
export:         to AS29668 announce AS-AA
import:         from AS29668 accept AS-QUBE
export:         to AS29676 announce AS-AA
import:         from AS29676 accept AS-GRADWELL
export:         to AS30740 announce AS-AA
import:         from AS30740 accept AS-EXA
export:         to AS30827 announce AS-AA
import:         from AS30827 accept AS-XTRAORDINARY
export:         to AS30844 announce AS-AA
import:         from AS30844 accept AS-ECS
export:         to AS30909 announce AS-AA
import:         from AS30909 accept AS30909
export:         to AS31084 announce AS-AA
import:         from AS31084 accept AS-MAGRATHEA
export:         to AS31334 announce AS-AA
import:         from AS31334 accept AS-KDG
export:         to AS31472 announce AS-AA
import:         from AS31472 accept AS-VOICEHOST
export:         to AS31655 announce AS-AA
import:         from AS31655 accept AS-GAMMATELECOM
export:         to AS31708 announce AS-AA
import:         from AS31708 accept AS-COREIX
export:         to AS32590 announce AS-AA
import:         from AS32590 accept AS-VALVE
export:         to AS32787 announce AS-AA
import:         from AS32787 accept AS-PROLEXIC
export:         to AS32934 announce AS-AA
import:         from AS32934 accept AS-FACEBOOK
export:         to AS33920 announce AS-AA
import:         from AS33920 accept AS33920
export:         to AS34066 announce AS-AA
import:         from AS34066 accept AS-TELAPPLIANT
export:         to AS34245 announce AS-AA
import:         from AS34245 accept AS-MAGNETLOCAL
export:         to AS34442 announce AS-AA
import:         from AS34442 accept AS-XIFOS
export:         to AS34655 announce AS-AA
import:         from AS34655 accept AS-DOCLER
export:         to AS34695 announce AS-AA
import:         from AS34695 accept AS34695
export:         to AS35266 announce AS-AA
import:         from AS35266 accept AS-EXN
export:         to AS35575 announce AS-AA
import:         from AS35575 accept AS-VAIONI
export:         to AS36692 announce AS-AA
import:         from AS36692 accept AS-OPENDNS
export:         to AS36944 announce AS-AA
import:         from AS36944 accept AS-TERTIARY
export:         to AS37662 announce AS-AA
import:         from AS37662 accept AS-WIOCC
export:         to AS41103 announce AS-AA
import:         from AS41103 accept AS-CLEARIP
export:         to AS41230 announce AS-AA
import:         from AS41230 accept AS-ASK4
export:         to AS41495 announce AS-AA
import:         from AS41495 accept AS-FAELIX
export:         to AS41678 announce AS-AA
import:         from AS41678 accept AS-TIBUS
export:         to AS43442 announce AS-AA
import:         from AS43442 accept AS43442
export:         to AS43950 announce AS-AA
import:         from AS43950 accept AS43950
export:         to AS44332 announce AS-AA
import:         from AS44332 accept AS44332
export:         to AS44684 announce AS-AA
import:         from AS44684 accept AS-MYTHIC
export:         to AS45014 announce AS-AA
import:         from AS45014 accept AS-HOSTIT-MK
export:         to AS46489 announce AS-AA
import:         from AS46489 accept AS46489
export:         to AS47480 announce AS-AA
import:         from AS47480 accept AS-BTS
export:         to AS48444 announce AS-AA
import:         from AS48444 accept AS48444
export:         to AS48901 announce AS-AA
import:         from AS48901 accept AS48901
export:         to AS49375 announce AS-AA
import:         from AS49375 accept AS-TRUNKNETWORKS
export:         to AS49544 announce AS-AA
import:         from AS49544 accept AS-INTERACTIVE3D
export:         to AS49793 announce AS-AA
import:         from AS49793 accept AS49793
export:         to AS50300 announce AS-AA
import:         from AS50300 accept as-custdc
export:         to AS50419 announce AS-AA
import:         from AS50419 accept AS-EXASTACK
export:         to AS51713 announce AS-AA
import:         from AS51713 accept AS51713
export:         to AS51918 announce AS-AA
import:         from AS51918 accept AS-CERBERUSNETWORKS
export:         to AS51945 announce AS-AA
import:         from AS51945 accept AS-CONNETU
export:         to AS54113 announce AS-AA
import:         from AS54113 accept AS-FASTLY
export:         to AS55195 announce AS-AA
import:         from AS55195 accept AS-55195
export:         to AS57099 announce AS-AA
import:         from AS57099 accept AS-BOUNDLESSCOMMS
export:         to AS57976 announce AS-AA
import:         from AS57976 accept AS57976
export:         to AS58273 announce AS-AA
import:         from AS58273 accept AS-B4RN
export:         to AS198722 announce AS-AA
import:         from AS198722 accept AS198722
export:         to AS198781 announce AS-AA
import:         from AS198781 accept AS-19878
export:         to AS199165 announce AS-AA
import:         from AS199165 accept AS199165
export:         to AS199462 announce AS-AA
import:         from AS199462 accept AS199462
export:         to AS200083 announce AS-AA
import:         from AS200083 accept AS200083
export:         to AS202020 announce AS-AA
import:         from AS202020 accept AS202020
export:         to AS204660 announce AS-AA
import:         from AS204660 accept AS204660
export:         to AS205878 announce AS-AA
import:         from AS205878 accept AS205878
export:         to AS207754 announce AS-AA
import:         from AS207754 accept AS207754
export:         to AS208079 announce AS-AA
import:         from AS208079 accept AS208079
export:         to AS209505 announce AS-AA
import:         from AS209505 accept AS-UNCHAINED
export:         to AS209600 announce AS-AA
import:         from AS209600 accept AS209600
export:         to AS209669 announce AS-AA
import:         from AS209669 accept AS-PRIMONET
export:         to AS209869 announce AS-AA
import:         from AS209869 accept AS209869
export:         to AS211371 announce AS-AA
import:         from AS211371 accept AS211371
export:         to AS212232 announce AS-AA
import:         from AS212232 accept AS212232
export:         to AS213626 announce AS-AA
import:         from AS213626 accept AS213626
export:         to AS215768 announce AS-AA
import:         from AS215768 accept AS215768
export:         to AS215833 announce AS-AA
import:         from AS215833 accept AS-BrassHornComms
export:         to AS393610 announce AS-AA
import:         from AS393610 accept AS393610
export:         to AS4242421495 announce AS-AA
import:         from AS4242421495 accept AS4242421495

organisation:   ORG-AAL2-RIPE
org-name:       Andrews & Arnold Ltd
country:        GB
org-type:       LIR
address:        Enterprise Court
                Downmill Road
address:        RG12 1QS
address:        BRACKNELL
address:        UNITED KINGDOM
phone:          +44 3333 400 000
mnt-ref:        AA
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AA
admin-c:        AJK20-RIPE
admin-c:        SK13922-RIPE
abuse-c:        AAIS1-RIPE
created:        2004-04-17T12:10:43Z
last-modified:  2020-12-16T13:43:01Z
source:         RIPE # Filtered

person:         AAISP Support
address:        Andrews & Arnold Ltd
address:        Enterprise Court
address:        Downmill Road
address:        BRACKNELL
address:        Berks
address:        UNITED KINGDOM
address:        RG12 1QS
created:        2004-04-02T15:06:35Z
last-modified:  2004-04-02T15:06:46Z
source:         RIPE
nic-hdl:        AAIS-RIPE
phone:          +44 1344 400 999
mnt-by:         AA

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          5.172.160.0/20
descr:          AAISP
origin:         AS20712
mnt-by:         AA
created:        2013-08-07T09:30:59Z
last-modified:  2015-05-26T14:35:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          44.31.166.0/24
origin:         AS20712
descr:          G7RZU
admin-c:        SMITH5996-ARIN
tech-c:         SMITH5996-ARIN
notify:         hostmaster@ardc.net
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20230918  #10:18:16Z
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.241.0/24
origin:         AS20712
descr:          MM3NDH
admin-c:        SMITH5996
tech-c:         SMITH5996
notify:         hostmaster@ardc.net
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20231212 # 1203Z
source:         RADB
last-modified:  2023-12-12T12:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.32.156.0/24
origin:         AS20712
descr:          G6GZH
admin-c:        SMITH5996
tech-c:         SMITH5996
mnt-by:         MAINT-ARDC
notify:         hostmaster@ardc.net
changed:        chris@ardc.net 20241223 # 13:30 GMT
source:         RADB
last-modified:  2024-12-23T13:30:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.32.187.0/24
origin:         AS20712
descr:          M7SNU
admin-c:        BURWE9
tech-c:         LEWIS1112
mnt-by:         MAINT-ARDC
notify:         noc@ardc.net
changed:        noc@ardc.net 20250328 # 22:52 GMT
source:         RADB
last-modified:  2025-03-28T22:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.88.21.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:58Z
last-modified:  2023-01-05T13:44:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.88.23.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:58Z
last-modified:  2023-01-05T13:44:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.89.37.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:58Z
last-modified:  2023-01-05T13:44:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.89.39.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:58Z
last-modified:  2023-01-05T13:44:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.92.3.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:58Z
last-modified:  2023-01-05T13:44:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.129.89.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:58Z
last-modified:  2023-01-05T13:44:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.129.91.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:59Z
last-modified:  2023-01-05T13:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.134.249.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:59Z
last-modified:  2023-01-05T13:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.134.251.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:59Z
last-modified:  2023-01-05T13:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.135.9.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:59Z
last-modified:  2023-01-05T13:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.135.11.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:59Z
last-modified:  2023-01-05T13:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.136.217.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:59Z
last-modified:  2023-01-05T13:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.136.219.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:59Z
last-modified:  2023-01-05T13:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.138.77.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:59Z
last-modified:  2023-01-05T13:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.138.79.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:59Z
last-modified:  2023-01-05T13:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.139.33.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:59Z
last-modified:  2023-01-05T13:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.139.35.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:59Z
last-modified:  2023-01-05T13:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.139.229.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:44:59Z
last-modified:  2023-01-05T13:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.139.231.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:45:00Z
last-modified:  2023-01-05T13:45:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.140.69.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:45:00Z
last-modified:  2023-01-05T13:45:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.140.71.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:45:00Z
last-modified:  2023-01-05T13:45:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.140.134.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:45:00Z
last-modified:  2023-01-05T13:45:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.140.215.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:45:00Z
last-modified:  2023-01-05T13:45:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.141.49.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:45:00Z
last-modified:  2023-01-05T13:45:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.141.51.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:45:00Z
last-modified:  2023-01-05T13:45:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.142.205.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:45:00Z
last-modified:  2023-01-05T13:45:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.142.207.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:45:00Z
last-modified:  2023-01-05T13:45:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.144.157.0/24
origin:         AS20712
mnt-by:         PREFIXBROKER-MNT
created:        2023-01-05T13:45:00Z
last-modified:  2023-01-05T13:45:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
