% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.215.224.0/20
descr:          DUNKEL-NET-OF-01_1_2
origin:         AS8520
mnt-by:         DUNKEL-MNT
created:        2018-01-29T08:59:50Z
last-modified:  2018-01-29T08:59:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.215.240.0/20
descr:          DUNKEL-NET-OF-01_2_2
origin:         AS8520
mnt-by:         DUNKEL-MNT
created:        2018-01-29T09:27:37Z
last-modified:  2018-01-29T09:27:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.126.212.0/22
descr:          DE-DUNKEL-185-126-221-0
origin:         AS8520
mnt-by:         DUNKEL-MNT
created:        2015-11-18T08:09:56Z
last-modified:  2015-11-18T08:09:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.76.141.0/24
origin:         AS8520
mnt-by:         DUNKEL-MNT
created:        2017-06-12T09:49:46Z
last-modified:  2017-06-12T09:49:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.55.246.0/23
origin:         AS8520
mnt-by:         DUNKEL-MNT
created:        2017-06-12T09:49:22Z
last-modified:  2017-06-12T09:49:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.55.246.0/24
descr:          DUNKEL-NET-OF-03_1_2
origin:         AS8520
notify:         ccs-hostmaster@sits-d.de
mnt-by:         DUNKEL-MNT
created:        2018-01-25T09:48:33Z
last-modified:  2022-11-24T08:23:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.55.247.0/24
descr:          DUNKEL-NET-OF-03_2_2
origin:         AS8520
notify:         ccs-hostmaster@sits-d.de
mnt-by:         DUNKEL-MNT
created:        2018-01-29T10:05:45Z
last-modified:  2022-11-24T08:23:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.55.254.0/24
origin:         AS8520
mnt-by:         DUNKEL-MNT
created:        2017-06-19T14:28:29Z
last-modified:  2017-06-19T14:28:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.246.160.0/19
descr:          SWISS IT SECURITY Deutschland GmbH
origin:         AS8520
notify:         ccs-hostmaster@sits-d.de
mnt-by:         DUNKEL-MNT
mnt-by:         WUSYS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-11-24T08:22:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.246.160.0/20
descr:          DUNKEL-NET-OF-02_1_2
origin:         AS8520
notify:         ccs-hostmaster@sits-d.de
mnt-by:         DUNKEL-MNT
created:        2018-01-29T10:01:50Z
last-modified:  2022-11-24T08:23:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.246.176.0/20
descr:          DUNKEL-NET-OF-02_2_2
origin:         AS8520
notify:         ccs-hostmaster@sits-d.de
mnt-by:         DUNKEL-MNT
created:        2018-01-29T10:02:35Z
last-modified:  2022-11-24T08:23:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.246.188.0/24
origin:         AS8520
mnt-by:         DUNKEL-MNT
created:        2017-05-31T14:31:26Z
last-modified:  2017-05-31T14:31:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:14c0::/33
origin:         AS8520
descr:          DUNKEL-IPv6
mnt-by:         DUNKEL-MNT
created:        2017-05-15T09:22:22Z
last-modified:  2017-05-15T09:22:22Z
source:         RIPE
mnt-routes:     DUNKEL-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:14c0:8000::/33
descr:          DUNKEL-IPv6
origin:         AS8520
mnt-by:         DUNKEL-MNT
mnt-routes:     DUNKEL-MNT
created:        2014-07-17T11:47:34Z
last-modified:  2014-07-17T11:47:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:14c0:8000::/34
descr:          DUNKEL-NET-OF-IPV6-01_1_2
origin:         AS8520
mnt-by:         DUNKEL-MNT
mnt-routes:     DUNKEL-MNT
created:        2018-01-29T11:21:29Z
last-modified:  2018-01-29T11:21:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:14c0:c000::/34
descr:          DUNKEL-NET-OF-IPV6-01_2_2
origin:         AS8520
mnt-by:         DUNKEL-MNT
mnt-routes:     DUNKEL-MNT
created:        2018-01-29T11:21:40Z
last-modified:  2018-01-29T11:21:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


