% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.140.128.0/19
descr:          Fortis Bank Woerden
origin:         AS15916
mnt-by:         CIP-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-06-01T07:26:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.140.152.0/22
descr:          Fortis Bank Woerden
origin:         AS15916
notify:         ipadmin@eu.bt.net
mnt-by:         CIP-MNT
created:        2005-03-15T13:55:51Z
last-modified:  2005-03-15T13:55:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.140.156.0/22
descr:          Fortis Bank Woerden
origin:         AS15916
notify:         ipadmin@eu.bt.net
mnt-by:         CIP-MNT
created:        2005-03-15T13:55:53Z
last-modified:  2005-03-15T13:55:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.140.188.0/24
origin:         AS15916
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240703 # 0815Z
source:         RADB
last-modified:  2024-07-03T08:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.140.202.0/24
origin:         AS15916
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240703 # 0815Z
source:         RADB
last-modified:  2024-07-03T08:15:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.140.203.0/24
origin:         AS15916
mnt-by:         AS13169-MNT
mnt-by:         MNT-ABNAMRO
created:        2018-10-18T10:38:17Z
last-modified:  2018-10-18T10:38:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.140.203.0/24
origin:         AS15916
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240703 # 0814Z
source:         RADB
last-modified:  2024-07-03T08:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.140.204.0/24
origin:         AS15916
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20250703 # 09:56 GMT
source:         RADB
last-modified:  2025-07-03T09:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.202.192.0/19
descr:          Prolexic Technologies, Inc.
origin:         AS15916
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180201  #15:59:38Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.202.192.0/22
origin:         AS15916
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240703 # 0816Z
source:         RADB
last-modified:  2024-07-03T08:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.202.198.0/23
origin:         AS15916
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240703 # 0817Z
source:         RADB
last-modified:  2024-07-03T08:17:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.202.200.0/21
origin:         AS15916
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240703 # 0818Z
source:         RADB
last-modified:  2024-07-03T08:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.202.205.0/24
origin:         AS15916
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20250703 # 09:58 GMT
source:         RADB
last-modified:  2025-07-03T09:58:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.202.208.0/20
origin:         AS15916
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240703 # 0819Z
source:         RADB
last-modified:  2024-07-03T08:19:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


