
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17223
descr:          Latisys - Chicago - for Adar
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20120625  #14:50:01Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.186.0/24
descr:          Latisys Anycast DNS
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20140107  #20:09:27Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.169.192.0/20
descr:          NET-68-169-192-0-1
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20090706  #23:04:59Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.8.112.0/20
descr:          Stargate (MDH Chicago)
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20081113  #22:49:21Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.41.0/24
descr:          Ebound announcment
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20110908  #19:45:12Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.16.60.0/24
descr:          Oak-Herbst Datentechnik GmbH
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20130411  #18:25:28Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.193.116.0/24
origin:         AS17223
descr:          COEO
mnt-by:         MAINT-AS29863
changed:        cneteng@zayo.com 20210409  #19:23:19Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.195.68.0/24
origin:         AS17223
descr:          Access Master
mnt-by:         MAINT-AS29863
changed:        cneteng@zayo.com 20200721  #19:47:31Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.252.40.0/22
origin:         AS17223
descr:          Association Technologies
mnt-by:         MAINT-AS29863
changed:        cneteng@zayo.com 20190601  #13:33:25Z
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.52.128.0/20
descr:          Oakbrook zcci subnet
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20161006  #17:23:37Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.205.0/24
descr:          Chicago - for Acuity
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20170831  #20:09:22Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.65.156.0/22
descr:          Latisys Chicago
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20121213  #20:30:49Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.175.56.0/21
descr:          Latisys Chicago
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20130312  #16:32:18Z
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.175.60.0/22
descr:          Reallocation to All Covered
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20140117  #18:21:26Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.184.112.0/20
descr:          Latisys Chicago
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20130604  #06:35:34Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.16.0/24
origin:         AS17223
descr:          Levi_Ray_Shoup_Gardner
mnt-by:         MAINT-AS29863
changed:        kcho@databank.com 20220304  #16:20:51Z
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.136.184.0/24
descr:          DSC Logistics, Inc
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20130619  #16:38:59Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.46.0/23
descr:          LEGACY CORELINK VIA OAKBROOK
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20181115  #19:16:54Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.80.0/21
descr:          Stargate (MDH Chicago)
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20120222  #17:18:33Z
source:         RADB
last-modified:  2023-11-13T15:42:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.84.0/24
descr:          Reallocation to John Drake and Associates
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20140117  #18:24:26Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.32.0/24
descr:          Levi, Ray & Shoup, Inc
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20161111  #16:01:13Z
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  valid

route:          199.244.32.0/24
origin:         AS17223
descr:          525 Harbour Place Drive
                Davidson NC 28036
                United States
admin-c:        NETWO3725-ARIN
tech-c:         NETWO3725-ARIN
mnt-by:         MNT-GDT-11
remarks:        This object is automatically managed by ARIN
created:        2024-03-22T19:41:45Z
last-modified:  2025-03-21T20:36:18Z
source:         ARIN
rpki-ov-state:  valid

route:          199.244.33.0/24
origin:         AS17223
descr:          525 Harbour Place Drive
                Davidson NC 28036
                United States
admin-c:        NETWO3725-ARIN
tech-c:         NETWO3725-ARIN
mnt-by:         MNT-GDT-11
remarks:        This object is automatically managed by ARIN
created:        2024-03-22T19:42:48Z
last-modified:  2025-03-21T20:36:18Z
source:         ARIN
rpki-ov-state:  valid

route:          199.244.33.0/24
origin:         AS17223
descr:          Levi_Ray_Shoup_Gardner
mnt-by:         MAINT-AS29863
changed:        kcho@databank.com 20220215  #20:04:28Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  valid

route:          204.27.169.0/24
descr:          Woodward, Inc.
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20140924  #14:44:00Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.142.190.0/24
descr:          Landauer, Inc.
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20170202  #18:20:31Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.255.0/24
descr:          IPs for Euclid Insurance
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20120313  #19:16:30Z
source:         RADB
last-modified:  2023-11-13T15:42:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.126.204.0/24
descr:          west monroe partners
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20160615  #17:51:40Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.126.205.0/24
descr:          west monroe partners
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20160615  #18:01:55Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.126.207.0/24
descr:          west monroe partners
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20160615  #18:02:51Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.145.120.0/24
descr:          LEGACY CORELINK VIA OAKBROOK
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20181115  #19:17:17Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.145.121.0/24
descr:          LEGACY CORELINK VIA OAKBROOK
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20181115  #19:17:40Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.60.109.0/24
origin:         AS17223
descr:          ORD4 Real Time Cloud Services LLC
mnt-by:         MAINT-AS5693
changed:        networking@databank.com 20240705 # 2352Z
source:         RADB
last-modified:  2024-07-05T23:52:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.60.110.0/24
origin:         AS17223
descr:          ORD4
+               
                Real Time Cloud Services LLC - Real Time Cloud Services
                Real Time Cloud Services LLC
mnt-by:         MAINT-AS5693
changed:        networking@databank.com 20240705 # 2353Z
source:         RADB
last-modified:  2024-07-05T23:53:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.60.111.0/24
origin:         AS17223
descr:          ORD4
                Real Time Cloud Services LLC - Real Time Cloud Services
                Real Time Cloud Services LLC
mnt-by:         MAINT-AS5693
changed:        networking@databank.com 20240705 # 2353Z
source:         RADB
last-modified:  2024-07-05T23:53:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.223.32.0/20
descr:          NET-207-223-32-0-1
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20100928  #22:50:59Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.220.0/22
descr:          Websolutions Technology
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20140814  #14:33:49Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.168.0/21
descr:          NET-208-78-168-0-1
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20091213  #04:41:05Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:8f00::/32
descr:          Latisys Collocation
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20120206  #19:30:15Z
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:2000::/32
descr:          LEGACY CORELINK VIA OAKBROOK
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20181115  #19:14:58Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:2000:14::/48
descr:          LEGACY CORELINK VIA OAKBROOK
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20181115  #19:15:32Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:2000:15::/48
descr:          LEGACY CORELINK VIA OAKBROOK
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20181115  #19:16:04Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:ae80:1430::/44
descr:          Conversant Media
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20151104  #15:39:13Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:ae80:1432::/47
descr:          Conversant Media
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20180216  #13:56:23Z
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:ae80:1434::/47
descr:          Conversant Media
origin:         AS17223
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20180216  #13:56:47Z
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


