
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21574 - 21575
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.72.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.73.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.80.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.81.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.82.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.83.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.84.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.96.0/20
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 20
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.96.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.97.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.98.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.99.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.100.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.102.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.103.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.104.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.105.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.106.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.107.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.108.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.109.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.110.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.111.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.112.0/22
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.102.116.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.160.0.0/14
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.160.0.0/14
descr:          ITX-ENTEL
origin:         AS21575
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180823  #23:01:21Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  valid

route:          186.160.223.0/24
origin:         AS21575
descr:          ITX-CUSTOMER-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230322  #21:30:58Z
source:         RADB
last-modified:  2023-11-13T16:15:37Z
rpki-ov-state:  valid

route:          190.8.150.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250724
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-24T15:00:07Z
rpki-ov-state:  valid

route:          190.8.151.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250807
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-07T21:30:06Z
rpki-ov-state:  valid

route:          190.8.154.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250807
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-07T21:30:06Z
rpki-ov-state:  valid

route:          190.8.156.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250807
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-07T21:30:06Z
rpki-ov-state:  valid

route:          190.8.157.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250807
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-07T21:30:06Z
rpki-ov-state:  valid

route:          190.8.158.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250807
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-07T21:30:06Z
rpki-ov-state:  valid

route:          190.8.159.0/24
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250807
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-07T21:30:06Z
rpki-ov-state:  valid

route:          190.187.0.0/16
descr:          LACNIC generated route for AMERICATEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for AMERICATEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-APSA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.110.0.0/19
descr:          ITX-ENTEL
origin:         AS21575
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180823  #23:01:21Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  valid

route:          200.110.0.0/19
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.110.32.0/20
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.110.32.0/20
descr:          ITX-ENTEL
origin:         AS21575
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180823  #23:01:21Z
source:         RADB
