% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
changed:        ip.admin@vsnl.co.in 20070228
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.58.172.0/23
origin:         AS4637
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250318 # 08:00 GMT
source:         radb
last-modified:  2025-03-18T08:00:00Z
rpki-ov-state:  valid

route:          31.58.172.0/23
origin:         AS4637
mnt-by:         netutils-mnt
created:        2025-03-18T03:56:37Z
last-modified:  2025-03-18T03:56:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.58.174.0/23
origin:         AS4637
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250318 # 08:03 GMT
source:         radb
last-modified:  2025-03-18T08:03:46Z
rpki-ov-state:  valid

route:          31.58.174.0/23
origin:         AS4637
mnt-by:         netutils-mnt
created:        2025-03-18T03:56:37Z
last-modified:  2025-03-18T03:56:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.76.0/23
origin:         AS4637
mnt-by:         netutils-mnt
created:        2025-03-18T03:56:36Z
last-modified:  2025-03-18T03:56:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.59.76.0/23
origin:         AS4637
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250318 # 07:54 GMT
source:         radb
last-modified:  2025-03-18T07:54:50Z
rpki-ov-state:  valid

route:          37.153.152.0/24
origin:         AS4637
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250210 # 19:41 GMT
source:         radb
last-modified:  2025-02-10T19:41:10Z
rpki-ov-state:  valid

route:          42.99.128.0/17
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:01:07Z
source:         APNIC
rpki-ov-state:  valid

route:          42.99.128.0/17
origin:         AS4637
descr:          Telstra Global Internet Services Network Blocks
admin-c:        Telstra-International IP Planning
tech-c:         Telstra-International IPNOC
notify:         ipnpi@team.telstra.com
notify:         irr@team.telstra.com
mnt-by:         MAINT-AS4637
changed:        joseph.arino@team.telstra.com 20200203  #07:47:32Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  valid

route:          42.99.136.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:01:15Z
source:         APNIC
rpki-ov-state:  valid

route:          42.99.141.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:01:22Z
source:         APNIC
rpki-ov-state:  valid

route:          42.99.144.0/21
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:01:29Z
source:         APNIC
rpki-ov-state:  valid

route:          42.99.152.0/21
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:01:36Z
source:         APNIC
rpki-ov-state:  valid

route:          42.99.168.0/21
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:01:43Z
source:         APNIC
rpki-ov-state:  valid

route:          42.99.176.0/21
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:01:49Z
source:         APNIC
rpki-ov-state:  valid

route:          42.99.208.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:01:57Z
source:         APNIC
rpki-ov-state:  valid

route:          42.99.209.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:03Z
source:         APNIC
rpki-ov-state:  valid

route:          42.99.210.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:10Z
source:         APNIC
rpki-ov-state:  valid

route:          42.99.211.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:16Z
source:         APNIC
rpki-ov-state:  valid

route:          42.99.212.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:22Z
source:         APNIC
rpki-ov-state:  valid

route:          42.99.214.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2024-01-30T02:44:25Z
source:         APNIC
rpki-ov-state:  valid

route:          42.99.216.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:30Z
source:         APNIC
rpki-ov-state:  valid

route:          42.99.224.0/20
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:37Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.192.0/19
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:44Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.192.0/20
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:45Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.192.0/21
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:45Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.192.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:45Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.192.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:46Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.192.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:47Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.193.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:47Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.194.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:47Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.194.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:48Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.195.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:48Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.195.0/24
origin:         AS4637
descr:          Telstra Global Internet Services Network Blocks
admin-c:        Telstra-International IP Planning
tech-c:         Telstra-International IPNOC
notify:         ipnpi@team.telstra.com
notify:         irr@team.telstra.com
mnt-by:         MAINT-AS4637
changed:        joseph.arino@team.telstra.com 20200203  #08:53:20Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  valid

route:          58.145.196.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:49Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.196.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:49Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.196.0/24
origin:         AS4637
descr:          Telstra Global Internet Services Network Blocks
admin-c:        Telstra-International IP Planning
tech-c:         Telstra-International IPNOC
notify:         ipnpi@team.telstra.com
notify:         irr@team.telstra.com
mnt-by:         MAINT-AS4637
changed:        joseph.arino@team.telstra.com 20200203  #08:54:44Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  valid

route:          58.145.196.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:50Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.197.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:50Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.198.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:51Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.198.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:51Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.198.0/24
origin:         AS4637
descr:          Telstra Global Internet Services Network Blocks
admin-c:        Telstra-International IP Planning
tech-c:         Telstra-International IPNOC
notify:         ipnpi@team.telstra.com
notify:         irr@team.telstra.com
mnt-by:         MAINT-AS4637
changed:        joseph.arino@team.telstra.com 20200203  #08:56:14Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  valid

route:          58.145.199.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:52Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.199.0/24
origin:         AS4637
descr:          Telstra Global Internet Services Network Blocks
admin-c:        Telstra-International IP Planning
tech-c:         Telstra-International IPNOC
notify:         ipnpi@team.telstra.com
notify:         irr@team.telstra.com
mnt-by:         MAINT-AS4637
changed:        joseph.arino@team.telstra.com 20200203  #08:57:31Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  valid

route:          58.145.200.0/21
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:52Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.200.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:52Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.200.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:53Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.200.0/24
origin:         AS4637
descr:          Telstra Global Internet Services Network Blocks
admin-c:        Telstra-International IP Planning
tech-c:         Telstra-International IPNOC
notify:         ipnpi@team.telstra.com
notify:         irr@team.telstra.com
mnt-by:         MAINT-AS4637
changed:        joseph.arino@team.telstra.com 20200206  #08:12:40Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route:          58.145.200.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:53Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.201.0/24
origin:         AS4637
descr:          Telstra Global Internet Services Network Blocks
admin-c:        Telstra-International IP Planning
tech-c:         Telstra-International IPNOC
notify:         ipnpi@team.telstra.com
notify:         irr@team.telstra.com
mnt-by:         MAINT-AS4637
changed:        joseph.arino@team.telstra.com 20200206  #08:14:43Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route:          58.145.201.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:54Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.202.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:54Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.202.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:55Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.202.0/24
origin:         AS4637
descr:          Telstra Global Internet Services Network Blocks
admin-c:        Telstra-International IP Planning
tech-c:         Telstra-International IPNOC
notify:         ipnpi@team.telstra.com
notify:         irr@team.telstra.com
mnt-by:         MAINT-AS4637
changed:        joseph.arino@team.telstra.com 20200206  #08:15:38Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route:          58.145.203.0/24
origin:         AS4637
descr:          Telstra Global Internet Services Network Blocks
admin-c:        Telstra-International IP Planning
tech-c:         Telstra-International IPNOC
notify:         ipnpi@team.telstra.com
notify:         irr@team.telstra.com
mnt-by:         MAINT-AS4637
changed:        joseph.arino@team.telstra.com 20200206  #08:16:37Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route:          58.145.203.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:55Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.204.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:55Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.204.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:56Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.204.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:56Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.205.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:57Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.205.0/24
origin:         AS4637
descr:          Telstra Global Internet Services Network Blocks
admin-c:        Telstra-International IP Planning
tech-c:         Telstra-International IPNOC
notify:         ipnpi@team.telstra.com
notify:         irr@team.telstra.com
mnt-by:         MAINT-AS4637
changed:        joseph.arino@team.telstra.com 20200206  #08:17:35Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route:          58.145.206.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:57Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.206.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:58Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.207.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:58Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.208.0/20
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.208.0/21
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.208.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:02:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.208.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:00Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.208.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:00Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.209.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:01Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.210.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:01Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.210.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:02Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.211.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:02Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.212.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.212.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.212.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.213.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:04Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.214.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:04Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.214.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:05Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.215.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:05Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.216.0/21
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.216.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.216.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:07Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.216.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:07Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.217.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:08Z
source:         APNIC
rpki-ov-state:  valid

route:          58.145.218.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:03:08Z
source:         APNIC
