
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11840
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.36.154.0/24
origin:         AS11840
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20220707
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.36.156.0/24
origin:         AS11840
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20220903
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.36.158.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:15:18Z
last-modified:  2022-09-10T00:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.36.158.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200819
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.58.181.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VERIS-26
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-21T13:54:18Z
last-modified:  2022-09-10T00:01:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.58.181.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210205
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.58.191.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210507
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.58.191.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VERIS-26
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-21T13:54:39Z
last-modified:  2022-09-10T00:01:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.37.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210205
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.37.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:10:52Z
last-modified:  2022-09-10T00:02:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.38.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210205
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.38.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:21:32Z
last-modified:  2022-09-10T00:02:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.46.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210507
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.46.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:18:35Z
last-modified:  2022-09-10T00:02:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.7.54.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2021-02-10T22:25:01Z
last-modified:  2025-06-24T07:47:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.7.54.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210507
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.80.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2021-10-07T13:55:01Z
last-modified:  2025-06-24T07:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.80.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20211007
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:08:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.81.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20211007
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:08:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.81.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2021-10-07T13:55:01Z
last-modified:  2025-06-24T07:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.82.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2021-02-10T22:25:01Z
last-modified:  2025-06-24T07:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.82.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210507
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.84.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2021-02-10T22:25:01Z
last-modified:  2025-06-24T07:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.84.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210507
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.87.0/24
origin:         AS11840
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20220903
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.88.0/24
origin:         AS11840
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20210623  #19:33:36Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.89.0/24
origin:         AS11840
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20210623  #19:34:05Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.90.0/24
descr:          Akamai Technologies, Inc
origin:         AS11840
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211101
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.91.0/24
origin:         AS11840
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20220707
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.112.112.0/20
descr:          Akamai Technologies, Inc
origin:         AS11840
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.112.125.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:20:43Z
last-modified:  2022-09-10T00:02:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.112.125.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210507
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.160.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210507
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.160.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-24T07:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.161.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20220208
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.161.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2021-12-17T23:55:01Z
last-modified:  2025-06-24T07:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.162.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210507
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.162.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-24T07:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.163.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-24T07:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.163.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210507
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.180.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2021-08-03T17:55:01Z
last-modified:  2025-06-24T07:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.180.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210803
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.181.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210507
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.181.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2021-02-10T22:25:01Z
last-modified:  2025-06-24T07:47:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.191.0/24
origin:         AS11840
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20220903
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.87.136.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2024-09-17T12:38:22Z
last-modified:  2024-09-17T12:38:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.87.136.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2024-09-17T12:43:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.87.137.0/24
origin:         AS11840
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20210507
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.87.137.0/24
origin:         AS11840
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
