
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17046
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.84.0/22
descr:          EMBARQ DedIP
origin:         AS17046
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20090410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.84.0/23
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.84.0/24
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.85.0/24
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.86.0/23
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.86.0/24
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.87.0/24
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.88.0/21
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.88.0/22
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.88.0/23
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.88.0/24
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.89.0/24
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.90.0/23
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.90.0/24
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.91.0/24
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.92.0/22
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.92.0/23
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.92.0/24
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.93.0/24
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.94.0/23
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.94.0/24
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.95.0/24
descr:          KENTEC Network Allocation to Action Communications, Inc.
origin:         AS17046
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031022
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.161.180.0/23
descr:          EMBARQ DedIP
origin:         AS17046
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20090410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.248.168.0/24
descr:          EMBARQ DedIP
origin:         AS17046
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20090410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.243.252.0/22
origin:         AS17046
descr:          Action Communications
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20220106  #18:10:05Z
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.14.222.0/23
descr:          EMBARQ DedIP
origin:         AS17046
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20090410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.33.80.0/22
descr:          EMBARQ DedIP
origin:         AS17046
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20090410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


