
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13773
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.47.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070302
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.212.0/22
descr:          198.73.212.0/22 via AS13773
origin:         AS13773
mnt-by:         MAINT-AS36493
changed:        fxd@295.ca 20140603  #02:46:43Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.228.0/23
descr:          199.60.228.0/23 via AS13773
origin:         AS13773
mnt-by:         MAINT-AS36493
changed:        fxd@295.ca 20140603  #19:48:30Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.66.228.0/23
origin:         AS13773
mnt-by:         MAINT-AS36493
descr:          199.66.228.0/23   via   AS13773
changed:        fxd@295.ca 20140530  #02:15:48Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.166.254.0/24
origin:         AS13773
mnt-by:         MAINT-AS36493
descr:          199.166.254.0/24   via   AS13773
changed:        fxd@295.ca 20140530  #02:15:48Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.183.0/24
descr:          199.233.183.0 via AS13773
origin:         AS13773
mnt-by:         MAINT-AS36493
changed:        fxd@295.ca 20160325  #18:32:58Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.184.0/24
descr:          199.233.184.0/24 via 13773
origin:         AS13773
mnt-by:         MAINT-AS36493
changed:        fxd@295.ca 20160321  #16:37:45Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.68.0/24
descr:          205.189.68.0/24 via AS13773
origin:         AS13773
mnt-by:         MAINT-AS36493
changed:        fxd@295.ca 20160321  #16:36:35Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.76.0/24
descr:          205.189.76.0/24 via AS13773
origin:         AS13773
mnt-by:         MAINT-AS36493
changed:        fxd@295.ca 20160321  #16:37:13Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.97.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031204
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.131.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031204
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.233.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        vee@peer1.net 20060130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.214.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031204
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.186.46.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031204
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.186.123.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031204
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.186.124.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031204
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.107.160.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031204
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.40.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031204
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.43.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031204
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.45.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031204
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.47.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031204
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.76.0/22
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031204
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.135.75.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031204
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.135.116.0/24
descr:          Peer1 Route Object
origin:         AS13773
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031204
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.66.192.0/20
origin:         AS13773
mnt-by:         MAINT-AS36493
descr:          216.66.192.0/20   via   AS13773
changed:        fxd@295.ca 20140530  #02:15:48Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


