
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17119
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.239.220.0/22
origin:         AS17119
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:24Z
last-modified:  2025-04-15T19:10:24Z
source:         ARIN
rpki-ov-state:  valid

route:          207.239.220.0/22
descr:          PNAP-MIA kclnet routes
origin:         AS17119
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050124
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          208.197.37.0/24
descr:          PNAP-MIA kclnet route
origin:         AS17119
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          208.197.37.0/24
origin:         AS17119
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:24Z
last-modified:  2025-04-15T19:10:24Z
source:         ARIN
rpki-ov-state:  valid

route:          208.205.181.0/24
origin:         AS17119
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:24Z
last-modified:  2025-04-15T19:10:24Z
source:         ARIN
rpki-ov-state:  valid

route:          208.205.181.0/24
descr:          PNAP-MIA kclnet route
origin:         AS17119
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          208.218.209.0/24
origin:         AS17119
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:28Z
last-modified:  2025-04-15T19:10:28Z
source:         ARIN
rpki-ov-state:  valid

route:          208.218.209.0/24
descr:          PNAP-MIA kclnet route
origin:         AS17119
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          208.239.76.0/23
descr:          PNAP-MIA kclnet route
origin:         AS17119
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          208.239.76.0/23
origin:         AS17119
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:28Z
last-modified:  2025-04-15T19:10:28Z
source:         ARIN
rpki-ov-state:  valid

route:          208.249.244.0/22
origin:         AS17119
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:28Z
last-modified:  2025-04-15T19:10:28Z
source:         ARIN
rpki-ov-state:  valid

route:          208.249.244.0/22
descr:          PNAP-MIA kclnet route
origin:         AS17119
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          208.254.194.0/23
descr:          PNAP-MIA kclnet route
origin:         AS17119
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          208.254.194.0/23
origin:         AS17119
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:28Z
last-modified:  2025-04-15T19:10:28Z
source:         ARIN
rpki-ov-state:  valid

route:          209.4.185.0/24
origin:         AS17119
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:28Z
last-modified:  2025-04-15T19:10:28Z
source:         ARIN
rpki-ov-state:  valid

route:          209.4.185.0/24
descr:          PNAP-MIA kclnet route
origin:         AS17119
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          209.4.186.0/24
origin:         AS17119
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:29Z
last-modified:  2025-04-15T19:10:29Z
source:         ARIN
rpki-ov-state:  valid

route:          209.4.186.0/24
descr:          PNAP-MIA kclnet route
origin:         AS17119
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          209.4.187.0/24
descr:          PNAP-MIA kclnet route
origin:         AS17119
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          209.4.187.0/24
origin:         AS17119
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:29Z
last-modified:  2025-04-15T19:10:29Z
source:         ARIN
rpki-ov-state:  valid

route:          209.4.188.0/24
origin:         AS17119
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:29Z
last-modified:  2025-04-15T19:10:29Z
source:         ARIN
rpki-ov-state:  valid

route:          209.4.188.0/24
descr:          PNAP-MIA kclnet route
origin:         AS17119
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          209.118.83.0/24
origin:         AS17119
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:29Z
last-modified:  2025-04-15T19:10:29Z
source:         ARIN
rpki-ov-state:  valid

route:          209.118.83.0/24
descr:          PNAP-MIA kclnet route
origin:         AS17119
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          216.5.78.0/23
descr:          PNAP-MIA kclnet routes
origin:         AS17119
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050124
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          216.5.78.0/23
origin:         AS17119
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:10:29Z
last-modified:  2025-04-15T19:10:29Z
source:         ARIN
rpki-ov-state:  valid


