% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
mnt-by:         MAINT-IN-SN
last-modified:  2010-10-19T09:25:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.128.0/20
descr:          Gateway Systems (I) Ltd.
country:        IN
origin:         AS17495
remarks:        www.gatewaysys.com
mnt-by:         MAINT-IN-SN
last-modified:  2010-10-20T10:20:47Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.128.0/21
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:21:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.128.0/22
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:21:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.128.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:21:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.128.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:21:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.129.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:21:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.130.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:21:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.130.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:00Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.131.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:00Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.132.0/22
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.132.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.132.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.133.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.134.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.134.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:03Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.135.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:03Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.136.0/21
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:04Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.136.0/22
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:04Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.136.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.136.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.137.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.138.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.138.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.139.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.140.0/22
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.140.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.140.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.141.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.142.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.142.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:09Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.143.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:09Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.144.0/20
descr:          Gateway Systems (I) Pvt.Ltd
origin:         AS17495
remarks:        www.gatewaysys.com
mnt-by:         MAINT-IN-SN
last-modified:  2010-10-20T10:20:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.144.0/21
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:23Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.144.0/22
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:23Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.144.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:24Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.144.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:24Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.145.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:24Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.146.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.146.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.147.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.148.0/22
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.148.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.148.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.149.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.150.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:27Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.150.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:27Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.151.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:27Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.152.0/21
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:28Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.152.0/22
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:28Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.152.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:28Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.152.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:29Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.153.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:29Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.154.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:29Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.154.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:29Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.155.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:30Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.156.0/22
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:30Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.156.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:30Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.156.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:31Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.157.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:31Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.158.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:31Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.158.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:32Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.159.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:32Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.160.0/20
descr:          Gateway Systems (I) Ltd
origin:         AS17495
country:        IN
mnt-by:         MAINT-IN-SN
last-modified:  2010-10-20T10:20:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.160.0/21
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:32Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.160.0/22
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:32Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.160.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.160.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.161.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.162.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.162.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.163.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.164.0/22
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.164.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.164.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.165.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.166.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:36Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.166.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:36Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.167.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:36Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.168.0/21
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:37Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.168.0/22
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:37Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.168.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:37Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.168.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:38Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.169.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:38Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.169.0/24
descr:          GATEWAY-VSNL Route Object
origin:         AS17495
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  valid

route:          203.124.170.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:38Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.170.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:39Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.171.0/24
descr:          GATEWAY-VSNL Route Object
origin:         AS17495
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  valid

route:          203.124.171.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:39Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.172.0/22
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
