% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
import:         from AS34555 accept ANY
import:         from AS34695 accept ANY
import:         from AS34790 accept ANY
import:         from AS35425 accept ANY
import:         from AS36351 accept ANY
import:         from AS36408 accept ANY
import:         from AS36916 accept ANY
import:         from AS37100 accept ANY
import:         from AS38082 accept ANY
import:         from AS38182 accept ANY
import:         from AS42455 accept ANY
import:         from AS42689 accept ANY
import:         from AS43531 accept ANY
import:         from AS44654 accept ANY
import:         from AS46489 accept ANY
import:         from AS50056 accept ANY
import:         from AS50292 accept ANY
import:         from AS50300 accept ANY
import:         from AS5089 accept ANY
import:         from AS51159 accept ANY
import:         from AS51198 accept ANY
import:         from AS51406 accept ANY
import:         from AS51918 accept ANY
import:         from AS5459 accept ANY
import:         from AS5580 accept ANY
import:         from AS5607 accept ANY
import:         from AS5631 accept ANY
import:         from AS57048 accept ANY
import:         from AS6327 accept ANY
import:         from AS6667 accept ANY
import:         from AS6805 accept ANY
import:         from AS6871 accept ANY
import:         from AS6939 accept ANY
import:         from AS786 accept ANY
import:         from AS8553 accept ANY
import:         from AS8560 accept ANY
import:         from AS8607 accept ANY
import:         from AS8657 accept ANY
import:         from AS8714 accept ANY
import:         from AS8781 accept ANY
import:         from AS8943 accept ANY
import:         from AS9002 accept ANY
import:         from AS9304 accept ANY
export:         to AS10310 announce AS-FIDONET
export:         to AS10474 announce AS-FIDONET
export:         to AS1248 announce AS-FIDONET
export:         to AS12519 announce AS-FIDONET
export:         to AS12576 announce AS-FIDONET
export:         to AS12703 announce AS-FIDONET
export:         to AS12713 announce AS-FIDONET
export:         to AS12859 announce AS-FIDONET
export:         to AS13005 announce AS-FIDONET
export:         to AS13030 announce AS-FIDONET
export:         to AS13213 announce AS-FIDONET
export:         to AS13285 announce AS-FIDONET
export:         to AS13335 announce AS-FIDONET
export:         to AS13445 announce AS-FIDONET
export:         to AS15533 announce AS-FIDONET
export:         to AS15766 announce AS-FIDONET
export:         to AS16509 announce AS-FIDONET
remarks:        to AS197560 announce AS-FIDONET
export:         to AS202109 announce AS-FIDONET
export:         to AS20562 announce AS-FIDONET
export:         to AS20679 announce AS-FIDONET
export:         to AS20712 announce AS-FIDONET
export:         to AS20738 announce AS-FIDONET
export:         to AS20940 announce AS-FIDONET
export:         to AS21099 announce AS-FIDONET
export:         to AS21345 announce AS-FIDONET
export:         to AS24218 announce AS-FIDONET
export:         to AS25160 announce AS-FIDONET
export:         to AS25180 announce AS-FIDONET
export:         to AS26496 announce AS-FIDONET
export:         to AS2818 announce AS-FIDONET
export:         to AS28757 announce AS-FIDONET
export:         to AS28929 announce AS-FIDONET
export:         to AS2906 announce AS-FIDONET
export:         to AS29075 announce AS-FIDONET
export:         to AS29527 announce AS-FIDONET
export:         to AS30844 announce AS-FIDONET
export:         to AS31708 announce AS-FIDONET
export:         to AS32934 announce AS-FIDONET
export:         to AS33081 announce AS-FIDONET
export:         to AS33891 announce AS-FIDONET
export:         to AS34305 announce AS-FIDONET
export:         to AS34442 announce AS-FIDONET
export:         to AS34555 announce AS-FIDONET
export:         to AS34695 announce AS-FIDONET
export:         to AS34790 announce AS-FIDONET
export:         to AS35425 announce AS-FIDONET
export:         to AS36351 announce AS-FIDONET
export:         to AS36408 announce AS-FIDONET
export:         to AS36916 announce AS-FIDONET
export:         to AS37100 announce AS-FIDONET
export:         to AS38082 announce AS-FIDONET
export:         to AS38182 announce AS-FIDONET
export:         to AS42455 announce AS-FIDONET
export:         to AS42689 announce AS-FIDONET
export:         to AS43531 announce AS-FIDONET
export:         to AS44654 announce AS-FIDONET
export:         to AS46489 announce AS-FIDONET
export:         to AS50056 announce AS-FIDONET
export:         to AS50292 announce AS-FIDONET
export:         to AS50300 announce AS-FIDONET
export:         to AS5089 announce AS-FIDONET
export:         to AS51159 announce AS-FIDONET
export:         to AS51198 announce AS-FIDONET
export:         to AS51406 announce AS-FIDONET
export:         to AS51918 announce AS-FIDONET
export:         to AS5459 announce AS-FIDONET
export:         to AS5580 announce AS-FIDONET
export:         to AS5607 announce AS-FIDONET
export:         to AS5631 announce AS-FIDONET
export:         to AS57048 announce AS-FIDONET
export:         to AS6327 announce AS-FIDONET
export:         to AS6667 announce AS-FIDONET
export:         to AS6805 announce AS-FIDONET
export:         to AS6871 announce AS-FIDONET
export:         to AS6939 announce AS-FIDONET
export:         to AS786 announce AS-FIDONET
export:         to AS8553 announce AS-FIDONET
export:         to AS8560 announce AS-FIDONET
export:         to AS8607 announce AS-FIDONET
export:         to AS8657 announce AS-FIDONET
export:         to AS8714 announce AS-FIDONET
export:         to AS8781 announce AS-FIDONET
export:         to AS8943 announce AS-FIDONET
export:         to AS9002 announce AS-FIDONET
export:         to AS9304 announce AS-FIDONET
remarks:        +--------------------------------------------------
admin-c:        HA5063-RIPE
tech-c:         HA5063-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         uk-binkbb-mnt
created:        2003-06-16T13:35:38Z
last-modified:  2025-07-08T10:19:37Z
source:         RIPE
remarks:        +--------------------------------------------------+
remarks:        + FidoNet operate an open peering policy |
remarks:        + email peering@fido.net with any requests |
remarks:        +--------------------------------------------------+
remarks:        | Transit and Colocation Services in Telehouse |
remarks:        | IP House and Volta, London, UK |
remarks:        +--------------------------------------------------+
remarks:        + Peering at Linx Lon1 & Lon2
remarks:        + LINX (Lon1) 195.66.225.155 ( # )
remarks:        + LINX (Lon2) 195.66.237.155 ( # )
remarks:        + LINX (Lon1) 2001:7f8:4:0::205a:1 ( # )
remarks:        + LINX (Lon2) 2001:7f8:4:1::205a:1 ( # )
remarks:        + * - denotes 1 Gig connection
remarks:        + # - denotes 10 Gig connection
remarks:        +--------------------------------------------------
remarks:        + For hosting, transit and co-location enquiries
remarks:        + Please contact our UK Sales Team at
remarks:        + 10 - 16 Tiller Road, London, E14 8PX
remarks:        + email: sales - sales@fido.net or
remarks:        + tel: +44 203 519 0000 / fax: +44 33 00 88 3051
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + Please direct any abuse reports to abuse@fido.net
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++

organisation:   ORG-FL380-RIPE
org-name:       BINK GROUP LTD
country:        GB
org-type:       LIR
address:        44a Stepney Street
address:        SA15 3TR
address:        Llanelli
address:        UNITED KINGDOM
phone:          +443307888999
admin-c:        HA5063-RIPE
tech-c:         HA5063-RIPE
abuse-c:        AR73549-RIPE
mnt-ref:        uk-binkbb-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         uk-binkbb-mnt
created:        2023-12-14T08:40:43Z
last-modified:  2024-12-30T10:15:16Z
source:         RIPE # Filtered

role:           Hostmasters
address:        UNITED KINGDOM
address:        London
address:        E14 8PX
address:        10-16 Tiller Road
phone:          +443307888999
nic-hdl:        HA5063-RIPE
mnt-by:         uk-binkbb-mnt
created:        2023-12-14T08:40:42Z
last-modified:  2023-12-14T08:40:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.252.116.0/22
origin:         AS8282
mnt-by:         uk-binknetworks-1-mnt
mnt-by:         mnt-uk-zonebroadband-1
mnt-by:         FIDONET-MNT
mnt-by:         uk-binkbb-mnt
created:        2023-01-28T11:21:58Z
last-modified:  2023-01-28T11:21:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.252.124.0/22
origin:         AS8282
mnt-by:         uk-binknetworks-1-mnt
mnt-by:         mnt-uk-zonebroadband-1
mnt-by:         FIDONET-MNT
mnt-by:         uk-binkbb-mnt
created:        2023-01-28T11:22:49Z
last-modified:  2023-01-28T11:22:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.246.192.0/22
origin:         AS8282
mnt-by:         FIDONET-MNT
mnt-by:         uk-binkbb-mnt
created:        2023-04-29T20:03:29Z
last-modified:  2023-04-29T20:04:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.188.180.0/22
origin:         AS8282
mnt-by:         uk-binknetworks-1-mnt
mnt-by:         FIDONET-MNT
mnt-by:         uk-binkbb-mnt
created:        2023-10-10T21:05:21Z
last-modified:  2023-10-10T21:06:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.96.0/24
origin:         AS8282
mnt-by:         FIDONET-MNT
created:        2016-08-16T08:37:38Z
last-modified:  2016-08-16T08:38:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.164.242.0/23
descr:          Dark Origins
origin:         AS8282
mnt-by:         FIDONET-MNT
created:        2011-04-11T16:31:04Z
last-modified:  2011-04-11T16:31:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.70.36.0/24
descr:          Fido.Net Access Network
origin:         AS8282
mnt-by:         FIDONET-MNT
created:        2003-07-12T21:49:42Z
last-modified:  2003-07-12T21:49:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.190.133.0/24
origin:         AS8282
mnt-by:         uk-binkbb-mnt
created:        2025-06-16T16:41:25Z
last-modified:  2025-06-16T16:41:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:2c0::/32
descr:          FIDONET
origin:         AS8282
mnt-by:         FIDONET-MNT
created:        2007-02-28T02:48:44Z
last-modified:  2007-02-28T02:48:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0c:cf40::/29
origin:         AS8282
mnt-by:         uk-binknetworks-1-mnt
mnt-by:         mnt-uk-zonebroadband-1
mnt-by:         FIDONET-MNT
mnt-by:         uk-binkbb-mnt
created:        2023-01-28T16:39:39Z
last-modified:  2023-01-28T16:39:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


