
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20461
OrgTechEmail:  james.taylor@united.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TAYLO1611-ARIN

OrgAbuseHandle: UANO-ARIN
OrgAbuseName:   United Airlines - Network Operations
OrgAbusePhone:  +1-847-700-5855 
OrgAbuseEmail:  grp-netops@united.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UANO-ARIN

OrgNOCHandle: TAYLO1611-ARIN
OrgNOCName:   Taylor, James 
OrgNOCPhone:  +1-847-700-2532 
OrgNOCEmail:  james.taylor@united.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TAYLO1611-ARIN

OrgTechHandle: PATEL390-ARIN
OrgTechName:   Patel, Mohin 
OrgTechPhone:  +1-872-825-9422 
OrgTechEmail:  mohin.patel@united.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PATEL390-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          161.215.0.0/16
descr:          PNAP-CHG MYPOINTS-ROUTES
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20041208
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.215.20.0/24
descr:          PNAP-CHG mypoints
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150713
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.215.111.0/24
descr:          PNAP-CHG
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141103
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.215.112.0/24
descr:          PNAP-CHG
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141103
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.215.115.0/24
descr:          PNAP-CHG
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141103
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.215.116.0/24
descr:          PNAP-CHG
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141103
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.215.214.0/24
descr:          PNAP-CHG Mypoints route
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141217
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.112.0/20
descr:          PNAP-CHI mypoint-routes
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20020730
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.112.0/24
descr:          PNAP-CHI mypoints
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20020731
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.113.0/24
descr:          PNAP-CHI mypoints
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20020731
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.114.0/24
descr:          PNAP-CHG
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141103
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.115.0/24
descr:          PNAP-SEA UALoyality
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20041020
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.116.0/24
descr:          PNAP-CHG
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141103
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.117.0/24
descr:          PNAP-CHI unitedair-route
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130606
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.118.0/23
descr:          PNAP-CHI mypoints route
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20030123
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.118.0/24
descr:          PNAP-CHG
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141103
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.119.0/24
descr:          PNAP-CHG
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141103
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.120.0/23
descr:          PNAP-CHG mypoints route
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        schylerb@internap.com 20030313
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.122.0/24
descr:          PNAP-CHG mypoints route
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        schylerb@internap.com 20030313
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.123.0/24
descr:          PNAP-CHI MYPOINTS-ROUTES
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20040818
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.124.0/24
descr:          PNAP-CHG ualloyalty route
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050124
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.125.0/24
descr:          PNAP-CHI mypoint-routes
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050405
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.126.0/24
descr:          PNAP-CHI unitedair-route
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130606
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.127.0/24
descr:          PNAP-CHI mypoints
origin:         AS20461
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20020731
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


