% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nshah@connect.com.au 20011111
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  valid

route:          203.4.190.0/24
descr:          EXETEL-AUS-1
origin:         AS17765
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20110304
source:         NTTCOM
rpki-ov-state:  valid

route:          203.4.191.0/24
descr:          EXETEL-AUS-1
origin:         AS17765
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20110304
source:         NTTCOM
rpki-ov-state:  valid

route:          203.63.165.0/24
descr:          AAP Financial Management Services (10278)
origin:         AS17765
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nshah@connect.com.au 20011111
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


