
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       302
mnt-by:         MAINT-AS302
changed:        smace@intt.net 20070207
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.249.240.0/20
descr:          BCM-NET8
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.88.0/24
descr:          BCM-TECHNET
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        emace@bcm.tmc.edu 19971218
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.88.0/24
descr:          BCM-TECHNET
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.120.0/24
descr:          LARK
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.120.0/24
descr:          LARK
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        emace@bcm.tmc.edu 19971218
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.30.0/24
descr:          TMC-LIBRARY
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.30.0/24
descr:          TMC-LIBRARY
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        emace@bcm.tmc.edu 19971218
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.188.0/24
descr:          KECK-CENTER
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        emace@bcm.tmc.edu 19971218
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.188.0/24
descr:          KECK-CENTER
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.26.0/24
descr:          BCM-TEST-B
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        emace@bcm.tmc.edu 19971218
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.26.0/24
descr:          BCM-TEST-B
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.152.0/24
descr:          TMC-RING-NET
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.152.0/24
descr:          TMC-RING-NET
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@intt.net 20100330
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:1a08::/48
descr:          BCMCHAT-NET6
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:1a08::/48
descr:          BCMCHAT-NET6
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@intt.net 20120517
source:         RADB
last-modified:  2023-11-13T15:42:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:5070::/48
descr:          BCM-NET6
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@intt.net 20100406
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:5070::/48
descr:          BCM-NET6
origin:         AS302
notify:         ns@bcm.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


