
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19863
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.64.0/18
descr:          LACNIC generated route for Guyana Telephone & Telegraph Co.
origin:         AS19863
remarks:        LACNIC generated route for Guyana Telephone & Telegraph Co.
remarks:        maxLength 22
mnt-by:         MNT-GY-GTTC-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.64.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19863
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150326
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          181.41.64.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19863
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150326
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          181.41.96.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19863
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150326
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          181.199.224.0/19
descr:          LACNIC generated route for Guyana Telephone & Telegraph Co.
origin:         AS19863
remarks:        LACNIC generated route for Guyana Telephone & Telegraph Co.
remarks:        maxLength 24
mnt-by:         MNT-GY-GTTC-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.199.224.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19863
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20180116
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          190.80.0.0/17
descr:          GTT route
origin:         AS19863
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20100503  #14:52:40Z
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          190.80.0.0/17
descr:          LACNIC generated route for Guyana Telephone & Telegraph Co.
origin:         AS19863
remarks:        LACNIC generated route for Guyana Telephone & Telegraph Co.
remarks:        maxLength 24
mnt-by:         MNT-GY-GTTC-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.80.0.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19863
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150326
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.80.14.0/23
descr:          Proxy-registered route object
origin:         AS19863
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070630
source:         LEVEL3
rpki-ov-state:  valid

route:          190.80.16.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19863
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150326
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.80.32.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19863
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150326
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.80.48.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19863
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150326
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.80.64.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19863
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150326
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.80.96.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19863
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150326
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.93.36.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19863
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150326
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.93.39.0/24
descr:          LACNIC generated route for NexLink Communications
origin:         AS19863
remarks:        LACNIC generated route for NexLink Communications
remarks:        maxLength 24
mnt-by:         MNT-GY-NECO1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.7.148.0/22
descr:          LACNIC generated route for Digicel Suriname NV
origin:         AS19863
remarks:        LACNIC generated route for Digicel Suriname NV
remarks:        maxLength 24
mnt-by:         MNT-SR-DSNV-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2001:470:b6::/48
origin:         AS19863
descr:          NET-2001-470-b6---48-AS19863
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:22:07Z
last-modified:  2022-01-20T20:22:07Z
rpki-ov-state:  valid

route6:         2001:470:1cb::/48
origin:         AS19863
descr:          NET-2001-470-1cb---48-AS19863
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-10-03T01:45:13Z
last-modified:  2023-10-03T01:45:13Z
rpki-ov-state:  valid

route6:         2800:3c0::/32
descr:          LACNIC generated route6 for Guyana Telephone & Telegraph Co.
origin:         AS19863
remarks:        LACNIC generated route6 for Guyana Telephone & Telegraph Co.
remarks:        maxLength 48
mnt-by:         MNT-GY-GTTC-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2800:3c0::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19863
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20200304
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route6:         2800:3c0::/35
descr:          PNAP-MIA atlantictele
origin:         AS19863
mnt-by:         MAINT-AS1828
changed:        mtierce@internap.com 20140214
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  valid

route6:         2800:3c0:2000::/35
descr:          PNAP-MIA atlantictele
origin:         AS19863
mnt-by:         MAINT-AS1828
changed:        mtierce@internap.com 20140214
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  valid

route6:         2800:3c0:4000::/35
descr:          PNAP-MIA atlantictele
origin:         AS19863
mnt-by:         MAINT-AS1828
changed:        mtierce@internap.com 20140214
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  valid

route6:         2800:3c0:6000::/35
descr:          PNAP-MIA atlantictele
origin:         AS19863
mnt-by:         MAINT-AS1828
changed:        mtierce@internap.com 20140214
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  valid

route6:         2800:3c0:8000::/35
descr:          PNAP-MIA atlantictele
origin:         AS19863
mnt-by:         MAINT-AS1828
changed:        mtierce@internap.com 20140214
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  valid

route6:         2800:3c0:a000::/35
descr:          PNAP-MIA atlantictele
origin:         AS19863
mnt-by:         MAINT-AS1828
changed:        mtierce@internap.com 20140214
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  valid

route6:         2800:3c0:c000::/35
descr:          PNAP-MIA atlantictele
origin:         AS19863
mnt-by:         MAINT-AS1828
changed:        mtierce@internap.com 20140214
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  valid

route6:         2800:3c0:e000::/35
descr:          PNAP-MIA atlantictele
origin:         AS19863
mnt-by:         MAINT-AS1828
changed:        mtierce@internap.com 20140214
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  valid

route6:         2801:16:e0::/48
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19863
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        jtrespalacios@columbus.co 20150429
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


