% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          61.10.0.0/19
descr:          AS9381/New T&T HK Ltd
origin:         AS9908
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20020625
source:         NTTCOM
rpki-ov-state:  valid

route:          61.10.0.0/19
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:55:41Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.0.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:55:46Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.16.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:55:52Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.32.0/19
descr:          AS9381/New T&T HK Ltd
origin:         AS9908
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20020625
source:         NTTCOM
rpki-ov-state:  valid

route:          61.10.32.0/19
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:56:04Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.32.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS9908
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          61.10.32.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:55:58Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.48.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:56:14Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.64.0/18
descr:          PACNET (proxy-registered route object)
origin:         AS9908
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          61.10.64.0/19
descr:          AS9381/New T&T HK Ltd
origin:         AS9908
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20020625
source:         NTTCOM
rpki-ov-state:  valid

route:          61.10.64.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS9908
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          61.10.64.0/19
descr:          Hong Kong Cable Television Limited
origin:         AS9908
mnt-by:         MAINT-HK-ICABLE
last-modified:  2021-04-12T07:33:10Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.64.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-09T01:40:40Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.68.0/23
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-08-15T07:49:54Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.68.0/24
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-08-15T07:49:59Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.69.0/24
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-08-15T07:50:04Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.80.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:55:35Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.96.0/19
descr:          AS9381/New T&T HK Ltd
origin:         AS9908
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20020625
source:         NTTCOM
rpki-ov-state:  valid

route:          61.10.96.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS9908
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          61.10.96.0/19
descr:          Hong Kong Cable Television Limited
origin:         AS9908
mnt-by:         MAINT-HK-ICABLE
last-modified:  2021-04-12T07:34:17Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.96.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:55:28Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.112.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:55:22Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.128.0/17
descr:          AS9381/New T&T HK Ltd
origin:         AS9908
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20020625
source:         NTTCOM
rpki-ov-state:  valid

route:          61.10.128.0/17
descr:          Hong Kong Cable Television Limited
origin:         AS9908
mnt-by:         MAINT-HK-ICABLE
last-modified:  2021-04-12T07:30:00Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.128.0/18
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:50:29Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.128.0/19
descr:          AS9381/New T&T HK Ltd
origin:         AS9908
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20020625
source:         NTTCOM
rpki-ov-state:  valid

route:          61.10.128.0/19
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:50:21Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.128.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:50:34Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.144.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:50:48Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.160.0/19
descr:          AS9381/New T&T HK Ltd
origin:         AS9908
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20020625
source:         NTTCOM
rpki-ov-state:  valid

route:          61.10.160.0/19
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:50:05Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.160.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:50:15Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.176.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:49:59Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.192.0/18
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:49:43Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.192.0/19
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:49:49Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.192.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS9908
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          61.10.192.0/19
descr:          AS9381/New T&T HK Ltd
origin:         AS9908
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20020625
source:         NTTCOM
rpki-ov-state:  valid

route:          61.10.192.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T08:49:53Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.208.0/20
origin:         AS9908
descr:          Hong Kong Cable TV Ltd - Cable Multi-Media Services
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-05-27T03:00:33Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.224.0/19
origin:         AS9908
descr:          Hong Kong Cable TV Ltd - Cable Multi-Media Services
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-05-28T01:18:22Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.224.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS9908
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          61.10.224.0/19
descr:          AS9381/New T&T HK Ltd
origin:         AS9908
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20020625
source:         NTTCOM
rpki-ov-state:  valid

route:          61.10.224.0/20
origin:         AS9908
descr:          Hong Kong Cable TV Ltd - Cable Multi-Media Services
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-05-27T03:00:33Z
source:         APNIC
rpki-ov-state:  valid

route:          61.10.240.0/20
origin:         AS9908
descr:          Hong Kong Cable TV Ltd - Cable Multi-Media Services
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-05-27T03:00:34Z
source:         APNIC
rpki-ov-state:  valid

route:          61.15.0.0/19
descr:          iCable-2
origin:         AS9908
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  valid

route:          61.15.0.0/19
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-06-20T01:33:23Z
source:         APNIC
rpki-ov-state:  valid

route:          61.15.0.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS9908
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          61.15.0.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-06-20T01:33:28Z
source:         APNIC
rpki-ov-state:  valid

route:          61.15.0.0/20
descr:          iCable-2
origin:         AS9908
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  valid

route:          61.15.16.0/20
descr:          iCable-2
origin:         AS9908
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  valid

route:          61.15.16.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-06-20T01:33:32Z
source:         APNIC
rpki-ov-state:  valid

route:          61.15.32.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS9908
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          61.15.32.0/19
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-07-30T08:56:28Z
source:         APNIC
rpki-ov-state:  valid

route:          61.15.32.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-08-19T09:49:35Z
source:         APNIC
rpki-ov-state:  valid

route:          61.15.48.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-08-19T09:49:41Z
source:         APNIC
rpki-ov-state:  valid

route:          61.15.64.0/18
descr:          PACNET (proxy-registered route object)
origin:         AS9908
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          61.15.64.0/18
descr:          iCable-2
origin:         AS9908
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  valid

route:          61.15.64.0/18
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-08-14T09:44:37Z
source:         APNIC
rpki-ov-state:  valid

route:          61.15.64.0/19
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-08-14T09:42:46Z
source:         APNIC
rpki-ov-state:  valid

route:          61.15.64.0/19
descr:          iCable-2
origin:         AS9908
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  valid

route:          61.15.64.0/20
descr:          iCable-2
origin:         AS9908
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  valid

route:          61.15.64.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-08-14T09:31:40Z
source:         APNIC
rpki-ov-state:  valid

route:          61.15.80.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-08-14T09:36:39Z
source:         APNIC
rpki-ov-state:  valid

route:          61.15.80.0/20
descr:          iCable-2
origin:         AS9908
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  valid

route:          61.15.84.0/22
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-08-14T09:32:42Z
source:         APNIC
rpki-ov-state:  valid

route:          61.15.84.0/22
descr:          iCable-2
origin:         AS9908
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  valid

route:          61.15.88.0/21
descr:          iCable-2
origin:         AS9908
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  valid

route:          61.15.88.0/21
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-08-14T09:32:47Z
source:         APNIC
rpki-ov-state:  valid

route:          61.15.96.0/19
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-08-14T09:42:51Z
source:         APNIC
rpki-ov-state:  valid

route:          61.15.96.0/19
descr:          iCable-2
origin:         AS9908
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        eddie.lee@ntt.com.hk 20080429
source:         NTTCOM
rpki-ov-state:  valid

route:          61.15.96.0/20
origin:         AS9908
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-08-14T09:31:45Z
source:         APNIC
rpki-ov-state:  valid

route:          61.15.96.0/20
descr:          iCable-2
origin:         AS9908
