% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.165.140.0/24
origin:         AS8697
mnt-by:         GO-JOR
created:        2023-08-08T10:19:19Z
last-modified:  2023-08-08T10:19:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.0.0/19
descr:          Jordan Telecom Group
descr:          Data Network Operation  (DNO)
descr:          Tel. +962-6-5805205
descr:          Fax: +962-6-5850100
origin:         AS8697
remarks:        ===============================
remarks:        Jordan TelecomGroup -Amman/Jordan
remarks:        Route 1
remarks:        ===============================
notify:         nazik.irshad@jt.net.jo
mnt-routes:     JTC-MNT
mnt-by:         JTC-MNT
created:        2003-08-03T10:32:33Z
last-modified:  2016-01-21T11:32:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.0.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-13T14:43:37Z
last-modified:  2021-07-13T14:43:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.1.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-13T14:44:39Z
last-modified:  2021-07-13T14:44:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.2.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2019-09-11T12:23:07Z
last-modified:  2019-09-11T12:23:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.3.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-13T14:45:27Z
last-modified:  2021-07-13T14:45:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.4.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-02-08T11:35:49Z
last-modified:  2021-02-08T11:35:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.5.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2019-09-11T12:18:50Z
last-modified:  2019-09-11T12:18:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.6.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2019-09-11T12:19:06Z
last-modified:  2019-09-11T12:19:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.7.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2019-12-08T08:42:15Z
last-modified:  2019-12-08T08:42:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.8.0/23
origin:         AS8697
mnt-by:         JTC-MNT
created:        2023-09-21T09:01:04Z
last-modified:  2023-09-21T09:01:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.8.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2023-09-19T08:08:53Z
last-modified:  2023-09-19T08:08:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.9.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2023-09-19T08:10:05Z
last-modified:  2023-09-19T08:10:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.11.0/24
descr:          JTG Orange Jordan
origin:         AS8697
mnt-by:         JTC-MNT
created:        2014-08-05T14:09:23Z
last-modified:  2014-08-05T14:09:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.12.0/24
descr:          JTG Orange Jordan
origin:         AS8697
mnt-by:         JTC-MNT
created:        2014-08-05T14:10:01Z
last-modified:  2014-08-05T14:10:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.13.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-13T14:52:21Z
last-modified:  2021-07-13T14:52:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.14.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-13T14:52:46Z
last-modified:  2021-07-13T14:52:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.15.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2023-09-21T07:57:11Z
last-modified:  2023-09-21T07:57:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.16.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-13T14:53:18Z
last-modified:  2021-07-13T14:53:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.17.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2023-09-28T10:41:40Z
last-modified:  2023-09-28T10:41:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.18.0/24
origin:         AS8697
descr:          Jordan Telecom Group
descr:          Data Network Operation
mnt-by:         JTC-MNT
created:        2019-09-08T13:46:56Z
last-modified:  2019-09-08T13:46:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.19.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2019-09-11T12:17:08Z
last-modified:  2019-09-11T12:17:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.20.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2019-09-11T12:17:24Z
last-modified:  2019-09-11T12:17:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.21.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2019-09-11T12:17:39Z
last-modified:  2019-09-11T12:17:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.22.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2019-09-11T12:17:56Z
last-modified:  2019-09-11T12:17:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.23.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2019-09-11T12:18:09Z
last-modified:  2019-09-11T12:18:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.24.0/22
origin:         AS8697
mnt-by:         JTC-MNT
created:        2023-09-28T10:42:29Z
last-modified:  2023-09-28T10:42:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.24.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2023-09-24T09:49:42Z
last-modified:  2023-09-24T09:49:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.25.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2023-09-20T08:58:28Z
last-modified:  2023-09-20T08:58:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.26.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2023-09-24T09:52:36Z
last-modified:  2023-09-24T09:52:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.27.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2023-09-24T13:31:41Z
last-modified:  2023-09-24T13:31:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.28.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2022-04-26T10:42:42Z
last-modified:  2022-04-26T10:42:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.29.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-13T14:55:03Z
last-modified:  2021-07-13T14:55:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.30.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-13T14:54:47Z
last-modified:  2021-07-13T14:54:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.34.31.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-13T14:55:23Z
last-modified:  2021-07-13T14:55:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.32.0/19
descr:          Jordan TelecomGroup
descr:          Network Operation Center
descr:          Tel. +962-6-5805205
descr:          Fax: +962-6-5850100
origin:         AS8697
remarks:        ===============================
remarks:        Jordan Telecom -Amman/Jordan
remarks:        Route 2
remarks:        ===============================
notify:         nazik.irshaid@jt.net.jo
mnt-routes:     JTC-MNT
mnt-by:         JTC-MNT
created:        2003-08-03T10:32:34Z
last-modified:  2008-06-08T12:49:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.32.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-13T14:55:46Z
last-modified:  2021-07-13T14:55:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.33.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-13T14:56:04Z
last-modified:  2021-07-13T14:56:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.34.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2023-09-19T08:10:48Z
last-modified:  2023-09-19T08:10:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.35.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2023-09-26T08:42:23Z
last-modified:  2023-09-26T08:42:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.36.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-13T14:56:30Z
last-modified:  2021-07-13T14:57:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.37.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2019-09-11T12:19:49Z
last-modified:  2019-09-11T12:19:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.38.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-14T11:54:28Z
last-modified:  2021-07-14T11:54:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.39.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2019-09-11T12:20:00Z
last-modified:  2019-09-11T12:20:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.40.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-02-08T11:36:15Z
last-modified:  2021-02-08T11:36:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.41.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2019-09-11T12:20:15Z
last-modified:  2019-09-11T12:20:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.42.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-13T15:00:45Z
last-modified:  2021-07-13T15:00:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.43.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-13T15:02:19Z
last-modified:  2021-07-13T15:02:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.44.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-07-13T15:03:06Z
last-modified:  2021-07-13T15:03:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.45.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2019-12-08T08:42:45Z
last-modified:  2019-12-08T08:42:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.46.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-02-08T11:36:42Z
last-modified:  2021-02-08T11:36:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.139.47.0/24
origin:         AS8697
mnt-by:         JTC-MNT
created:        2021-02-08T11:37:05Z
last-modified:  2021-02-08T11:37:05Z
