
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20013
route:          64.129.173.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140327
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.246.0/23
descr:          route for CyrusOne
origin:         AS20013
mnt-by:         CYRUSONE-MNT
changed:        networkadmin@cyrusone.com 20010612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.227.16.0/22
descr:          CyrusOne-AS20013(added by MAINT-AS3257)
origin:         AS20013
remarks:        ------------------------------------------------
remarks:        - This route object was registered by -
remarks:        - Yipes Enterprise Services MAINT-AS3257 -
remarks:        - on behalf of their customer: -
remarks:        - CyrusOne AS20013  Hou -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        efrance@yipes.com 20031212
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.160.0/19
descr:          CyrusOne-AS20013(added by HOU-PHONOSCOPE)
origin:         AS20013
remarks:        CyrusOne Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20070129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.160.0/20
descr:          CyrusOne-AS20013(added by HOU-PHONOSCOPE)
origin:         AS20013
remarks:        CyrusOne Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20070129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.7.175.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140327
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.128.0/18
descr:          CyrusOne-AS20013(added by MAINT-AS3257)
origin:         AS20013
remarks:        ------------------------------------------------
remarks:        - This route object was registered by -
remarks:        - Yipes Enterprise Services MAINT-AS3257 -
remarks:        - on behalf of their customer: -
remarks:        - CyrusOne AS20013  Hou -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        efrance@yipes.com 20031205
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.128.0/19
descr:          CyrusOne-AS20013(added by MAINT-AS3257)
origin:         AS20013
remarks:        ------------------------------------------------
remarks:        - This route object was registered by -
remarks:        - Yipes Enterprise Services MAINT-AS3257 -
remarks:        - on behalf of their customer: -
remarks:        - CyrusOne AS20013  Hou -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        efrance@yipes.com 20031212
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.128.0/24
descr:          CyrusOne-AS20013(added by HOU-PHONOSCOPE)
origin:         AS20013
remarks:        CyrusOne Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20070129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.130.0/24
descr:          CyrusOne-AS20013(added by HOU-PHONOSCOPE)
origin:         AS20013
remarks:        CyrusOne Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20070129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.132.0/24
descr:          CyrusOne-AS20013(added by HOU-PHONOSCOPE)
origin:         AS20013
remarks:        CyrusOne Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20070129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.134.0/23
descr:          CyrusOne-AS20013(added by HOU-PHONOSCOPE)
origin:         AS20013
remarks:        CyrusOne Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20070129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.136.0/23
descr:          CyrusOne-AS20013(added by HOU-PHONOSCOPE)
origin:         AS20013
remarks:        CyrusOne Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20070129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.140.0/22
descr:          CyrusOne-AS20013(added by HOU-PHONOSCOPE)
origin:         AS20013
remarks:        CyrusOne Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20070129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.144.0/20
descr:          CyrusOne-AS20013(added by HOU-PHONOSCOPE)
origin:         AS20013
remarks:        CyrusOne Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20070129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.160.0/19
descr:          CyrusOne-AS20013(added by MAINT-AS3257)
origin:         AS20013
remarks:        ------------------------------------------------
remarks:        - This route object was registered by -
remarks:        - Yipes Enterprise Services MAINT-AS3257 -
remarks:        - on behalf of their customer: -
remarks:        - CyrusOne AS20013  Hou -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        efrance@yipes.com 20031212
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.160.0/20
descr:          CyrusOne-AS20013(added by HOU-PHONOSCOPE)
origin:         AS20013
remarks:        CyrusOne Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20070129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.176.0/22
descr:          CyrusOne-AS20013(added by HOU-PHONOSCOPE)
origin:         AS20013
remarks:        CyrusOne Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20070129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.250.192.0/20
descr:          CyrusOne-AS20013(added by HOU-PHONOSCOPE)
origin:         AS20013
remarks:        CyrusOne Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20070129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.250.192.0/22
descr:          CyrusOne-AS20013(added by HOU-PHONOSCOPE)
origin:         AS20013
remarks:        CyrusOne Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20070129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.250.203.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.77.148.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140327
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.77.152.0/23
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20130527
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.77.156.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.48.0/20
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150720
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.152.64.0/21
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150720
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.171.0.0/20
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150720
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.175.144.0/20
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150511
source:         RADB
last-modified:  2023-11-13T15:47:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.95.0.0/16
descr:          CyrusOne - Proxy Customer Route
origin:         AS20013
admin-c:        Hostmaster
tech-c:         Hostmaster
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20170320  #22:58:41Z
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.95.192.0/20
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150930
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.144.0/21
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150720
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.160.0/21
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150720
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.23.120.0/23
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140327
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.56.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140327
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.169.48.0/20
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150720
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.75.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20130527
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.80.0/20
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150720
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.64.0/20
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150720
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.116.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.119.212.0/23
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.231.198.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.231.199.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.196.176.0/20
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140327
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.212.0/23
descr:          route for CyrusOne
origin:         AS20013
mnt-by:         CYRUSONE-MNT
changed:        networkadmin@cyrusone.com 20020225
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.117.50.0/23
descr:          CyrusOne - Proxy for Customer
origin:         AS20013
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150812
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


