
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2549
address:     44100 - Guadalajara - Ja
country:     MX
phone:       +52  3331342222 [12242]
created:     20040825
changed:     20130731

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          148.202.0.0/16
descr:          CS-15091 Universidad de GDL
origin:         AS2549
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  valid

route:          148.202.0.0/16
descr:          LACNIC generated route for Universidad de Guadalajara
origin:         AS2549
remarks:        LACNIC generated route for Universidad de Guadalajara
remarks:        maxLength 17
mnt-by:         MNT-MX-UNGU4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.202.128.0/17
descr:          LACNIC generated route for Universidad de Guadalajara
origin:         AS2549
remarks:        LACNIC generated route for Universidad de Guadalajara
remarks:        maxLength 17
mnt-by:         MNT-MX-UNGU4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.39.160.0/19
descr:          LACNIC generated route for Universidad de Guadalajara
origin:         AS2549
remarks:        LACNIC generated route for Universidad de Guadalajara
remarks:        maxLength 20
mnt-by:         MNT-MX-UNGU4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.39.160.0/19
descr:          CS-15091 Universidad de GDL
origin:         AS2549
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:36:50Z
rpki-ov-state:  valid

route:          200.39.176.0/20
descr:          LACNIC generated route for Universidad de Guadalajara
origin:         AS2549
remarks:        LACNIC generated route for Universidad de Guadalajara
remarks:        maxLength 20
mnt-by:         MNT-MX-UNGU4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          207.249.224.0/19
descr:          CS-15091 Universidad de GDL
origin:         AS2549
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:11:20Z
rpki-ov-state:  valid

route:          207.249.224.0/19
descr:          LACNIC generated route for Universidad de Guadalajara
origin:         AS2549
remarks:        LACNIC generated route for Universidad de Guadalajara
remarks:        maxLength 20
mnt-by:         MNT-MX-UNGU4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          207.249.240.0/20
descr:          LACNIC generated route for Universidad de Guadalajara
origin:         AS2549
remarks:        LACNIC generated route for Universidad de Guadalajara
remarks:        maxLength 20
mnt-by:         MNT-MX-UNGU4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2001:1210::/32
descr:          CS-15091 Universidad de GDL
origin:         AS2549
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:11:20Z
rpki-ov-state:  valid

route6:         2001:1210::/32
descr:          LACNIC generated route6 for Universidad de Guadalajara
origin:         AS2549
remarks:        LACNIC generated route6 for Universidad de Guadalajara
remarks:        maxLength 36
mnt-by:         MNT-MX-UNGU4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid

route6:         2001:1210::/32
descr:          Proxy-registered route object
origin:         AS2549
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) OCCAID customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        jdj@towardex.com 20060106  #TSN20060106:1425Z-24
source:         ALTDB
rpki-ov-state:  valid

route6:         2001:1210:4000::/34
descr:          LACNIC generated route6 for Universidad de Guadalajara
origin:         AS2549
remarks:        LACNIC generated route6 for Universidad de Guadalajara
remarks:        maxLength 36
mnt-by:         MNT-MX-UNGU4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid

route6:         2801:c4:50::/48
descr:          RED-AXTEL-MX
origin:         AS2549
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20180905  #16:29:18Z
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


