% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
rpki-ov-state:  valid

route:          14.103.64.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240716 # 0225Z
source:         RADB
last-modified:  2024-07-16T02:25:19Z
rpki-ov-state:  valid

route:          14.103.72.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240716 # 0225Z
source:         RADB
last-modified:  2024-07-16T02:25:38Z
rpki-ov-state:  valid

route:          14.103.80.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240716 # 0225Z
source:         RADB
last-modified:  2024-07-16T02:25:57Z
rpki-ov-state:  valid

route:          14.103.88.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240716 # 0226Z
source:         RADB
last-modified:  2024-07-16T02:26:16Z
rpki-ov-state:  valid

route:          14.103.96.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240716 # 0227Z
source:         RADB
last-modified:  2024-07-16T02:27:03Z
rpki-ov-state:  valid

route:          14.103.104.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240716 # 0229Z
source:         RADB
last-modified:  2024-07-16T02:29:41Z
rpki-ov-state:  valid

route:          14.103.112.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0820Z
source:         RADB
last-modified:  2024-08-01T08:20:18Z
rpki-ov-state:  valid

route:          14.103.120.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0820Z
source:         RADB
last-modified:  2024-08-01T08:20:40Z
rpki-ov-state:  valid

route:          14.103.128.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0820Z
source:         RADB
last-modified:  2024-08-01T08:20:59Z
rpki-ov-state:  valid

route:          14.103.144.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0821Z
source:         RADB
last-modified:  2024-08-01T08:21:52Z
rpki-ov-state:  valid

route:          14.103.152.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0822Z
source:         RADB
last-modified:  2024-08-01T08:22:12Z
rpki-ov-state:  valid

route:          14.103.160.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0822Z
source:         RADB
last-modified:  2024-08-01T08:22:28Z
rpki-ov-state:  valid

route:          14.103.168.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0823Z
source:         RADB
last-modified:  2024-08-01T08:23:01Z
rpki-ov-state:  valid

route:          14.103.176.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0824Z
source:         RADB
last-modified:  2024-08-01T08:24:36Z
rpki-ov-state:  valid

route:          14.103.184.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0825Z
source:         RADB
last-modified:  2024-08-01T08:25:00Z
rpki-ov-state:  valid

route:          14.103.192.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0826Z
source:         RADB
last-modified:  2024-08-01T08:26:47Z
rpki-ov-state:  valid

route:          14.103.200.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0827Z
source:         RADB
last-modified:  2024-08-01T08:27:03Z
rpki-ov-state:  valid

route:          14.103.208.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0827Z
source:         RADB
last-modified:  2024-08-01T08:27:18Z
rpki-ov-state:  valid

route:          14.103.216.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0827Z
source:         RADB
last-modified:  2024-08-01T08:27:33Z
rpki-ov-state:  valid

route:          14.103.224.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0827Z
source:         RADB
last-modified:  2024-08-01T08:27:49Z
rpki-ov-state:  valid

route:          14.103.232.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0828Z
source:         RADB
last-modified:  2024-08-01T08:28:05Z
rpki-ov-state:  valid

route:          14.103.240.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0828Z
source:         RADB
last-modified:  2024-08-01T08:28:21Z
rpki-ov-state:  valid

route:          14.103.248.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20240801 # 0828Z
source:         RADB
last-modified:  2024-08-01T08:28:37Z
rpki-ov-state:  valid

route:          27.109.124.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:16:50Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.111.0.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:17:42Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.111.8.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:18:29Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.111.16.0/20
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:18:07Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.224.176.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20231123 # 0245Z
source:         RADB
last-modified:  2023-11-23T02:45:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.49.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20250516 # 07:50 GMT
source:         RADB
last-modified:  2025-05-16T07:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.51.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20250516 # 07:51 GMT
source:         RADB
last-modified:  2025-05-16T07:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.240.126.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:18:46Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.240.192.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:19:03Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.240.196.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:19:23Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.44.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:19:50Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.46.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:20:07Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.44.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:20:26Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.124.124.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:20:47Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.124.126.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:21:56Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.153.92.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:22:22Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.153.94.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:23:23Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.6.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:03:26Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.7.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:09:36Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.8.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:12:21Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.9.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:16:17Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.10.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #03:03:26Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.11.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #03:04:56Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.12.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #03:05:50Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.14.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #03:09:25Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.34.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #05:55:54Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.44.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #05:56:09Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.46.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #05:56:24Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.49.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #05:56:52Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.52.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #05:57:09Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.54.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #05:59:24Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.55.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:00:08Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.57.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:03:10Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.64.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:03:42Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.65.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:04:00Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.68.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:04:22Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.69.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:04:39Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.72.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:09:52Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.73.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:10:09Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.81.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:12:47Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.84.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:13:19Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.88.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:13:37Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.89.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:13:54Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.93.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:16:54Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.112.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #03:05:14Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.113.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #03:05:32Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.128.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #03:06:22Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.129.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #03:09:07Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.248.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #03:09:40Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.249.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #05:53:37Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.129.253.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #05:54:41Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.151.128.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:17:11Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.151.129.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:22:19Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.151.130.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:22:50Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.151.155.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:23:07Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.151.156.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:23:32Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.151.157.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:23:55Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.151.158.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:24:14Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.151.159.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:24:34Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.151.163.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #06:24:51Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.151.164.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
