% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:02Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.3.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:02Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.4.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:02Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.5.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:02Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.6.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:02Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.7.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:02Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.8.0/21
descr:          Proxy-registered route object
origin:         AS17488
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20110711  #16:04:50Z
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.8.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:03Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.9.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:03Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.10.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:04Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.11.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:04Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.12.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:05Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.13.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:05Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.14.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:05Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.15.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:06Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.16.0/23
descr:          RCOM customer
origin:         AS17488
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20140312  #06:37:58Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.16.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:06Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.17.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:07Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.18.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:07Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.19.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:07Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.20.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:08Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.21.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:08Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.22.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:08Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.23.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:09Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.24.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:09Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.25.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:09Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.26.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:10Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.27.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:10Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.28.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:10Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.29.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:11Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.30.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:11Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.31.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:11Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.32.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:12Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.33.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:12Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.34.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:12Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.35.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:12Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.36.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:12Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.37.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:12Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.38.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:12Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.39.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:12Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.40.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:12Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.41.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:12Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.42.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:12Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.43.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:12Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.44.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:12Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.45.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:13Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.46.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:13Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.47.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:13Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.48.0/20
descr:          Proxy-registered route object
origin:         AS17488
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20111130  #15:54:30Z
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.48.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:13Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.49.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:13Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.50.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:13Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.51.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:13Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.52.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:13Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.53.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:13Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.54.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:13Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.55.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:13Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.56.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:13Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.57.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:14Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.58.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:14Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.59.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:14Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.60.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:15Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.61.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:15Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.62.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:15Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.63.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:15Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.64.0/20
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2020-04-25T06:47:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.64.0/20
descr:          Proxy-registered route object
origin:         AS17488
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20110607  #16:28:14Z
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.64.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:16Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.65.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:16Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.66.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:16Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.67.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:17Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.68.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:17Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.69.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:17Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.70.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:17Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.71.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:18Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.72.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:18Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.73.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:18Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.74.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:19Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.75.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:19Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.76.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:19Z
source:         APNIC
country:        IN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.4.77.0/24
descr:          Hathway IP over Cable Internet Access
origin:         AS17488
mnt-by:         MAINT-IN-HATHWAY
last-modified:  2011-02-04T11:22:20Z
source:         APNIC
country:        IN
