
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11059
source:         RADB
last-modified:  2024-05-16T07:00:08Z
rpki-ov-state:  valid

route:          162.251.112.0/22
origin:         AS11059
descr:          Mifflin County Wireless
member-of:      RS-MIFFLINCTYWIRELESS
mnt-by:         MAINT-AS11059
changed:        cody.wian@mcwinternet.com 20240418 # 2303Z
source:         RADB
last-modified:  2024-04-18T23:03:52Z
rpki-ov-state:  valid

route:          167.253.80.0/22
descr:          Zito Networks
origin:         AS11059
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240408
source:         RADB
last-modified:  2024-05-15T21:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.224.0/22
origin:         AS11059
descr:          Mifflin County Wireless
member-of:      RS-MIFFLINCTYWIRELESS
mnt-by:         MAINT-AS11059
changed:        cody.wian@mcwinternet.com 20240418 # 2303Z
source:         RADB
last-modified:  2024-04-18T23:03:07Z
rpki-ov-state:  valid

route:          206.80.235.0/24
origin:         AS11059
descr:          Mifflin County Wireless
member-of:      RS-MIFFLINCTYWIRELESS
mnt-by:         MAINT-AS11059
changed:        cody.wian@mcwinternet.com 20240418 # 2302Z
source:         RADB
last-modified:  2024-04-18T23:02:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.132.144.0/22
origin:         AS11059
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-07-10T08:20:33Z
last-modified:  2025-07-10T08:20:33Z
source:         ARIN
rpki-ov-state:  valid

route:          216.132.200.0/23
origin:         AS11059
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T07:51:00Z
last-modified:  2025-06-03T07:51:00Z
source:         ARIN
rpki-ov-state:  valid

route:          216.132.202.0/23
origin:         AS11059
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T07:51:00Z
last-modified:  2025-06-03T07:51:00Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:c40::/32
descr:          Zito Networks
origin:         AS11059
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230211
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


