
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19786
last-modified:  2025-01-07T15:08:19Z
source:         ARIN
rpki-ov-state:  valid

route:          104.234.40.0/24
origin:         AS19786
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230207
source:         radb
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  valid

route:          104.234.41.0/24
origin:         AS19786
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230207
source:         radb
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  valid

route:          104.234.41.0/24
origin:         AS19786
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:08:20Z
last-modified:  2025-01-07T15:08:20Z
source:         ARIN
rpki-ov-state:  valid

route:          104.234.42.0/24
origin:         AS19786
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230207
source:         radb
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  valid

route:          104.234.42.0/24
origin:         AS19786
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:08:21Z
last-modified:  2025-01-07T15:08:21Z
source:         ARIN
rpki-ov-state:  valid

route:          104.234.191.0/24
origin:         AS19786
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-01-10T06:05:39Z
rpki-ov-state:  valid

route:          104.234.191.0/24
origin:         AS19786
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:51:01Z
last-modified:  2025-01-07T15:51:01Z
source:         ARIN
rpki-ov-state:  valid

route:          198.54.136.0/22
descr:          PNAP-NYC fusion-8
origin:         AS19786
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.136.0/24
descr:          PNAP-NYC fusion-10
origin:         AS19786
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20130919
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.138.0/24
descr:          PNAP-NYC fusion-10
origin:         AS19786
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20130919
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.139.0/24
descr:          PNAP-NYC fusion-10
origin:         AS19786
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20130919
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.60.0/22
descr:          PNAP-NYC
origin:         AS19786
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090519
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.224.123.0/24
origin:         AS19786
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241227 # 23:30 GMT
source:         radb
last-modified:  2024-12-27T23:30:20Z
rpki-ov-state:  valid

route:          216.224.123.0/24
origin:         AS19786
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:50:26Z
last-modified:  2025-01-07T15:50:26Z
source:         ARIN
rpki-ov-state:  valid


