% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.244.0/24
descr:          Korea Maritime University in YoungDoGu DongSamDong Busan, Korea
origin:         AS18023
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.245.0/24
descr:          Korea Maritime University in YoungDoGu DongSamDong Busan, Korea
origin:         AS18023
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.246.0/24
descr:          Korea Maritime University in YoungDoGu DongSamDong Busan, Korea
origin:         AS18023
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.247.0/24
descr:          Korea Maritime University in YoungDoGu DongSamDong Busan, Korea
origin:         AS18023
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.248.0/22
descr:          contact noc@bora.net if necessary
origin:         AS18023
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021224
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.248.0/24
descr:          Korea Maritime University in YoungDoGu DongSamDong Busan, Korea
origin:         AS18023
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.249.0/24
descr:          Korea Maritime University in YoungDoGu DongSamDong Busan, Korea
origin:         AS18023
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.250.0/24
descr:          Korea Maritime University in YoungDoGu DongSamDong Busan, Korea
origin:         AS18023
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.251.0/24
descr:          Korea Maritime University in YoungDoGu DongSamDong Busan, Korea
origin:         AS18023
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.252.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18023
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021224
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.253.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18023
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021224
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.92.0/22
descr:          contact noc@lgdacom.net if necessary
origin:         AS18023
mnt-by:         MAINT-AS3786
changed:        noc@lgdacom.net 20090527
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.92.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18023
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20090612
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.93.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18023
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20090612
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.94.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18023
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20090612
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.95.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18023
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20090612
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.212.0/22
descr:          contact noc@bora.net if necessary
origin:         AS18023
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021224
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.212.0/24
descr:          Korea Maritime University
origin:         AS18023
mnt-by:         MAINT-AS4766
changed:        jacob@kornet.net 20030903
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.213.0/24
descr:          Korea Maritime University
origin:         AS18023
mnt-by:         MAINT-AS4766
changed:        jacob@kornet.net 20030903
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.214.0/24
descr:          Korea Maritime University
origin:         AS18023
mnt-by:         MAINT-AS4766
changed:        jacob@kornet.net 20030903
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.215.0/24
descr:          Korea Maritime University
origin:         AS18023
mnt-by:         MAINT-AS4766
changed:        jacob@kornet.net 20030903
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.69.252.0/23
descr:          contact noc@bora.net     if necessary
origin:         AS18023
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050404
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.72.0/21
descr:          contact noc@bora.net     if necessary
origin:         AS18023
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050404
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


