% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
route:          61.45.224.0/20
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.224.0/24
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.224.0/24
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.225.0/24
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.225.0/24
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.226.0/24
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.226.0/24
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.227.0/24
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.227.0/24
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.228.0/24
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.228.0/24
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.229.0/24
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.229.0/24
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.230.0/24
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.230.0/24
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.231.0/24
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.231.0/24
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.232.0/24
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.232.0/24
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.233.0/24
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.233.0/24
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.234.0/24
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.234.0/24
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.235.0/24
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.235.0/24
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.236.0/24
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.236.0/24
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.237.0/24
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.237.0/24
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.238.0/24
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.238.0/24
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.239.0/24
descr:          Proxy-registered route object
origin:         AS17454
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.45.239.0/24
descr:          Proxy-registered route object
origin:         AS17454
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.24.125.0/24
descr:          Jeack PTY. LTD. (0)
origin:         AS17454
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        afort@connect.com.au 20020924
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.29.219.0/24
descr:          Jeack Pty Ltd (0)
origin:         AS17454
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        afort@connect.com.au 20020924
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


