% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
export:         to AS51955 announce ANY
import:         from AS33867 accept AS33867
export:         to AS33867 announce ANY
import:         from AS12509 accept AS12509
export:         to AS12509 announce ANY
import:         from AS25241 accept AS25241
export:         to AS25241 announce ANY
import:         from AS199663 accept AS199663
export:         to AS199663 announce ANY
import:         from AS41726 accept AS41726
export:         to AS41726 announce ANY
import:         from AS29345 accept AS29345
export:         to AS29345 announce ANY
import:         from AS41424 accept AS41424
export:         to AS41424 announce ANY
import:         from AS57058 accept AS57058
export:         to AS57058 announce ANY
import:         from AS21061 accept AS21061
export:         to AS21061 announce ANY
import:         from AS42936 accept AS42936
export:         to AS42936 announce ANY
import:         from AS62220 accept AS62220
export:         to AS62220 announce ANY
import:         from AS208284 accept AS208284
export:         to AS208284 announce ANY
import:         from AS60324 accept AS60324
export:         to AS60324 announce ANY
import:         from AS57956 accept AS57956
export:         to AS57956 announce ANY
admin-c:        DP10859-RIPE
tech-c:         VITA2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8194-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-08-25T10:35:12Z
source:         RIPE

organisation:   ORG-SINA1-RIPE
org-name:       VAS "Latvijas Valsts radio un televizijas centrs"
country:        LV
org-type:       LIR
address:        Zemitana street 9 k-3
address:        LV-1012
address:        Riga
address:        LATVIA
phone:          +371 67108704
fax-no:         +37167379837
admin-c:        DP10859-RIPE
abuse-c:        AHL20-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8194-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8194-MNT
created:        2004-04-17T11:38:29Z
last-modified:  2023-11-17T11:06:56Z
source:         RIPE # Filtered

role:           State Information Network Agency - VITA
remarks:        LVRTC - Latvijas valsts radio un televizijas centrs
address:        Erglu iela. 14, Riga, Latvia, LV-1012
org:            ORG-SINA1-RIPE
admin-c:        DP10859-RIPE
tech-c:         DP10859-RIPE
tech-c:         IS8179-RIPE
tech-c:         RB47964-RIPE
nic-hdl:        VITA2-RIPE
remarks:        DNS - dns@lvrtc.lv
remarks:        Routing - iproute@lvrtc.lv
remarks:        E-mail - postmaster@lvrtc.lv
abuse-mailbox:  abuse@lvrtc.lv
mnt-by:         AS8194-MNT
created:        2007-06-27T09:39:45Z
last-modified:  2023-07-31T10:36:53Z
source:         RIPE # Filtered

person:         Dzintars Pentjuss
address:        Zemitana iela 9 k-3, Riga, Latvia
phone:          +37167029540
nic-hdl:        DP10859-RIPE
mnt-by:         AS8194-MNT
created:        2013-03-05T07:22:28Z
last-modified:  2023-07-31T10:34:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          31.24.192.0/21
descr:          LVRTC
origin:         AS8194
mnt-by:         AS8194-MNT
created:        2011-03-01T11:19:40Z
last-modified:  2011-03-01T11:19:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.192.0/24
descr:          VITANET
origin:         AS8194
mnt-by:         AS8194-MNT
created:        2020-06-09T08:41:22Z
last-modified:  2020-06-09T08:41:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.193.0/24
descr:          VITANET
origin:         AS8194
mnt-by:         AS8194-MNT
created:        2020-06-09T08:41:57Z
last-modified:  2020-06-09T08:41:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.194.0/24
descr:          VITANET
origin:         AS8194
mnt-by:         AS8194-MNT
created:        2020-06-09T08:42:25Z
last-modified:  2020-06-09T08:42:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.195.0/24
descr:          VITANET
origin:         AS8194
mnt-by:         AS8194-MNT
created:        2020-06-09T08:43:06Z
last-modified:  2020-06-09T08:43:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.196.0/24
origin:         AS8194
mnt-by:         AS8194-MNT
created:        2017-04-13T11:39:09Z
last-modified:  2017-04-13T11:39:09Z
source:         RIPE
descr:          LVRTC_TEST
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.197.0/24
descr:          VITANET
origin:         AS8194
mnt-by:         AS8194-MNT
created:        2020-06-09T08:43:50Z
last-modified:  2020-06-09T08:43:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.198.0/24
descr:          VITANET
origin:         AS8194
mnt-by:         AS8194-MNT
created:        2020-06-09T08:44:15Z
last-modified:  2020-06-09T08:44:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.24.199.0/24
descr:          VITANET
origin:         AS8194
mnt-by:         AS8194-MNT
created:        2020-06-09T08:44:42Z
last-modified:  2020-06-09T08:44:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.144.0/20
descr:          GOVLVNET
origin:         AS8194
notify:         dpd@lvrtc.lv
mnt-by:         AS8194-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-10-24T10:01:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.244.156.0/24
origin:         AS8194
descr:          lvrtc proxy route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20220825  #17:14:08Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          195.244.157.0/24
origin:         AS8194
descr:          lvrtc route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20221121  #14:43:38Z
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  valid

route:          212.70.160.0/19
descr:          VITA
origin:         AS8194
notify:         peter@vita.gov.lv
mnt-by:         AS8194-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.70.160.0/23
descr:          VITANET
origin:         AS8194
mnt-by:         AS8194-MNT
created:        2015-01-06T19:32:40Z
last-modified:  2015-01-06T19:32:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.70.163.0/24
descr:          VITANET
origin:         AS8194
mnt-by:         AS8194-MNT
created:        2015-01-06T19:25:17Z
last-modified:  2015-01-06T19:25:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.70.171.0/24
origin:         AS8194
descr:          LR State Chancellery
mnt-by:         AS8194-MNT
created:        2024-09-10T12:19:27Z
last-modified:  2024-09-10T12:19:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.70.179.0/24
descr:          LVRTC
origin:         AS8194
mnt-by:         AS8194-MNT
created:        2015-01-07T11:23:15Z
last-modified:  2015-01-07T11:23:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1780::/32
descr:          VAS LVRTC
origin:         AS8194
mnt-by:         AS8194-MNT
created:        2010-11-12T09:24:14Z
last-modified:  2010-11-12T09:24:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1780:a501::/48
origin:         AS8194
mnt-by:         AS8194-MNT
created:        2025-02-24T08:23:59Z
last-modified:  2025-02-24T08:23:59Z
source:         RIPE
descr:          LDVC_LV (ExNVD)
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1780:dd00::/40
origin:         AS8194
descr:          VITANET
mnt-by:         AS8194-MNT
created:        2020-01-08T09:20:16Z
last-modified:  2020-01-08T09:21:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


