
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6912 - 6915
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.174.224.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.174.232.0/22
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.174.236.0/22
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.174.236.0/22
descr:          route for Bell South
origin:         AS6912
mnt-by:         LEVEL3-MNT
changed:        chad.smith@level3.com 20081204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.191.76.0/22
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.231.196.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.252.32.0/21
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.252.96.0/22
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.254.100.0/22
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.254.100.0/24
descr:          Proxy-registered route object
origin:         AS6912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.254.101.0/24
descr:          Proxy-registered route object
origin:         AS6912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.254.104.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.254.105.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.254.109.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.254.110.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.255.204.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.255.205.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.186.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.174.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.88.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.174.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.201.0.0/17
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.201.192.0/18
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.70.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.104.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.0.0/20
descr:          Proxy-registered route object
origin:         AS6912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.47.0/24
descr:          Proxy-registered route object
origin:         AS6912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.200.0/24
descr:          Proxy-registered route object
origin:         AS6912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.75.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.229.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.130.0.0/15
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.51.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.161.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.75.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.78.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.93.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.95.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.82.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.184.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.213.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.221.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.223.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.139.0.0/16
descr:          Proxy-registered route object
origin:         AS6912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.139.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.216.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.219.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.92.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.53.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.15.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.205.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.206.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.146.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.225.128.0/20
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.225.144.0/21
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.225.152.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.56.39.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.56.40.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.56.48.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.136.190.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.160.242.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.160.242.0/24
descr:          Proxy-registered route object
origin:         AS6912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.160.242.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.160.243.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.160.243.0/24
descr:          Proxy-registered route object
origin:         AS6912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
