
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3786 - 3787
admin-c:        AM1428-AP
tech-c:         AM1428-AP
import:         from AS4766
                action pref=0;
                accept ANY
import:         from AS9318
                action pref=0;
                accept ANY
export:         to AS4766
                announce AS3786
export:         to AS9318
                announce AS3786
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2018-11-19T06:40:02Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Seoul Yongsan-gu Hangang-daero 32
country:        KR
phone:          +82-2-101
e-mail:         ipadm@lguplus.co.kr
nic-hdl:        AM1428-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2018-11-19T06:40:03Z
source:         APNIC

% Information related to 'AS3786'

aut-num:        AS3786
as-name:        LGDACOM-KR
descr:          LG DACOM Corporation
country:        KR
import:         from 4766 action pref=0 accept ANY
import:         from 9318 action pref=0 accept ANY
export:         to 4766 announce NEW
export:         to 9318 announce NEW
admin-c:        A11-KR
tech-c:         A11-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Yongsan-gu Hangang-daero 32
address:        LG UPLUS
country:        KR
phone:          +82-2-101
e-mail:         ipadm@lguplus.co.kr
nic-hdl:        A11-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.208.0.0/12
descr:          contact infonoc@lguplus.co.kr (AS3786)) if necessary
origin:         AS3786
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20100718
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          9.184.112.0/20
descr:          contact noc@bora.net if necessary
                contact whchang@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000602
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          9.186.144.0/20
descr:          contact noc@bora.net if necessary
                contact whchang@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000602
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.50.70.0/24
descr:          JW Hodings
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2024-03-22T01:36:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.50.71.0/24
descr:          JW Hodings
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2024-03-22T01:36:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.50.72.0/24
descr:          JW Hodings
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2024-03-22T01:36:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.35.108.0/23
origin:         AS3786
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-02T10:40:02Z
last-modified:  2024-05-02T10:40:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.35.192.0/21
origin:         AS3786
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-02T10:45:02Z
last-modified:  2024-05-02T10:45:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.41.112.0/22
origin:         AS3786
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-02T13:20:02Z
last-modified:  2024-05-02T13:20:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.49.48.0/23
descr:          Akamai Technologies
origin:         AS3786
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200205
rpki-ov-state:  valid

route:          23.58.88.0/24
descr:          Akamai Technologies
origin:         AS3786
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200204
rpki-ov-state:  valid

route:          23.61.76.0/22
descr:          contact k1noc@lguplus.co.kr
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2025-01-06T23:52:14Z
rpki-ov-state:  valid

route:          23.62.232.0/22
descr:          Akamai Technologies
origin:         AS3786
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200211
rpki-ov-state:  valid

route:          23.74.16.0/21
descr:          Akamai Technologies
origin:         AS3786
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200211
rpki-ov-state:  valid

route:          23.201.58.0/24
origin:         AS3786
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-21T12:10:03Z
last-modified:  2024-05-21T12:10:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.219.16.0/20
origin:         AS3786
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-23T11:00:02Z
last-modified:  2024-05-23T11:00:02Z
source:         ARIN
rpki-ov-state:  valid

route:          27.255.64.0/19
descr:          Proxy-Registered Route Object by LGDACOM(AS3786)
origin:         AS3786
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        noc@lgdacom.net 20100706
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.226.16.0/22
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170727
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.230.80.0/22
descr:          contact noc@bora.net   if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20150527
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.152.0/24
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20181123
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.153.0/24
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20181123
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.154.0/24
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20181123
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.155.0/24
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20181123
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.120.69.0/24
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        support3@gabia.com according to krnic(whois.nic.or.kr)
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20180809
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.120.70.0/23
descr:          contact center8@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20181126
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.72.0.0/13
descr:          contact noc@bora.net   if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050316
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.148.0.0/14
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050603
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.180.136.0/24
descr:          Sejong Telecom Co.,Ltd. in Korea
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20230820
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.186.0.0/15
descr:          contact yuncheol@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20041221
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.196.0.0/15
descr:          contact noc@bora.net  if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20040731
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.5.160.0/19
descr:          contact infonoc@lguplus.co.kr (AS3786)) if necessary
origin:         AS3786
remarks:        This route object was automatically created to prevent
                some LG U+ peer from rejecting this route because
                they may create their filter based on Route Registry DB.
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        innokook@naver.com refer to APNIC.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20101223
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.32.0.0/13
descr:          contact noc@bora.net if necessary
                contact ysjeon7@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000918
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.40.0.0/14
descr:          contact noc@bora.net if necessary
                contact ysjeon7@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000918
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.80.49.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021231
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.82.91.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021228
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.97.32.0/20
descr:          BORANET
origin:         AS3786
mnt-by:         MNT-KRNIC-AP
last-modified:  2019-09-27T04:12:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.97.48.0/20
descr:          BORANET
origin:         AS3786
mnt-by:         MNT-KRNIC-AP
last-modified:  2019-09-27T04:13:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.97.112.0/20
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20141026
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.97.240.0/20
descr:          contact center@kidc.net,(noc@bora.net if necessary,)
origin:         AS3786
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        security@kidc.net, or visit http://cert.kidc.net/eng/
mnt-by:         MAINT-AS3786
changed:        jimmy@bora.net 20100509
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.100.248.0/22
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20190814
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.101.224.0/22
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20190814
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.101.244.0/22
descr:          contact center@kidc.net,noc@bora.net if necessary,
origin:         AS3786
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        security@kidc.net, or visit cert.kidc.net/eng/
mnt-by:         MAINT-AS3786
changed:        jimmy@bora.net 20090626
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.111.0.0/18
descr:          contact noc@lgdacom.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        noc@lgdacom.net 20090525
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.248.189.0/24
descr:          khnp.co.kr
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20231112
source:         RADB
last-modified:  2023-11-13T16:19:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.248.190.0/24
descr:          khnp.co.kr
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20231112
source:         RADB
last-modified:  2023-11-13T16:19:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.249.249.0/24
descr:          khnp.co.kr
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20231112
source:         RADB
last-modified:  2023-11-13T16:19:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.250.0.0/20
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20031203
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.252.64.0/20
descr:          contact noc@bora.net if necessary
                contact yuncheol@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20020927
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.55.0.0/17
descr:          Proxy-Registered Route Object by LG U+(AS3786)
origin:         AS3786
remarks:        This route object is for a LG U+'s customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG U+'s peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        yongnam@kdtidc.com (refer to whois.krnic.org) directly.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        jimmy@bora.net 20110311
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.55.0.0/18
descr:          Proxy-Registered Route Object by LG U+(AS3786)
origin:         AS3786
remarks:        This route object is for a LG U+'s customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG U+'s peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        yongnam@kdtidc.com (refer to whois.krnic.org) directly.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        jimmy@bora.net 20110311
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.55.64.0/18
descr:          Proxy-Registered Route Object by LG U+(AS3786)
origin:         AS3786
remarks:        This route object is for a LG U+'s customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG U+'s peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        yongnam@kdtidc.com (refer to whois.krnic.org) directly.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        jimmy@bora.net 20110311
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.1.41.0/24
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170727
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.128.0/22
descr:          contact center@kidc.net,(noc@bora.net if necessary,)
origin:         AS3786
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        sundul@danal.co.kr according to krnic(whois.nic.or.kr)
mnt-by:         MAINT-AS3786
changed:        jimmy@bora.net 20121219
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.13.220.0/22
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170727
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.49.0.0/22
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170517
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.55.190.0/24
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20181123
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.55.191.0/24
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20181123
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.60.124.0/22
descr:          contact center@kidc.net,(noc@bora.net if necessary,)
origin:         AS3786
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        support3@gabia.com according to krnic(whois.nic.or.kr)
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20150707
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.65.180.0/22
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170727
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.80.133.0/24
origin:         AS3786
descr:          IP Transit
mnt-by:         MAINT-HDTIDCCLOUD-HK
last-modified:  2022-05-28T15:18:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.80.133.0/24
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170602
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  valid

route:          103.80.134.0/24
