
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1759
export:         to AS29601 announce ANY
remarks:        =============================================================
remarks:        FI-PMO-AS
import:         from AS764 accept AS764
export:         to AS764 announce {0.0.0.0/0}
remarks:        =============================================================
remarks:        CYGATE-AS
mp-import:      from AS3274 accept AS-CYGATE
mp-export:      to AS3274 announce ANY
remarks:        =============================================================
remarks:        FORTUM-AS
import:         from AS1234 accept AS1234
export:         to AS1234 announce ANY
remarks:        =============================================================
remarks:        NOKIA MOBILE PHONES WIRELESS FUTURE LABORATORY
import:         from AS8812 accept AS8812
export:         to AS8812 announce {0.0.0.0/0}
remarks:        =============================================================
remarks:        NOKIAN-AS
import:         from AS60846 accept AS60846
export:         to AS60846 announce ANY
remarks:        =============================================================
remarks:        SAMPO_OYJ-AS
import:         from AS24809 accept AS24809
export:         to AS24809 announce ANY
remarks:        =============================================================
remarks:        ONLINESOLUTIONS-AS
import:         from AS34541 accept AS34541
export:         to AS34541 announce ANY
remarks:        =============================================================
remarks:        Nebula Oy
import:         from AS29422 accept AS-NBLNETFI
import:         from AS29422 accept AS12330
import:         from AS29422 accept AS21348
import:         from AS29422 accept AS29243
import:         from AS29422 accept AS34387
import:         from AS29422 accept AS35382
import:         from AS29422 accept AS39857
import:         from AS29422 accept AS41369
import:         from AS29422 accept AS41747
import:         from AS29422 accept AS42540
import:         from AS29422 accept AS43692
import:         from AS29422 accept AS45010
import:         from AS29422 accept AS49866
import:         from AS29422 accept AS57692
export:         to AS29422 announce AS-TSF-Global AS-TSF-National
mp-import:      afi ipv6 from AS29422 accept AS-NBLNETFI
mp-export:      afi ipv6 to AS29422 announce AS-TSF-Global AS-TSF-National
remarks:        =============================================================
remarks:        Net Servant Oy
import:         from AS41242 accept AS41242
export:         to AS41242 announce ANY
remarks:        =============================================================
remarks:        TNNet Oy
import:         from AS30798 accept AS-TNNET
export:         to AS30798 announce ANY
mp-import:      afi ipv6 from AS30798 accept AS-TNNET
mp-export:      afi ipv6 to AS30798 announce ANY
remarks:        =============================================================
remarks:        FICORA
import:         from AS39662 accept AS39662
export:         to AS39662 announce ANY
remarks:        =============================================================
remarks:        Cap Gemini
mp-import:      from AS41701 accept AS41701
mp-export:      to AS41701 announce ANY
remarks:        =============================================================
remarks:        Sanoma-AS
import:         from AS48156 accept AS48156
export:         to AS48156 announce ANY
remarks:        =============================================================
remarks:        Ruukki-AS
import:         from AS41648 accept AS41648
export:         to AS41648 announce ANY
remarks:        =============================================================
remarks:        OKOBANK-AS
import:         from AS1738 accept {157.124.16.0/21,192.102.44.0/24}
export:         to AS1738 announce ANY
remarks:        =============================================================
remarks:        VK-VIP-AS
import:         from AS50290 accept AS50290
export:         to AS50290 announce ANY
remarks:        =============================================================
remarks:        SALOMAA-AS
import:         from AS49059 accept AS49059
export:         to AS49059 announce ANY
remarks:        =============================================================
remarks:        ARTIO-AS
import:         from AS50603 accept AS50603
export:         to AS50603 announce ANY
remarks:        =============================================================
remarks:        LAN-WAN
import:         from AS29240 accept AS-LANWAN AS52170
export:         to AS29240 announce ANY
remarks:        =============================================================
remarks:        Cybercom Plenware Oy
import:         from AS51164 accept AS-CYBERCOM
export:         to AS51164 announce ANY
remarks:        =============================================================
remarks:        VRK-AS
import:         from AS204452 accept AS204452
export:         to AS204452 announce {0.0.0.0/0}
remarks:        =============================================================
remarks:        NISCAYAH-GROUP-FI
remarks:        Niscayah Group AB
import:         from AS50420 accept AS50420
export:         to AS50420 announce ANY
remarks:        =============================================================
remarks:        CRESCOM-AS
remarks:        Crescom Oy
mp-import:      from AS51188 accept AS-CYGATE
mp-export:      to AS51188 announce ANY
remarks:        =============================================================
remarks:        STT-AS
import:         from AS51726 accept AS51726
export:         to AS51726 announce ANY
remarks:        =============================================================
remarks:        HP-EUROPE-AS-TRADE
import:         from AS2129 accept AS2129
export:         to AS2129 announce ANY
remarks:        =============================================================
remarks:        Netplaza-AS
import:         from AS20904 accept AS-NETPLAZA
export:         to AS20904 announce ANY
mp-import:      afi ipv6 from AS20904 accept AS-NETPLAZA
mp-export:      afi ipv6 to AS20904 announce ANY
remarks:        =============================================================
remarks:        Yleisradio Oy
mp-import:      from AS57066 accept AS57066
mp-export:      to AS57066 announce ANY
remarks:        =============================================================
remarks:        Haahtela-kehtiys Oy
import:         from AS197930 accept AS197930
export:         to AS197930 announce ANY
remarks:        =============================================================
remarks:        European Chemicals Agency
import:         from AS199122 accept AS199122
export:         to AS199122 announce ANY
remarks:        =============================================================
remarks:        Tieto Finland Oy
import:         from AS375 accept AS375
export:         to AS375 announce ANY
remarks:        =============================================================
remarks:        TS-Yhtyma
import:         from AS198737 accept AS198737
export:         to AS198737 announce ANY
remarks:        =============================================================
remarks:        Tamico Oy
import:         from AS199486 accept AS199486
export:         to AS199486 announce ANY
remarks:        =============================================================
remarks:        Baytems Holdings Oy
mp-import:      from AS60414 accept AS60414
mp-export:      to AS60414 announce ANY
remarks:        =============================================================
remarks:        YIT CORPORATION
import:         from AS39665 accept AS39665
export:         to AS39665 announce {0.0.0.0/0}
remarks:        =============================================================
remarks:        BC-CLOUD-SERVICES
import:         from AS27471 accept AS27471
export:         to AS27471 announce ANY
remarks:        =============================================================
remarks:        Seltimil Oy
import:         from AS51728 accept AS-set-SELTIMIL
export:         to AS51728 announce ANY
mp-import:      afi ipv6 from AS51728 accept AS-set-SELTIMIL
mp-export:      afi ipv6 to AS51728 announce ANY
remarks:        =============================================================
remarks:        Euronic Oy
mp-import:      from AS201964 accept AS201964
mp-export:      to AS201964 announce ANY
remarks:        =============================================================
remarks:        OULUDC
mp-import:      from AS48618 accept AS48618
mp-export:      to AS48618 announce ANY
remarks:        =============================================================
remarks:        Metsaliitto osuuskunta
import:         from AS201991 accept AS201991
export:         to AS201991 announce ANY
remarks:        =============================================================
remarks:        KEVA
import:         from AS197115 accept AS197115
export:         to AS197115 announce ANY
remarks:        =============================================================
remarks:        ENFO-FI-AS
mp-import:      from AS29282 accept AS29282
mp-export:      to AS29282 announce ANY
remarks:        =============================================================
remarks:        Suomen Kuntaliitto ry
import:         from AS200996 accept AS200996
export:         to AS200996 announce ANY
remarks:        =============================================================
remarks:        Scandicom Oy
import:         from AS50296 accept AS50296
export:         to AS50296 announce ANY
remarks:        =============================================================
remarks:        KEMI-FI
mp-import:      from AS201557 accept AS201557
mp-export:      to AS201557 announce ANY
remarks:        =============================================================
remarks:        NOKIA-HELSINKI
mp-import:      from AS200656 accept AS200656
mp-export:      to AS200656 announce ANY
remarks:        =============================================================
remarks:        FNE-Finland Oy
mp-import:      from AS47605 accept AS-SET-FNE
mp-export:      to AS47605 announce ANY
remarks:        =============================================================
remarks:        Luoteis-Kuhmon kylaverkko-osuuskunta
mp-import:      from AS203817 accept AS203817 AS203296
mp-export:      to AS203817 announce ANY
remarks:        =============================================================
remarks:        FICOLO
mp-import:      from AS49282 accept AS49282 AS200087 AS198243 AS201057 AS61340
mp-export:      to AS49282 announce ANY
remarks:        =============================================================
remarks:        Prog-It Oy
mp-import:      from AS61340 accept AS61340
mp-export:      to AS61340 announce ANY
remarks:        =============================================================
remarks:        Virve Tuotteet ja Palvelut Oy
mp-import:      from AS203609 accept AS203609
mp-export:      to AS203609 announce ANY
remarks:        =============================================================
remarks:        S1NETWORKS
mp-import:      from AS199508 accept AS-S1NET
mp-export:      to AS199508 announce ANY
remarks:        =============================================================
remarks:        Atkos
import:         from AS30978 accept AS30978
export:         to AS30978 announce ANY
remarks:        =============================================================
remarks:        MLOY-AS
mp-import:      from AS207038 accept AS207038
mp-export:      to AS207038 announce ANY
remarks:        =============================================================
remarks:        DIGITA
mp-import:      from AS206734 accept AS206734
mp-export:      to AS206734 announce {0.0.0.0/0}
remarks:        =============================================================
remarks:        PLANMECA
mp-import:      from AS203034 accept AS203034
mp-export:      to AS203034 announce ANY
remarks:        =============================================================
remarks:        Moment Digital Oy
mp-import:      from AS35382 accept AS35382
mp-export:      to AS35382 announce ANY
remarks:        =============================================================
remarks:        Protacon
mp-import:      from AS206381 accept AS206381
mp-export:      to AS206381 announce ANY
remarks:        ============================================================
remarks:        Turun kaupunki
import:         from AS205250 accept AS205250
export:         to AS205250 announce ANY
remarks:        ============================================================
remarks:        European Chemicals Agency
import:         from AS199122 accept AS199122
export:         to AS199122 announce ANY
remarks:        ============================================================
remarks:        SIEMENS-AS
import:         from AS34273 accept AS34273
export:         to AS34273 announce ANY
remarks:        =============================================================
remarks:        NGENA GMBH
mp-import:      from AS48582 accept AS48582
mp-export:      to AS48582 announce ANY
remarks:        ============================================================
remarks:        ALCATEL-AS
import:         from AS8983 accept AS8983
export:         to AS8983 announce ANY
remarks:        ============================================================
remarks:        RBIT-AS
import:         from AS209123 accept AS209123
export:         to AS209123 announce ANY
remarks:        ============================================================
remarks:        EPSHP-FI
import:         from AS209457 accept AS209457
export:         to AS209457 announce ANY
remarks:        ============================================================
remarks:        Semel
import:         from AS209633 accept AS209633
export:         to AS209633 announce ANY
remarks:        ============================================================
remarks:        Optimesys
import:         from AS47983 accept AS47983
export:         to AS47983 announce ANY
remarks:        ============================================================
remarks:        Kuntarahoitus Oyj
mp-import:      from AS207670 accept AS207670
mp-export:      to AS207670 announce ANY
remarks:        ============================================================
remarks:        Evli
import:         from AS21490 accept AS21490
export:         to AS21490 announce ANY
remarks:        ============================================================
remarks:        Kaleva
import:         from AS210180 accept AS210180
export:         to AS210180 announce any
remarks:        ============================================================
remarks:        Cuuma Communications Oy
mp-import:      from AS61074 accept AS61074
mp-export:      to AS61074 announce ANY
remarks:        ============================================================
remarks:        Luolakallio
import:         from AS207261 accept AS207261 AS211599 AS211989
export:         to AS207261 announce ANY
remarks:        ============================================================
remarks:        Finavia Oyj
mp-import:      from AS209682 accept AS209682
mp-export:      to AS209682 announce ANY
remarks:        ============================================================
remarks:        Op Palvelut Oy
mp-import:      from AS1738 accept AS1738
mp-export:      to AS1738 announce ANY
remarks:        ============================================================
remarks:        TELIA INMICS-NEBULA OY
mp-import:      from AS29422 accept AS29422
mp-export:      to AS29422 announce ANY
remarks:        ============================================================
remarks:        Suomen Yhteisverkko Oy
import:         from AS212497 accept AS212497
export:         to AS212497 announce ANY
remarks:        ============================================================
remarks:        Anygraaf Oy
mp-import:      from AS207797 accept AS207797
mp-export:      to AS207797 announce ANY
remarks:        ============================================================
remarks:        Tietokeskus Finland Oy
mp-import:      from AS199486 accept AS199486
mp-export:      to AS199486 announce ANY
remarks:        ============================================================
remarks:        Printcom Center Oy
import:         from AS211848 accept AS211848
export:         to AS211848 announce ANY
remarks:        ============================================================
remarks:        Oy Turku Energia Abo Energi Ab
import:         from AS210722 accept AS210722
export:         to AS210722 announce ANY
remarks:        ============================================================
remarks:        Avarn Security
import:         from AS62254 accept AS62254
export:         to AS62254 announce any
remarks:        ============================================================
remarks:        Kaakkois-Suomen Tieto
import:         from AS204954 accept AS204954
export:         to AS204954 announce any
remarks:        ============================================================
remarks:        Sector Alarm
import:         from AS199169 accept AS199169
export:         to AS199169 announce ANY
remarks:        ============================================================
remarks:        Meidan IT ja talous Oy
import:         from AS206175 accept AS206175
export:         to AS206175 announce ANY
remarks:        ============================================================
remarks:        DATACENTER GROUP OY
mp-import:      from AS41369 accept AS41369
mp-export:      to AS41369 announce ANY
remarks:        ============================================================
remarks:        S-INFRA OY
mp-import:      from AS216002 accept AS216002
mp-export:      to AS216002 announce ANY
remarks:        ============================================================
remarks:        VALTORI-DC-AS
import:         from AS200630 accept AS200630
export:         to AS200630 announce ANY
remarks:        =============================================================
remarks:        DESTINY FOR SERVICE PROVIDERS AB
import:         from AS50675 accept AS50675
export:         to AS50675 announce ANY
remarks:        ============================================================
remarks:        FICIX peers
remarks:        Following signaling communities are available for FICIX peers:
remarks:        1759:1110 Set local pref 110
remarks:        (lower than CIX default local pref)
remarks:        =============================================================
remarks:        ELISA-AS
import:         from AS719 accept AS-ELISAFI
export:         to AS719 announce AS-TSF-Global AS-TSF-National
mp-import:      afi ipv6 from AS719 accept AS-ELISAFI
mp-export:      afi ipv6 to AS719 announce AS-TSF-Global AS-TSF-National
remarks:        =============================================================
remarks:        FUJITSU INVIA FINLAND
import:         from AS1342 accept AS-ICLFI
export:         to AS1342 announce AS-TSF-Global AS-TSF-National
remarks:        =============================================================
remarks:        FUNET-AS
import:         from AS1741 accept AS-FUNET
export:         to AS1741 announce AS-TSF-Global AS-TSF-National
mp-import:      afi ipv6 from AS1741 accept AS-FUNET
mp-export:      afi ipv6 to AS1741 announce AS-TSF-Global AS-TSF-National
remarks:        =============================================================
remarks:        TDCSONG
import:         from AS3292 accept AS-TELEONEEUROPE
export:         to AS3292 announce AS-TSF-Global AS-TSF-National
mp-import:      afi ipv6 from AS3292 accept AS-TELEONEEUROPE
mp-export:      afi ipv6 to AS3292 announce AS-TSF-Global AS-TSF-National
remarks:        =============================================================
remarks:        EUNET-FINLAND
import:         from AS6667 accept AS-EUNETIP RS-EUNETIP
export:         to AS6667 announce AS-TSF-Global AS-TSF-National
mp-import:      afi ipv6 from AS6667 accept AS-EUNETIP RS-EUNETIP
mp-export:      afi ipv6 to AS6667 announce AS-TSF-Global AS-TSF-National
remarks:        =============================================================
remarks:        NETNOD-IX
import:         from AS8674 accept AS-NETNOD
export:         to AS8674 announce AS-TSF-Global AS-TSF-National
remarks:        ============================================================
remarks:        FINNET-AS
import:         from AS16086 accept AS-FINNET
export:         to AS16086 announce AS-TSF-Global AS-TSF-National
mp-import:      afi ipv6 from AS16086 accept AS-FINNET
mp-export:      afi ipv6 to AS16086 announce AS-TSF-Global AS-TSF-National
remarks:        ============================================================
remarks:        HTV
import:         from AS20542 accept AS20542
export:         to AS20542 announce AS-TSF-Global AS-TSF-National
remarks:        ============================================================
remarks:        MULTI-AS
import:         from AS24751 accept AS24751
export:         to AS24751 announce AS-TSF-Global AS-TSF-National
remarks:        ============================================================
remarks:        ACADEMICA
import:         from AS29154 accept AS-ACADEMICAFI
export:         to AS29154 announce AS-TSF-Global AS-TSF-National
mp-import:      afi ipv6 from AS29154 accept AS-ACADEMICAFI
mp-export:      afi ipv6 to AS29154 announce AS-TSF-Global AS-TSF-National
remarks:        ============================================================
remarks:        AINACOM-AS
import:         from AS20569 accept AS-AINAIP
export:         to AS20569 announce AS-TSF-Global AS-TSF-National
mp-import:      afi ipv6 from AS20569 accept AS-AINAIP
mp-export:      afi ipv6 to AS20569 announce AS-TSF-Global AS-TSF-National
remarks:        =============================================================
remarks:        PLANEETTA-AS
import:         from AS58003 accept AS58003
export:         to AS58003 announce AS-TSF-Customers AS-TSF-PEER
remarks:        =============================================================
remarks:        ============================================================
remarks:        MMD NETWORKS OY
mp-import:      from AS29243 accept AS29243
mp-export:      to AS48582 announce {80.83.0.0/20, 109.163.208.0/21, 185.168.212.0/22}
mp-export:      afi ipv6 to AS48582 announce {2001:1430::/32}
remarks:        ============================================================
remarks:        Community support for transit customers
remarks:        ============================================================
remarks:        1759:1050 Set local pref 50 (lower than upstream LP)
remarks:        1759:1110 Set local pref 110 (lower than CIX LP)
remarks:        1759:1150 Set local pref 150 (lower than primary customer LP)
remarks:        1759:666 Black hole routing
remarks:        Prepend x times (x=1,2,3) or do NOT announce (x=0)
remarks:        1759:100X All direct peers
remarks:        1759:200x Upstream Provider
remarks:        1759:300X Cix and private peers
remarks:        1759:400x CIX
remarks:        1759:500x Private peers
remarks:        =============================================================
org:            ORG-SA28-RIPE
admin-c:        PL841-RIPE
tech-c:         TK14483-RIPE
status:         LEGACY
mnt-by:         DATANET-NOC
mnt-by:         RIPE-NCC-LEGACY-MNT
created:        2002-09-19T08:51:22Z
last-modified:  2025-07-28T11:08:45Z
source:         RIPE

organisation:   ORG-SA28-RIPE
org-name:       Telia Finland Oyj
country:        FI
org-type:       LIR
address:        Pasilan asema-aukio 1
address:        00520
address:        Helsinki
address:        FINLAND
phone:          +35820401
admin-c:        RSF6-RIPE
admin-c:        PL841-RIPE
abuse-c:        RSF6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DATANET-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATANET-NOC
created:        2004-04-17T11:20:29Z
last-modified:  2025-05-27T04:57:08Z
source:         RIPE # Filtered

person:         Pia Loponen
address:        Telia Finland Oyj
address:        Local Internet Registry, LIR
address:        33900 TAMPERE
address:        Finland
phone:          + 358 2040 1
nic-hdl:        PL841-RIPE
mnt-by:         DATANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2023-07-19T07:05:33Z
source:         RIPE # Filtered

person:         Tommi Kytolainen
address:        Telia Finland Oyj
address:        PL 777
address:        33101 TAMPERE
phone:          +358 2040 72443
nic-hdl:        TK14483-RIPE
mnt-by:         DATANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-17T12:43:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          45.14.40.0/22
descr:          KPK-Yhti\xf6t
origin:         AS1759
mnt-by:         DATANET-NOC
created:        2022-11-24T14:44:51Z
last-modified:  2022-11-24T14:44:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.132.0.0/16
descr:          DN-046132-BLOCK
descr:          Telia Finland Oyj
origin:         AS1759
remarks:        --------------------------------------------------------
remarks:        In case of spam & abuse, please try to contact
remarks:        1. abuse/contact address mentioned in the inetnum object
remarks:        or
remarks:        2. abuse@telia.fi
remarks:        --------------------------------------------------------
notify:         lir@telia.fi
mnt-by:         DATANET-NOC
mnt-routes:     DATANET-NOC
created:        2010-10-21T08:06:38Z
last-modified:  2022-06-08T10:33:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.71.0.0/16
descr:          DN-062071-BLOCK
descr:          Telia Finland Oyj
origin:         AS1759
remarks:        --------------------------------------------------------
remarks:        In case of spam & abuse, please try to contact
remarks:        1. abuse/contact address mentioned in the inetnum object
remarks:        or
remarks:        2. abuse@telia.fi
remarks:        --------------------------------------------------------
notify:         lir@telia.fi
mnt-by:         DATANET-NOC
mnt-routes:     DATANET-NOC
created:        2010-09-16T10:22:06Z
last-modified:  2022-06-08T10:34:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.73.32.0/19
descr:          DN-062073-BLOCK
descr:          Telia Finland Oyj
origin:         AS1759
remarks:        --------------------------------------------------------
remarks:        In case of spam & abuse, please try to contact
remarks:        1. abuse/contact address mentioned in the inetnum object
remarks:        or
remarks:        2. abuse@telia.fi
remarks:        --------------------------------------------------------
notify:         lir@telia.fi
mnt-by:         DATANET-NOC
mnt-routes:     DATANET-NOC
created:        2010-09-13T12:26:28Z
last-modified:  2022-06-08T10:34:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.247.196.0/24
origin:         AS1759
mnt-by:         lir-fi-tiera-1-MNT
created:        2023-03-08T11:24:01Z
last-modified:  2023-03-08T11:24:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.74.192.0/19
descr:          DN-080074-BLOCK
descr:          Telia Finland Oyj
origin:         AS1759
remarks:        --------------------------------------------------------
remarks:        In case of spam & abuse, please try to contact
remarks:        1. abuse/contact address mentioned in the inetnum object
remarks:        or
remarks:        2. abuse@telia.fi
remarks:        --------------------------------------------------------
notify:         lir@telia.fi
mnt-by:         DATANET-NOC
mnt-routes:     DATANET-NOC
created:        2010-09-13T12:13:30Z
last-modified:  2022-06-08T10:35:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.220.0.0/14
descr:          DN-080220-BLOCK
descr:          Telia Finland Oyj
origin:         AS1759
remarks:        ---------------------------------------------------------
remarks:        Please send abuse and spam notifications to abuse@inet.fi
remarks:        ---------------------------------------------------------
notify:         lir@telia.fi
mnt-by:         DATANET-NOC
created:        2010-09-17T14:43:25Z
last-modified:  2022-01-19T14:20:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.16.64.0/20
descr:          DN-081016-BLOCK
descr:          Telia Finland Oyj
origin:         AS1759
remarks:        --------------------------------------------------------
remarks:        In case of spam & abuse, please try to contact
remarks:        1. abuse/contact address mentioned in the inetnum object
remarks:        or
remarks:        2. abuse@telia.fi
remarks:        --------------------------------------------------------
notify:         lir@telia.fi
mnt-by:         DATANET-NOC
mnt-routes:     DATANET-NOC
created:        2020-04-16T13:31:56Z
last-modified:  2022-06-08T10:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.195.192.0/19
descr:          Etteplan
origin:         AS1759
mnt-by:         DATANET-NOC
created:        2022-11-24T13:58:24Z
last-modified:  2022-11-24T13:58:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.34.0.0/16
descr:          DN-084034-BLOCK
descr:          Telia Finland Oyj
origin:         AS1759
remarks:        --------------------------------------------------------
remarks:        In case of spam & abuse, please try to contact
remarks:        1. abuse/contact address mentioned in the inetnum object
remarks:        or
remarks:        2. abuse@telia.fi
remarks:        --------------------------------------------------------
notify:         lir@telia.fi
mnt-by:         DATANET-NOC
mnt-routes:     DATANET-NOC
created:        2020-04-16T13:31:56Z
last-modified:  2022-06-08T10:36:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
