% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
export:         to AS8222 announce AS-ITH
import:         from AS8308 action pref=100; accept AS-NASK
export:         to AS8308 announce AS-ITH
import:         from AS8319 action pref=100; accept AS-IXREGIO
export:         to AS8319 announce AS-ITH
import:         from AS8365 action pref=100; accept AS-MANDA
export:         to AS8365 announce AS-ITH
import:         from AS8404 action pref=100; accept AS-CABLECOM
export:         to AS8404 announce AS-ITH
import:         from AS8422 action pref=100; accept AS-NETCOLOGNE
export:         to AS8422 announce AS-ITH
import:         from AS8437 action pref=100; accept AS-UTA
export:         to AS8437 announce AS-ITH
import:         from AS8447 action pref=100; accept AS-PTA
export:         to AS8447 announce AS-ITH
import:         from AS8469 action pref=100; accept AS-PIRONETNDH
export:         to AS8469 announce AS-ITH
import:         from AS8472 action pref=100; accept AS-IGNITE-DE
export:         to AS8472 announce AS-ITH
import:         from AS8481 action pref=100; accept AS-TRANSNET
export:         to AS8481 announce AS-ITH
import:         from AS8514 action pref=100; accept AS-INODE
export:         to AS8514 announce AS-ITH
import:         from AS8560 action pref=100; accept AS-SCHLUND
export:         to AS8560 announce AS-ITH
import:         from AS8586 action pref=100; accept AS-REDNET
export:         to AS8586 announce AS-ITH
import:         from AS8638 action pref=100; accept AS-CITYKOM
export:         to AS8638 announce AS-ITH
import:         from AS8665 action pref=100; accept AS-ISP-SERVICE
export:         to AS8665 announce AS-ITH
import:         from AS8674 action pref=100; accept AS-NETNOD
export:         to AS8674 announce AS-ITH
import:         from AS8708 action pref=100; accept AS-RDSNET
export:         to AS8708 announce AS-ITH
import:         from AS8741 action pref=100; accept AS-ECORE
export:         to AS8741 announce AS-ITH
import:         from AS8767 action pref=100; accept AS-MNETDE
export:         to AS8767 announce AS-ITH
import:         from AS8804 action pref=100; accept AS-IX-REGIONET
export:         to AS8804 announce AS-ITH
import:         from AS8859 action pref=100; accept AS-OSN
export:         to AS8859 announce AS-ITH
import:         from AS8881 action pref=100; accept AS-KOMTEL
export:         to AS8881 announce AS-ITH
import:         from AS8928 action pref=100; accept AS-INTEROUTE
export:         to AS8928 announce AS-ITH
import:         from AS9044 action pref=100; accept AS-SOLNET
export:         to AS9044 announce AS-ITH
import:         from AS9063 action pref=100; accept AS-SAARGATE
export:         to AS9063 announce AS-ITH
import:         from AS9066 action pref=100; accept AS-BCC
export:         to AS9066 announce AS-ITH
import:         from AS9119 action pref=100; accept AS-SOFTNET
export:         to AS9119 announce AS-ITH
import:         from AS9132 action pref=100; accept AS-MEDIASCAPE
export:         to AS9132 announce AS-ITH
import:         from AS9145 action pref=100; accept AS-EWETEL
export:         to AS9145 announce AS-ITH
import:         from AS12306 action pref=100; accept AS-PLUSLINE
export:         to AS12306 announce AS-ITH
import:         from AS12308 action pref=100; accept AS-IR
export:         to AS12308 announce AS-ITH
import:         from AS12337 action pref=100; accept AS-NORIS
export:         to AS12337 announce AS-ITH
import:         from AS12399 action pref=100; accept AS-SPXS
export:         to AS12399 announce AS-ITH
import:         from AS12407 action pref=100; accept AS-WESTEND
export:         to AS12407 announce AS-ITH
import:         from AS12480 action pref=100; accept AS-ILK
export:         to AS12480 announce AS-ITH
import:         from AS12731 action pref=100; accept AS-IPHH
export:         to AS12731 announce AS-ITH
import:         from AS12793 action pref=100; accept AS-ETELGROUP
export:         to AS12793 announce AS-ITH
import:         from AS12832 action pref=100; accept AS-LYCOSEU
export:         to AS12832 announce AS-ITH
import:         from AS12859 action pref=100; accept AS-BIT
export:         to AS12859 announce AS-ITH
import:         from AS12897 action pref=100; accept AS-HEAGMEDIANET
export:         to AS12897 announce AS-ITH
import:         from AS12989 action pref=100; accept AS-EWEKA
export:         to AS12989 announce AS-ITH
import:         from AS13030 action pref=100; accept AS-INIT7
export:         to AS13030 announce AS-ITH
import:         from AS13101 action pref=100; accept AS-TNG
export:         to AS13101 announce AS-ITH
import:         from AS13132 action pref=100; accept AS-CYBERWAYS
export:         to AS13132 announce AS-ITH
import:         from AS13184 action pref=100; accept AS-HANSENET
export:         to AS13184 announce AS-ITH
import:         from AS13237 action pref=100; accept AS-LNCINXSM
export:         to AS13237 announce AS-ITH
import:         from AS13246 action pref=100; accept AS-INETWIRE
export:         to AS13246 announce AS-ITH
import:         from AS13301 action pref=100; accept AS-ETTEL
export:         to AS13301 announce AS-ITH
import:         from AS15412 action pref=100; accept AS-FLAGP
export:         to AS15412 announce AS-ITH
import:         from AS15434 action pref=100; accept AS-BARTELS
export:         to AS15434 announce AS-ITH
import:         from AS15444 action pref=100; accept AS-NETSERVICES
export:         to AS15444 announce AS-ITH
import:         from AS15517 action pref=100; accept AS-NETSTREAM-CH
export:         to AS15517 announce AS-ITH
import:         from AS15594 action pref=100; accept AS-NQ
export:         to AS15594 announce AS-ITH
import:         from AS15598 action pref=100; accept AS-IPX
export:         to AS15598 announce AS-ITH
import:         from AS15600 action pref=100; accept AS-LAN
export:         to AS15600 announce AS-ITH
import:         from AS15703 action pref=100; accept AS-TRUESERVER
export:         to AS15703 announce AS-ITH
import:         from AS15717 action pref=100; accept AS-TESION
export:         to AS15717 announce AS-ITH
import:         from AS15743 action pref=100; accept AS-IPH
export:         to AS15743 announce AS-ITH
import:         from AS15837 action pref=100; accept AS-MAINZKOM
export:         to AS15837 announce AS-ITH
import:         from AS15960 action pref=100; accept AS-GLOBALACCESS
export:         to AS15960 announce AS-ITH
import:         from AS16097 action pref=100; accept AS-HLKOMM
export:         to AS16097 announce AS-ITH
import:         from AS16272 action pref=100; accept ANY
export:         to AS16272 announce AS-ITH
import:         from AS16276 action pref=100; accept AS-OVH
export:         to AS16276 announce AS-ITH
import:         from AS20495 action pref=100; accept AS-WEDARE
export:         to AS20495 announce AS-ITH
import:         from AS20640 action pref=100; accept AS-TITANNET
export:         to AS20640 announce AS-ITH
import:         from AS20646 action pref=100; accept AS-CELOX
export:         to AS20646 announce AS-ITH
import:         from AS20676 action pref=100; accept AS-QSC
export:         to AS20676 announce AS-ITH
import:         from AS20686 action pref=100; accept AS-BISPING
export:         to AS20686 announce AS-ITH
import:         from AS20706 action pref=100; accept AS20706
export:         to AS20706 announce ANY
import:         from AS20804 action pref=100; accept AS-TELENERGO-INT
export:         to AS20804 announce AS-ITH
import:         from AS20847 action pref=100; accept AS-INTROWEB
export:         to AS20847 announce AS-ITH
import:         from AS20902 action pref=100; accept ANY
export:         to AS20902 announce ANY
import:         from AS20940 action pref=100; accept AS-AKAMAI
export:         to AS20940 announce AS-ITH
import:         from AS21385 action pref=100; accept ANY
export:         to AS21385 announce AS-ITH
import:         from AS21473 action pref=100; accept AS-MANET
export:         to AS21473 announce AS-ITH
import:         from AS21476 action pref=100; accept AS-ACDC
export:         to AS21476 announce AS-ITH
import:         from AS25394 action pref=100; accept AS-MK-NETZDIENSTE
export:         to AS25394 announce AS-ITH
import:         from AS25504 action pref=100; accept AS-CRONON
export:         to AS25504 announce AS-ITH
import:         from AS25560 action pref=100; accept AS-RHTEC
export:         to AS25560 announce AS-ITH
import:         from AS28753 action pref=100; accept AS-NETDIREKT
export:         to AS28753 announce AS-ITH
import:         from AS29404 action pref=100; accept AS-ELBRACHT
export:         to AS29404 announce AS-ITH
import:         from AS29488 action pref=100; accept AS-CCN
export:         to AS29488 announce AS-ITH
import:         from AS29532 action pref=100; accept AS-VIX
export:         to AS29532 announce ANY
import:         from AS29686 action pref=100; accept AS-PROBENETWORKS
export:         to AS29686 announce AS-ITH
import:         from AS30128 action pref=100; accept AS30128
export:         to AS30128 announce AS-ITH
import:         from AS33843 action pref=100; accept AS-INTERSCHOLZ
export:         to AS33843 announce AS-ITH
import:         from AS34088 action pref=100; accept AS-BELLAXA
export:         to AS34088 announce AS-ITH
admin-c:        SK150-RIPE
tech-c:         SK150-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        ------------------------------------------------
remarks:        General contact: noc@ithnet.com
remarks:        ------------------------------------------------
remarks:        We are present at the following peering-points:
remarks:        DE-CIX, ECIX, ICoN
remarks:        For peering requests contact: peering@ithnet.com
remarks:        ------------------------------------------------
remarks:        For SPAM, scans etc. contact: abuse@ithnet.com
remarks:        ------------------------------------------------
mnt-by:         ITH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-06-30T22:41:20Z
source:         RIPE

organisation:   ORG-iKG1-RIPE
org-name:       ith Kommunikationstechnik GmbH
country:        DE
org-type:       LIR
address:        Reiterstrasse 24
address:        D-94447
address:        Plattling
address:        GERMANY
phone:          +49 9931 9188 0
fax-no:         +49 9931 9188 44
abuse-c:        AR14623-RIPE
admin-c:        SK150-RIPE
admin-c:        AK13722-RIPE
mnt-ref:        ITH-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ITH-MNT
created:        2004-04-17T11:09:08Z
last-modified:  2020-12-16T13:09:37Z
source:         RIPE # Filtered

person:         Stephan von Krawczynski
address:        ith Kommunikationstechnik GmbH
address:        Reiterstrasse 24
address:        D-94447 Plattling
address:        Germany
phone:          +49 9931 91880
fax-no:         +49 9931 918844
nic-hdl:        SK150-RIPE
mnt-by:         AS286-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2005-04-20T14:30:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          62.8.32.0/19
descr:          ith Kommunikationstechnik GmbH, Germany
origin:         AS15933
mnt-by:         ITH-MNT
created:        2004-11-26T15:33:52Z
last-modified:  2004-11-26T15:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.64.64.0/19
descr:          ith Kommunikationstechnik GmbH, Germany
origin:         AS15933
mnt-by:         ITH-MNT
created:        2002-12-23T02:50:35Z
last-modified:  2002-12-23T02:50:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


