% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
phone:          +420 844 844 000
fax-no:         +420 386 357 623
remarks:        trouble: -------------------------------------------
remarks:        trouble: Please send abuse reports to: abuse@ipex.cz
remarks:        trouble: NOT to the contacts here - thank you.
remarks:        trouble: -------------------------------------------
admin-c:        PC984-RIPE
tech-c:         PB9907-RIPE
nic-hdl:        IH459-RIPE
mnt-by:         AS9080-MNT
created:        2004-01-19T02:48:04Z
last-modified:  2020-06-16T17:00:56Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ipex.cz

person:         Petr Chrunak
address:        Ipex a.s.
address:        Siroka 37
address:        Ceske Budejovice
address:        37001
address:        The Czech Republic
phone:          +420 38 6357594
phone:          +420 38 6357623
fax-no:         +420 38 6357594
fax-no:         +420 38 6357623
nic-hdl:        PC984-RIPE
mnt-by:         AS9080-MNT
created:        2002-06-02T08:14:59Z
last-modified:  2004-01-19T10:25:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          85.132.140.0/22
origin:         AS9080
mnt-by:         AS9080-MNT
created:        2022-12-11T12:03:10Z
last-modified:  2022-12-11T12:03:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.132.160.0/20
origin:         AS9080
mnt-by:         AS9080-MNT
created:        2024-02-08T15:04:39Z
last-modified:  2024-02-08T15:04:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.132.176.0/22
origin:         AS9080
mnt-by:         AS9080-MNT
created:        2024-06-21T11:01:38Z
last-modified:  2024-06-21T11:01:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.71.128.0/18
descr:          GIN's network
origin:         AS9080
mnt-by:         AS9080-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.168.160.0/20
descr:          GIN's network
origin:         AS9080
mnt-by:         AS9080-MNT
mnt-routes:     AS9080-MNT
created:        2003-04-08T14:33:51Z
last-modified:  2003-04-08T14:33:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:ae8::/32
descr:          GIN's network
origin:         AS9080
mnt-by:         AS9080-MNT
created:        2009-05-17T17:22:55Z
last-modified:  2009-05-17T17:22:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


