
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4192
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.150.0.0/16
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.150.14.0/24
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.150.18.0/24
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.152.128.0/17
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.191.0.0/16
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.0.0/20
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.34.108.0/23
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.167.172.0/24
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.89.0/24
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.91.0/24
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.92.0/23
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.94.0/24
origin:         AS4192
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-4192
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
notify:         network-contact_ww@oracle.com
changed:        pablo.damaso@oracle.com 20220311
mnt-by:         MAINT-ORACLE
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


