
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19419
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.241.0/24
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.242.0/23
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.243.0/24
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.244.0/22
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.245.0/24
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.246.0/23
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.247.0/24
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.248.0/21
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.249.0/24
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.250.0/23
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.251.0/24
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.252.0/22
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.252.0/24
descr:          To allow routing to other ISPs
origin:         AS19419
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-05-16T10:06:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.253.0/24
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.254.0/23
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.251.255.0/24
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.64.36.0/22
descr:          Columbia Pictures Corporation
origin:         AS19419
mnt-by:         COLUMBIA-MNT
created:        2014-07-16T10:33:10Z
last-modified:  2014-07-16T10:33:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.224.0/22
descr:          Sony Pictures Entertainment Inc
descr:          10000 W. Washington Blvd.
descr:          Culver City, CA 90232
origin:         AS19419
export-comps:   {208.84.224.0/22^22-24}
mnt-by:         MNT-SPE-16
changed:        stephen.lewis@spe.sony.com 20141117
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.224.0/22
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.225.0/24
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.227.0/24
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:bc00::/32
descr:          PNAP-LAX SONYENTERTAIN
origin:         AS19419
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200626
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:1120::/32
descr:          Columbia Pictures Corporation
origin:         AS19419
mnt-by:         COLUMBIA-MNT
created:        2014-07-16T10:33:48Z
last-modified:  2014-07-16T10:33:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


